Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,277.1830205377648
0.04,273.3205625164383
0.05,273.6352190561986
0.06,276.4384842576776
0.07,nan
0.08,304.50349302487643
0.09,nan
0.1,335.44026965670946
0.11,354.0297942337937
0.12,363.5269386016919
0.13,384.8376838787211
0.14,387.608231533101
0.15,427.268823579076
0.16,496.9318751566348
0.17,554.012755812201
0.18,606.2758365918612
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,398.8069033654662
0.53,399.5791465134844
0.54,402.6011004339812
0.55,405.9295250864734
0.56,409.9837093180704
0.57,nan
0.58,nan
0.59,434.6293158728018
0.6,435.28958288590206
0.61,431.7196762316597
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,235.8726901608614
0.71,240.64251802090624
0.72,245.79061540095805
0.73,246.6356721382477
0.74,245.53265726052732
0.75,243.4699277748588
0.76,239.59928686008212
0.77,233.9002818818317
0.78,226.73629415371667
0.79,nan
0.8,nan
0.81,nan
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,nan
0.99,nan
1.0,nan
1.01,nan
1.02,nan
1.03,nan
1.04,nan
1.05,nan
1.06,nan
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,nan
1.15,nan
1.16,nan
1.17,nan
1.18,nan
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,nan
1.25,nan
1.26,nan
1.27,nan
1.28,nan
1.29,nan
1.3,nan
1.31,nan
1.32,nan
1.33,nan
1.34,nan
1.35,nan
1.36,220.55807032409268
1.37,220.18298755371933
1.38,nan
1.39,nan
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,nan
1.46,nan
1.47,nan
1.48,219.87515906693525
1.49,221.11102438982863
1.5,nan
1.51,nan
1.52,nan
1.53,nan
1.54,nan
1.55,nan
1.56,nan
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,nan
1.65,nan
1.66,nan
1.67,271.34386881961075
1.68,275.8115911253432
1.69,283.74314441011785
1.7,287.1112186076392
1.71,287.9351892965521
1.72,287.26999300672514
1.73,283.5014161514223
1.74,277.02874552602583
1.75,nan
1.76,nan
1.77,nan
1.78,228.86740141827332
1.79,229.8547374894918
1.8,231.3702436902944
1.81,234.17597431599623
1.82,237.28604098908096
1.83,241.6202984068207
1.84,244.6136921499126
1.85,244.98604943382887
1.86,245.0146250004501
1.87,249.7935463466046
1.88,nan
1.89,nan
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,223.166824164733
1.95,nan
1.96,nan
1.97,nan
1.98,nan
1.99,nan
2.0,nan
2.01,nan
2.02,nan
2.03,nan
2.04,nan
2.05,nan
2.06,nan
2.07,nan
2.08,nan
2.09,nan
2.1,nan
2.11,nan
2.12,nan
2.13,nan
2.14,nan
2.15,nan
2.16,nan
2.17,nan
2.18,nan
2.19,nan
2.2,nan
2.21,nan
2.22,nan
2.23,nan
2.24,nan
2.25,nan
2.26,nan
2.27,nan
2.28,220.6251596756869
2.29,220.235186440301
2.3,nan
2.31,nan
2.32,nan
2.33,nan
2.34,nan
2.35,nan
2.36,nan
2.37,nan
2.38,nan
2.39,nan
2.4,nan
2.41,nan
2.42,nan
2.43,nan
2.44,220.2537071418236
2.45,220.9128531772461
