Time,Frequency
0.0,344.8229507398486
0.01,345.3822350900169
0.02,345.75978527696526
0.03,346.3946949196455
0.04,347.0084290789962
0.05,349.2836703343593
0.06,351.9258645365276
0.07,nan
0.08,nan
0.09,394.4288295404317
0.1,398.4813972423749
0.11,401.8225181774631
0.12,401.53140245272414
0.13,397.804116099724
0.14,390.5242008715604
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,300.1313015391478
0.2,297.19545130961416
0.21,295.37204869862416
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,417.8266563780205
0.28,417.48593475167695
0.29,415.6546471111778
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,343.76367936482984
0.4,343.6770542158589
0.41,345.0212006617435
0.42,345.5317955160557
0.43,342.14560632660766
0.44,336.8112277817277
0.45,333.5271280007896
0.46,333.18220659102764
0.47,334.8121376247035
0.48,337.1818961064166
0.49,340.1313410875628
0.5,343.59755422157
0.51,344.8079430357004
0.52,343.88251433547987
0.53,343.9485387257048
0.54,345.89331468275464
0.55,348.5012467772503
0.56,349.09776936692765
0.57,346.46007186584586
0.58,341.4227095121448
0.59,335.6323507467826
0.6,321.638348496857
0.61,320.24861555709487
0.62,319.6877602304918
0.63,320.79711476350406
0.64,320.9355350143033
0.65,nan
0.66,347.558441590422
0.67,359.62637775169134
0.68,nan
0.69,nan
0.7,371.416266081954
0.71,nan
0.72,nan
0.73,329.7946642598398
0.74,321.50467058914955
0.75,315.3809741419066
0.76,nan
0.77,296.8241836381369
0.78,299.37461298472994
0.79,307.4914322608432
0.8,nan
0.81,332.5357152060905
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,nan
0.99,nan
1.0,213.7306525836293
1.01,214.0269102362301
1.02,215.86480193360725
1.03,219.03635060652832
1.04,224.23126124750365
1.05,229.35162147497493
1.06,233.4396650573529
1.07,237.53873327250636
1.08,243.97335548756877
1.09,247.3123334584316
1.1,247.3638385675099
1.11,244.00101002612988
1.12,240.7335985177804
1.13,237.14117815761168
1.14,nan
1.15,nan
1.16,nan
1.17,nan
1.18,241.7877691981618
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,nan
1.25,nan
1.26,nan
1.27,nan
1.28,219.83288328100284
1.29,224.84913509099877
1.3,229.03202576904476
1.31,nan
1.32,nan
1.33,nan
1.34,nan
1.35,nan
1.36,nan
1.37,nan
1.38,nan
1.39,nan
1.4,240.9135055850544
1.41,nan
1.42,233.62735248175613
1.43,nan
1.44,nan
1.45,238.73528641704692
1.46,240.94915260463316
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,nan
1.52,nan
1.53,nan
1.54,nan
1.55,nan
1.56,241.7078790440752
1.57,243.3435365942809
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,186.83150781296249
1.65,nan
1.66,190.57335047209747
1.67,192.58184900423504
