Time,Frequency
0.0,249.707300738661
0.01,246.90451221284383
0.02,244.31394540866071
0.03,242.4741684958787
0.04,244.71704624936336
0.05,248.0047388068437
0.06,253.82220226410087
0.07,nan
0.08,273.93286390769214
0.09,275.85161101138783
0.1,nan
0.11,nan
0.12,nan
0.13,275.76627670615125
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,306.42973772026954
0.19,306.65479660495663
0.2,nan
0.21,nan
0.22,nan
0.23,312.5574539163024
0.24,310.2040824906708
0.25,304.38681661467206
0.26,296.4881704349422
0.27,289.6032947226344
0.28,283.481017245616
0.29,277.4492663837067
0.3,274.93519464025314
0.31,273.3756356948284
0.32,273.2872735650496
0.33,275.9580053906324
0.34,278.47704772660006
0.35,281.3266941143891
0.36,283.7836203263291
0.37,285.49967068483454
0.38,285.23009195512805
0.39,284.814743758893
0.4,284.5242959752032
0.41,283.8359241406474
0.42,nan
0.43,nan
0.44,280.87381689479093
0.45,276.3627645945928
0.46,272.35993761775154
0.47,nan
0.48,258.87333594313213
0.49,257.10441760095665
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,299.15228698965063
0.56,302.75720545306905
0.57,nan
0.58,nan
0.59,nan
0.6,nan
0.61,nan
0.62,nan
0.63,nan
0.64,nan
0.65,279.41609050748747
0.66,274.9155731790356
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,nan
0.74,nan
0.75,271.5082177595949
0.76,274.43411291226306
0.77,276.3025172882702
0.78,276.9505759337975
0.79,275.9999408987218
0.8,272.9029639540031
0.81,nan
0.82,nan
0.83,249.59172549865073
0.84,249.33497363079545
0.85,252.80185612183976
0.86,nan
0.87,nan
0.88,nan
0.89,276.31818817251576
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,278.3331624167766
0.96,nan
0.97,nan
0.98,nan
0.99,nan
1.0,nan
1.01,nan
1.02,nan
1.03,nan
1.04,nan
1.05,nan
1.06,nan
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,nan
1.15,nan
1.16,nan
1.17,nan
1.18,nan
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,nan
1.25,nan
1.26,nan
1.27,nan
1.28,nan
1.29,nan
1.3,nan
1.31,254.52796087198243
1.32,255.91214554389853
1.33,256.26901324272274
1.34,255.01476913151924
1.35,nan
1.36,nan
1.37,nan
1.38,248.771356333668
1.39,248.6897555511481
1.4,248.4320786306608
1.41,247.74952178167837
1.42,246.8416980920014
1.43,nan
1.44,nan
1.45,nan
1.46,247.1554969695921
1.47,248.42752666528804
1.48,249.74139003528893
1.49,251.21980225636415
1.5,nan
1.51,264.75172894977027
1.52,268.8154892757344
1.53,270.7381149513595
1.54,269.1017430047616
1.55,nan
1.56,nan
1.57,237.73985375305233
1.58,235.3563301202042
1.59,233.4648639366259
1.6,234.58992702981948
1.61,nan
1.62,nan
1.63,nan
1.64,269.7847082979082
1.65,272.4910205189884
1.66,nan
1.67,nan
1.68,nan
1.69,nan
1.7,nan
1.71,nan
1.72,nan
1.73,nan
1.74,168.69562960591705
1.75,166.21543505396173
1.76,nan
