Time,Frequency
0.0,298.8330644059133
0.01,296.7684854416671
0.02,293.34404161502056
0.03,290.72744813668555
0.04,nan
0.05,275.6682906157801
0.06,276.2377699322255
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,329.22569384973207
0.12,335.35309979237894
0.13,339.3446023995113
0.14,342.0387361310208
0.15,338.2032099074886
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,305.05441592651675
0.21,nan
0.22,nan
0.23,nan
0.24,276.03069528308777
0.25,275.0024565871641
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,298.8232684221275
0.31,nan
0.32,nan
0.33,nan
0.34,320.44223797002763
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,280.29428512485043
0.4,285.1103284414518
0.41,291.584962789684
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,nan
0.6,nan
0.61,nan
0.62,nan
0.63,nan
0.64,333.01412528142896
0.65,334.791386977154
0.66,344.4053703140958
0.67,350.1370909108524
0.68,354.1335622575888
0.69,361.0737437680223
0.7,nan
0.71,nan
0.72,370.7031340208353
0.73,nan
0.74,361.99700507526734
0.75,353.6235772192906
0.76,346.1895466281088
0.77,341.0174210532455
0.78,337.9473153211026
0.79,339.2604989818224
0.8,343.6861320413258
0.81,351.00909754565726
0.82,365.3075023214927
0.83,378.19464444492417
0.84,383.2942319281799
0.85,nan
0.86,389.4452514774849
0.87,390.3919435856787
0.88,390.7149477402507
0.89,387.1326817261395
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,258.5638390901436
0.98,nan
0.99,nan
1.0,nan
1.01,nan
1.02,nan
1.03,nan
1.04,nan
1.05,nan
1.06,nan
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,nan
1.15,302.981972457686
1.16,nan
1.17,nan
1.18,nan
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,nan
1.25,nan
1.26,nan
1.27,nan
1.28,nan
1.29,nan
1.3,nan
1.31,nan
1.32,nan
1.33,nan
1.34,nan
1.35,nan
1.36,nan
1.37,nan
1.38,nan
1.39,nan
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,nan
1.46,300.5487954844767
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,nan
1.52,nan
1.53,nan
1.54,nan
1.55,230.8857194444216
1.56,233.11644582032412
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,nan
1.65,nan
1.66,nan
1.67,nan
1.68,nan
1.69,nan
1.7,nan
1.71,nan
1.72,nan
1.73,nan
1.74,nan
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,nan
1.8,nan
1.81,271.8539949952906
1.82,272.6947201321748
1.83,272.242699818715
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,238.82013099387797
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,nan
1.96,nan
1.97,nan
1.98,nan
1.99,288.4348419078234
2.0,nan
2.01,nan
2.02,nan
2.03,nan
2.04,nan
2.05,nan
2.06,nan
2.07,nan
2.08,nan
2.09,nan
2.1,nan
2.11,nan
2.12,nan
2.13,nan
2.14,nan
2.15,nan
2.16,nan
2.17,nan
2.18,nan
2.19,nan
2.2,221.04944179430947
2.21,220.06164324861484
2.22,nan
2.23,nan
2.24,nan
2.25,nan
2.26,nan
2.27,nan
2.28,nan
2.29,nan
2.3,nan
2.31,nan
2.32,nan
2.33,nan
2.34,nan
2.35,nan
2.36,nan
2.37,nan
2.38,nan
2.39,nan
2.4,nan
2.41,nan
2.42,nan
2.43,nan
2.44,nan
2.45,nan
2.46,nan
2.47,nan
2.48,nan
2.49,nan
2.5,nan
2.51,nan
2.52,nan
2.53,nan
2.54,nan
2.55,nan
2.56,nan
2.57,nan
2.58,nan
2.59,267.52423012171903
2.6,265.5153331933905
2.61,nan
2.62,nan
2.63,nan
2.64,nan
2.65,nan
2.66,nan
2.67,nan
2.68,nan
2.69,nan
2.7,nan
2.71,nan
2.72,nan
2.73,nan
2.74,nan
2.75,nan
2.76,nan
2.77,nan
2.78,nan
2.79,nan
2.8,nan
2.81,nan
2.82,nan
2.83,nan
2.84,nan
2.85,nan
2.86,nan
2.87,nan
2.88,nan
2.89,nan
2.9,nan
2.91,286.01394767925734
2.92,nan
2.93,277.7754557824454
2.94,nan
2.95,273.7417258168288
2.96,nan
2.97,nan
2.98,nan
2.99,nan
3.0,nan
3.01,nan
3.02,nan
3.03,nan
3.04,nan
3.05,nan
3.06,nan
3.07,nan
3.08,nan
3.09,nan
3.1,nan
3.11,nan
3.12,nan
3.13,nan
3.14,nan
3.15,nan
3.16,nan
3.17,nan
3.18,nan
3.19,nan
3.2,nan
3.21,nan
3.22,nan
3.23,nan
3.24,nan
3.25,nan
3.26,nan
3.27,nan
3.28,nan
3.29,nan
3.3,210.77402563675946
3.31,204.26886586419073
3.32,201.96514880703353
3.33,202.5861785194151
3.34,nan
3.35,nan
3.36,nan
3.37,244.59011139391828
3.38,244.05074913339797
3.39,240.60422021363627
3.4,nan
3.41,nan
3.42,nan
3.43,nan
3.44,nan
3.45,nan
3.46,nan
3.47,nan
3.48,nan
3.49,nan
3.5,nan
3.51,nan
3.52,nan
3.53,nan
3.54,nan
3.55,nan
3.56,nan
3.57,nan
3.58,nan
3.59,nan
3.6,nan
3.61,nan
3.62,nan
3.63,nan
3.64,nan
3.65,nan
3.66,nan
3.67,nan
3.68,nan
3.69,nan
3.7,nan
3.71,nan
3.72,nan
3.73,nan
3.74,nan
3.75,nan
3.76,nan
3.77,nan
3.78,305.0969323414764
3.79,nan
3.8,nan
3.81,nan
3.82,nan
3.83,nan
3.84,355.2381273411931
3.85,nan
3.86,nan
3.87,nan
3.88,307.7702254459167
3.89,nan
3.9,nan
3.91,nan
3.92,nan
3.93,nan
3.94,nan
3.95,nan
3.96,nan
3.97,nan
3.98,nan
3.99,nan
4.0,nan
4.01,nan
4.02,nan
4.03,nan
4.04,nan
4.05,nan
4.06,nan
4.07,nan
4.08,nan
4.09,nan
4.1,nan
4.11,nan
4.12,nan
4.13,nan
4.14,nan
4.15,nan
4.16,nan
4.17,nan
4.18,nan
4.19,nan
4.2,nan
4.21,nan
4.22,nan
4.23,nan
4.24,nan
4.25,nan
4.26,nan
4.27,nan
4.28,nan
4.29,nan
4.3,nan
4.31,nan
