Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,258.8957157110891
0.13,nan
0.14,249.8652362136485
0.15,249.4212640408145
0.16,249.26668760084755
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,271.80428730116296
0.27,272.64375381194014
0.28,270.6925306189338
0.29,266.76667984091534
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,240.8883092298937
0.35,242.19554684476472
0.36,nan
0.37,nan
0.38,nan
0.39,269.8133852334987
0.4,274.76973863199555
0.41,276.4688757752031
0.42,276.30600195267243
0.43,274.87723646362167
0.44,271.32677446122847
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,nan
0.6,nan
0.61,nan
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,nan
0.74,nan
0.75,nan
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,nan
0.81,nan
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,216.07663005194814
0.89,219.16316290220615
0.9,218.9712094327479
0.91,216.8291540434733
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,169.66224161444802
0.99,169.8442062291795
1.0,172.87442021927694
1.01,176.94417042938807
1.02,nan
1.03,nan
1.04,nan
1.05,nan
1.06,nan
1.07,234.769304226562
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,156.35161987844046
1.15,155.4194779916398
1.16,157.55196123103124
1.17,nan
1.18,nan
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,220.5904339623711
1.25,nan
1.26,nan
1.27,nan
1.28,nan
1.29,nan
1.3,nan
1.31,166.0852348296047
1.32,166.6024615193146
1.33,167.43904903417288
1.34,167.82611467420384
1.35,168.31743785877418
1.36,171.86079779684462
1.37,175.11816329083868
1.38,177.3648909348837
1.39,181.35703891688388
1.4,183.36154807299386
1.41,185.33318655452348
1.42,185.5380778856984
1.43,186.57476546757567
1.44,nan
1.45,nan
1.46,nan
1.47,nan
1.48,188.29919108406247
1.49,188.94206081270684
1.5,189.58109761779983
1.51,nan
1.52,nan
1.53,nan
1.54,nan
1.55,187.53656667001263
1.56,nan
1.57,nan
1.58,167.56343513824885
1.59,165.42852810363198
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,nan
1.65,nan
1.66,nan
1.67,nan
1.68,nan
1.69,nan
1.7,nan
1.71,nan
1.72,nan
1.73,nan
1.74,nan
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,nan
1.8,nan
1.81,nan
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,nan
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,nan
1.96,nan
1.97,nan
1.98,nan
1.99,nan
2.0,nan
2.01,nan
2.02,nan
2.03,nan
2.04,nan
2.05,nan
2.06,nan
2.07,nan
2.08,nan
2.09,nan
2.1,nan
2.11,nan
2.12,nan
2.13,nan
2.14,nan
2.15,nan
2.16,nan
2.17,nan
2.18,nan
2.19,nan
2.2,nan
2.21,nan
2.22,nan
2.23,nan
2.24,nan
2.25,nan
2.26,nan
2.27,nan
2.28,nan
2.29,nan
2.3,nan
2.31,nan
2.32,nan
2.33,nan
2.34,nan
2.35,nan
2.36,nan
2.37,nan
2.38,nan
2.39,nan
2.4,nan
2.41,nan
2.42,nan
2.43,nan
2.44,nan
2.45,nan
2.46,nan
2.47,nan
2.48,nan
2.49,nan
2.5,nan
2.51,nan
2.52,nan
