Time,Frequency
0.0,350.8192292051241
0.01,349.25000308940434
0.02,348.0687759988617
0.03,348.4159233209442
0.04,350.5640368246383
0.05,352.8003034081322
0.06,355.1716955300707
0.07,357.8851856714258
0.08,361.5072016837027
0.09,364.8651912683226
0.1,368.8265695036083
0.11,373.1077030327075
0.12,375.1625832325967
0.13,376.1054699183966
0.14,377.1086734538875
0.15,375.6766510677549
0.16,373.5281780721877
0.17,374.00353345740194
0.18,nan
0.19,391.3400249557899
0.2,388.3919250358974
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,518.214210278054
0.26,520.5097539483478
0.27,518.8344628106632
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,nan
0.6,nan
0.61,nan
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,545.1747562877257
0.73,543.967415078914
0.74,nan
0.75,nan
0.76,429.10049669494975
0.77,428.5016253971612
0.78,nan
0.79,nan
0.8,nan
0.81,388.4471629216915
0.82,390.9542661884892
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,552.8855650581575
0.89,558.4839016029322
0.9,561.4656202435355
0.91,561.0313072337535
0.92,559.6841718494092
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,550.8517940481464
0.99,nan
1.0,nan
1.01,nan
1.02,nan
1.03,nan
1.04,397.60094670354647
1.05,392.3269529918476
1.06,nan
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,327.16338305419987
1.15,327.0231319086252
1.16,nan
1.17,nan
1.18,nan
1.19,336.39696590684594
1.2,337.83642869892
1.21,338.25690701504726
1.22,337.97890106744006
1.23,338.15663892352336
1.24,nan
1.25,347.141142810921
1.26,346.63110837697855
1.27,344.05431348499474
1.28,340.5916545405168
1.29,338.05970545407007
1.3,337.684204967153
1.31,337.8188564176152
1.32,nan
1.33,nan
1.34,nan
1.35,348.2200510304505
1.36,nan
1.37,nan
1.38,nan
1.39,nan
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,386.5381165843081
1.46,nan
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,nan
1.52,nan
1.53,nan
1.54,408.1377709731525
1.55,409.2817987838482
1.56,nan
1.57,nan
1.58,370.32741639478127
1.59,366.6961732323807
1.6,363.4698818853763
1.61,nan
1.62,nan
1.63,nan
1.64,334.0347354014952
1.65,332.87379580130766
1.66,nan
1.67,nan
1.68,340.7462930240812
1.69,349.2781813472062
1.7,355.2992048954075
1.71,nan
1.72,nan
1.73,nan
1.74,379.6947609288228
1.75,377.7112099991075
1.76,372.91802710760487
1.77,367.7419862555914
1.78,362.7828750344775
1.79,357.19447039675623
1.8,353.8015453364099
1.81,348.7239757328708
1.82,nan
1.83,340.0777937534166
1.84,339.71974642590067
1.85,340.73386733213533
1.86,343.60513601070005
1.87,347.66701541496667
