Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,156.49230736488042
0.6,154.88545477997934
0.61,nan
0.62,nan
0.63,138.56049978071383
0.64,137.25183968942136
0.65,137.29722119351894
0.66,138.0185596835989
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,nan
0.74,nan
0.75,nan
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,nan
0.81,147.3083429761674
0.82,nan
0.83,150.44772507019235
0.84,155.7522010525666
0.85,nan
0.86,nan
0.87,171.8617708371224
0.88,172.53710191442892
0.89,172.63111959759473
0.9,nan
0.91,167.61197636740658
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,nan
0.99,167.3925156160223
1.0,168.41748275531484
1.01,168.81636481152586
1.02,169.515403661277
1.03,169.5503065313022
1.04,170.03342692155888
1.05,171.08906117178265
1.06,171.03229547642775
1.07,170.19984269509865
1.08,169.68841286785593
1.09,169.34346265790808
1.1,168.86306371908944
1.11,167.59384128803742
1.12,166.70691740319157
1.13,167.7705552617569
1.14,168.79631629072543
1.15,168.69251515089044
1.16,168.55832338580143
1.17,169.23698473868933
1.18,168.9204057796656
1.19,167.30954457391016
1.2,164.72432227896718
1.21,161.689693500432
1.22,157.560130796365
1.23,154.1449167798176
1.24,149.47470942458477
1.25,146.69571060415646
1.26,145.13647631645128
1.27,144.5317384929157
1.28,144.9626320353986
1.29,145.98197113952514
1.3,147.76136860268733
1.31,149.8493350193222
1.32,152.55390031934684
1.33,154.26919043754413
1.34,155.87853566933663
1.35,156.899481365604
1.36,157.95337638042935
1.37,158.45706086844768
1.38,158.48536522532729
1.39,157.3660731183279
1.4,156.04537009164693
1.41,154.6155701210369
1.42,152.83706416724957
1.43,150.5691698132733
1.44,149.2600311029769
1.45,148.91124775380024
1.46,150.06810835018814
1.47,152.2219557809118
1.48,154.1329755980405
1.49,155.75913888074564
1.5,157.1037578776889
1.51,160.4095281106257
1.52,nan
1.53,nan
1.54,nan
1.55,nan
1.56,nan
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,nan
1.65,nan
1.66,nan
1.67,nan
1.68,150.41908461922756
1.69,nan
1.7,nan
1.71,156.91157850756673
1.72,157.57514050748418
1.73,159.18350945526012
1.74,nan
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,nan
1.8,nan
1.81,nan
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,nan
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,nan
1.96,nan
1.97,nan
1.98,nan
1.99,nan
2.0,nan
2.01,nan
2.02,nan
2.03,nan
2.04,nan
2.05,nan
2.06,nan
2.07,nan
2.08,nan
2.09,nan
2.1,nan
2.11,nan
2.12,nan
2.13,nan
2.14,nan
2.15,nan
2.16,nan
2.17,nan
2.18,nan
2.19,nan
2.2,nan
2.21,nan
2.22,nan
2.23,nan
2.24,nan
2.25,nan
2.26,nan
2.27,nan
2.28,nan
2.29,nan
2.3,nan
2.31,nan
2.32,nan
2.33,nan
2.34,nan
2.35,nan
2.36,nan
