Time,Frequency
0.0,298.8330644059133
0.01,296.7684854416671
0.02,293.34404161502056
0.03,290.72744813668555
0.04,nan
0.05,275.6682906157801
0.06,276.2377699322255
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,329.22569384973207
0.12,335.35309979237894
0.13,339.3446023995113
0.14,342.0387361310208
0.15,338.2032099074886
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,305.05441592651675
0.21,nan
0.22,nan
0.23,nan
0.24,276.03069528308777
0.25,275.0024565871641
0.26,275.8649983871508
0.27,278.1970622066707
0.28,283.4780785055768
0.29,292.6983960615476
0.3,298.8232684221275
0.31,304.4600055273426
0.32,312.301883314667
0.33,318.56354689807563
0.34,320.44223797002763
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,280.29428512485043
0.4,285.1103284414518
0.41,291.584962789684
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,392.0817039690172
0.6,nan
0.61,nan
0.62,353.9854136979757
0.63,nan
0.64,333.01412528142896
0.65,334.791386977154
0.66,344.4053703140958
0.67,350.1370909108524
0.68,354.1335622575888
0.69,361.0737437680223
0.7,368.1086147590135
0.71,370.4417415011967
0.72,370.7031340208353
0.73,368.4492864477786
0.74,361.99700507526734
0.75,353.6235772192906
0.76,346.1895466281088
0.77,341.0174210532455
0.78,337.9473153211026
0.79,339.2604989818224
0.8,343.6861320413258
0.81,351.00909754565726
0.82,365.3075023214927
0.83,378.19464444492417
0.84,383.2942319281799
0.85,nan
0.86,389.4452514774849
0.87,390.3919435856787
0.88,390.7149477402507
0.89,387.1326817261395
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,258.5638390901436
0.98,nan
0.99,nan
1.0,290.8621359508213
1.01,291.7518358554793
1.02,nan
1.03,nan
1.04,nan
1.05,292.5291738506136
1.06,nan
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,304.52616307027387
1.15,302.981972457686
1.16,301.59043123108336
1.17,301.4066909972825
1.18,301.0483337598475
1.19,300.6932371123174
1.2,300.8067817938737
1.21,302.0427140920764
1.22,300.32425733238176
1.23,295.7310846199608
1.24,nan
1.25,nan
1.26,nan
1.27,nan
1.28,nan
1.29,nan
1.3,nan
1.31,nan
1.32,nan
1.33,nan
1.34,nan
1.35,nan
1.36,251.0217040370716
1.37,nan
1.38,nan
1.39,nan
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,298.50966351586385
1.45,298.61071725708825
1.46,300.5487954844767
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,nan
1.52,nan
1.53,nan
1.54,nan
1.55,230.8857194444216
1.56,233.11644582032412
1.57,235.14991867947643
1.58,235.899172769434
1.59,235.6090553157587
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,nan
1.65,nan
1.66,nan
1.67,nan
1.68,nan
1.69,nan
1.7,nan
1.71,222.23065538710813
1.72,220.9381100706936
1.73,219.05474899002036
1.74,220.0785401198468
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,265.77322785326425
1.8,269.7998586256402
1.81,271.8539949952906
1.82,272.6947201321748
1.83,272.242699818715
1.84,nan
1.85,nan
1.86,nan
1.87,242.54011836587432
1.88,241.94292531987708
1.89,238.82013099387797
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,nan
1.96,nan
1.97,nan
1.98,nan
1.99,288.4348419078234
2.0,nan
2.01,nan
2.02,nan
2.03,nan
2.04,nan
2.05,nan
2.06,nan
2.07,nan
2.08,nan
2.09,nan
2.1,238.68164381449307
2.11,238.36325785732012
2.12,239.4510173542976
2.13,239.71476885482372
2.14,236.77894863293096
2.15,nan
2.16,nan
2.17,nan
2.18,223.2095377331279
2.19,222.4397405425101
2.2,221.04944179430947
2.21,220.0616432486148
2.22,nan
2.23,nan
2.24,nan
2.25,nan
2.26,nan
2.27,nan
2.28,nan
2.29,nan
2.3,nan
2.31,nan
2.32,nan
2.33,nan
2.34,nan
2.35,nan
2.36,nan
2.37,nan
2.38,nan
2.39,nan
2.4,nan
2.41,nan
2.42,nan
2.43,nan
2.44,294.9155623980315
2.45,290.47034749435693
2.46,288.3090514699487
2.47,290.61337652954046
2.48,297.059143693808
2.49,301.1470581355581
2.5,303.50177625758863
2.51,306.775971901614
2.52,311.0780419550894
2.53,314.1388662075152
2.54,nan
2.55,nan
2.56,nan
2.57,nan
2.58,nan
2.59,267.52423012171903
2.6,265.5153331933905
2.61,nan
2.62,nan
2.63,nan
2.64,nan
2.65,nan
2.66,nan
2.67,nan
2.68,nan
2.69,nan
2.7,nan
2.71,nan
2.72,nan
2.73,nan
2.74,nan
2.75,nan
2.76,nan
2.77,nan
2.78,nan
2.79,nan
2.8,nan
2.81,306.64754371526465
2.82,306.81352787669914
2.83,309.15606483537647
2.84,312.0917895758067
2.85,315.1729374675323
2.86,315.2998863701569
2.87,nan
2.88,nan
2.89,nan
2.9,287.77603121029983
2.91,286.01394767925734
2.92,nan
2.93,277.7754557824454
2.94,nan
2.95,273.7417258168288
2.96,nan
2.97,nan
2.98,nan
2.99,nan
3.0,nan
3.01,nan
3.02,nan
3.03,nan
3.04,nan
3.05,nan
3.06,nan
3.07,nan
3.08,nan
3.09,nan
3.1,nan
3.11,nan
3.12,nan
3.13,196.49553169213127
3.14,197.19001973705625
3.15,nan
3.16,nan
3.17,nan
3.18,nan
3.19,nan
3.2,256.479754314568
3.21,249.13861059726256
3.22,246.06740455779263
3.23,nan
3.24,nan
3.25,nan
3.26,nan
3.27,nan
3.28,216.00557815473664
3.29,214.0381635721833
3.3,210.77402563675943
3.31,204.2688658641907
3.32,201.96514880703356
3.33,202.58617851941509
3.34,nan
3.35,nan
3.36,nan
3.37,244.59011139391828
3.38,244.050749133398
3.39,240.60422021363627
3.4,nan
3.41,nan
3.42,nan
3.43,nan
3.44,nan
3.45,nan
3.46,nan
3.47,nan
3.48,nan
3.49,nan
3.5,nan
3.51,nan
3.52,nan
3.53,nan
3.54,nan
3.55,nan
3.56,nan
3.57,nan
3.58,nan
3.59,nan
3.6,nan
3.61,nan
3.62,nan
3.63,nan
3.64,nan
3.65,nan
3.66,nan
3.67,nan
3.68,244.8840824361041
3.69,241.11091628144547
3.7,nan
3.71,nan
3.72,nan
3.73,nan
3.74,244.8951721732604
3.75,247.29660837625903
3.76,nan
3.77,nan
3.78,305.0969323414764
3.79,nan
3.8,nan
3.81,341.96046013432044
