Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,nan
0.6,nan
0.61,nan
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,113.45104060529775
0.72,111.63591651238076
0.73,110.60355295392131
0.74,nan
0.75,nan
0.76,111.77223704427162
0.77,112.91492378317682
0.78,nan
0.79,nan
0.8,nan
0.81,nan
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,nan
0.99,nan
1.0,nan
1.01,nan
1.02,nan
1.03,nan
1.04,nan
1.05,nan
1.06,nan
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,nan
1.15,nan
1.16,nan
1.17,nan
1.18,nan
1.19,313.43151051898803
1.2,nan
1.21,nan
1.22,nan
1.23,329.2063765731871
1.24,nan
1.25,320.44940976738366
1.26,316.4187500808167
1.27,310.7641034693793
1.28,303.1585458818621
1.29,295.6706001654885
1.3,292.2857974890792
1.31,nan
1.32,287.3791358384637
1.33,nan
1.34,294.0925185407748
1.35,298.99967530513106
1.36,303.8697020974409
1.37,307.6591800563947
1.38,309.414065924605
1.39,nan
1.4,308.09722538512136
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,322.7757442341863
1.46,nan
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,278.5839364086564
1.52,271.82596436932863
1.53,nan
1.54,nan
1.55,nan
1.56,nan
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,nan
1.65,nan
1.66,nan
1.67,nan
1.68,nan
1.69,nan
1.7,nan
1.71,nan
1.72,nan
1.73,nan
1.74,nan
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,nan
1.8,nan
1.81,nan
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,nan
1.9,330.2703106248938
1.91,nan
1.92,311.72062779692754
1.93,308.2678561780767
1.94,306.07385422797904
1.95,305.5452726284799
1.96,304.8083853931612
1.97,nan
1.98,nan
1.99,nan
2.0,nan
2.01,310.82444007673746
2.02,319.6679961252067
2.03,327.85955308230035
2.04,330.0641958417782
2.05,330.6383130484357
2.06,nan
2.07,327.5531856280388
2.08,324.00525188981163
2.09,321.1442777239404
2.1,315.83371676627365
2.11,311.48085271594
2.12,nan
2.13,nan
2.14,304.4192693279812
2.15,305.90931421738406
2.16,308.54483105509
2.17,311.93771880354683
2.18,317.2542953828148
2.19,321.4401467501673
2.2,325.53944603197726
2.21,329.7258355684201
2.22,331.40322912072924
2.23,330.1078811754329
2.24,328.5211196196384
2.25,327.614533265579
2.26,327.3971282430659
2.27,nan
2.28,nan
2.29,nan
2.3,nan
2.31,nan
2.32,nan
2.33,301.02226303515243
2.34,nan
2.35,313.8384207781464
2.36,317.9989258901973
2.37,319.76426986812123
2.38,nan
2.39,nan
2.4,333.2633072364573
2.41,331.9845618552538
2.42,330.32544246541806
2.43,327.5576033466964
