Time,Frequency
0.0,247.4323501982111
0.01,246.0684808354636
0.02,244.08613813159877
0.03,241.09025118322705
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,144.54763301679117
0.22,nan
0.23,145.823277645389
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,236.91549052120448
0.5,235.82370226485625
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,321.46631770892435
0.6,nan
0.61,nan
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,nan
0.74,352.0778419826896
0.75,349.61938301565914
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,nan
0.81,nan
0.82,277.5387900757345
0.83,281.7112985500905
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,360.8643769576364
0.92,354.66069139806115
0.93,346.81215946670983
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,277.3964298610847
0.99,nan
1.0,nan
1.01,nan
1.02,nan
1.03,nan
1.04,nan
1.05,nan
1.06,nan
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,nan
1.15,nan
1.16,253.13011891803092
1.17,nan
1.18,nan
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,nan
1.25,nan
1.26,nan
1.27,nan
1.28,nan
1.29,nan
1.3,nan
1.31,nan
1.32,nan
1.33,nan
1.34,nan
1.35,nan
1.36,nan
1.37,nan
1.38,nan
1.39,nan
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,nan
1.46,nan
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,nan
1.52,nan
1.53,nan
1.54,nan
1.55,nan
1.56,nan
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,nan
1.65,nan
1.66,nan
1.67,nan
1.68,nan
1.69,nan
1.7,nan
1.71,nan
1.72,nan
1.73,nan
1.74,nan
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,nan
1.8,nan
1.81,nan
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,nan
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,nan
1.96,nan
1.97,nan
1.98,nan
1.99,nan
2.0,nan
2.01,nan
2.02,nan
2.03,nan
2.04,nan
2.05,nan
2.06,nan
2.07,nan
2.08,nan
2.09,nan
2.1,nan
2.11,nan
2.12,nan
2.13,nan
2.14,nan
2.15,nan
2.16,204.87555672442187
2.17,nan
2.18,nan
2.19,nan
2.2,nan
2.21,nan
2.22,nan
2.23,nan
2.24,nan
2.25,nan
2.26,nan
2.27,326.21422097453035
2.28,330.2502894179849
2.29,nan
2.3,nan
2.31,nan
2.32,nan
2.33,nan
2.34,nan
2.35,nan
2.36,nan
2.37,335.8924068445409
2.38,335.3988341776237
2.39,nan
2.4,nan
2.41,331.6016608750739
2.42,330.0057013725012
2.43,328.72843611239006
2.44,327.7529342860342
2.45,328.1695518854735
2.46,329.7965455340859
2.47,331.68075514829025
2.48,333.2787112505706
2.49,333.258083140696
2.5,331.66391137514387
2.51,328.35650205977186
2.52,326.4381230255773
2.53,325.600469495545
2.54,325.3580046904937
2.55,324.10487253024763
2.56,319.7857597915784
2.57,314.31020286159423
2.58,313.24435979002953
2.59,312.79951386731074
2.6,313.1390693760362
2.61,312.4327398561153
2.62,311.901976920019
2.63,311.07609740022605
2.64,310.76293307401005
2.65,311.1810703857737
2.66,312.9021823094881
2.67,nan
2.68,328.7231983280849
2.69,327.777709358209
2.7,326.0702082566905
2.71,324.1889226367558
2.72,322.9266595188552
2.73,322.43356199771574
2.74,322.5431253027431
2.75,322.94139728346715
2.76,322.05403956732107
2.77,320.96561258718486
2.78,320.20496384490826
2.79,318.396553210865
2.8,316.6276413618259
2.81,nan
2.82,310.2116997465064
2.83,309.4102502230794
2.84,309.85314523553365
2.85,309.45500367453405
2.86,309.32821524589866
2.87,310.2839138526213
2.88,312.03796107806403
2.89,315.7473608695831
2.9,322.345096148778
