Time,Frequency
0.0,nan
0.01,275.0891713096567
0.02,276.8954143644594
0.03,279.654678394881
0.04,nan
0.05,nan
0.06,nan
0.07,337.18326540224064
0.08,348.9976697379951
0.09,356.1775494053054
0.1,362.1029764140732
0.11,368.5562737708059
0.12,372.18186758565446
0.13,374.616078512808
0.14,376.5745517984068
0.15,378.7277010882183
0.16,381.34541505331936
0.17,384.29414178679326
0.18,385.3276203440499
0.19,nan
0.2,357.2353885518621
0.21,nan
0.22,nan
0.23,nan
0.24,277.95231103588566
0.25,260.474341925796
0.26,263.5811831131133
0.27,nan
0.28,nan
0.29,nan
0.3,332.7633626019156
0.31,341.59203437904324
0.32,356.68074422506544
0.33,369.331868270493
0.34,383.4793194653015
0.35,394.00901693567954
0.36,nan
0.37,404.2671360970704
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,400.4861967054452
0.43,400.31930811979777
0.44,401.46245327411214
0.45,402.2991593770225
0.46,403.54964815529104
0.47,403.1813642428164
0.48,403.3639931662685
0.49,404.9778190796906
0.5,405.7773552972136
0.51,405.5726418312418
0.52,404.8613576165424
0.53,403.5696157153676
0.54,402.5616655895481
0.55,401.8313411841016
0.56,400.6659583584642
0.57,401.8471642091734
0.58,nan
0.59,nan
0.6,nan
0.61,nan
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,nan
0.74,nan
0.75,nan
0.76,nan
0.77,nan
0.78,404.8823696384412
0.79,406.3655917127372
0.8,nan
0.81,nan
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,289.270288338842
0.92,288.6814185118928
0.93,nan
0.94,nan
0.95,330.0481913901888
0.96,330.9148623392727
0.97,334.3816628594068
0.98,350.0170753989375
0.99,360.40277472736216
1.0,368.9350226015901
1.01,377.0066934741547
1.02,383.4708077622439
1.03,389.4975331616516
1.04,393.5179934380542
1.05,396.2090139601436
1.06,396.6527210630091
1.07,395.52849350458393
1.08,394.1355201088311
1.09,394.4356236828589
1.1,397.6967884116366
1.11,402.0186437943226
1.12,405.0676858366944
1.13,nan
1.14,406.3726583724577
1.15,406.8029885456904
1.16,406.55058203948727
1.17,406.3295037685659
1.18,nan
1.19,nan
1.2,nan
1.21,405.4502615176449
1.22,405.4078846447642
1.23,406.8308440089323
1.24,nan
1.25,nan
1.26,nan
1.27,nan
1.28,nan
1.29,nan
1.3,nan
1.31,nan
1.32,nan
1.33,nan
1.34,nan
1.35,nan
1.36,nan
1.37,nan
1.38,nan
1.39,nan
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,nan
1.46,nan
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,nan
1.52,nan
1.53,nan
1.54,nan
1.55,nan
1.56,nan
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,329.0471812754367
1.63,nan
1.64,263.77829531686234
1.65,231.8363612524708
1.66,209.0719930119143
1.67,209.52818941879045
1.68,210.4082653393733
1.69,208.58202841065184
1.7,nan
1.71,nan
1.72,nan
1.73,nan
1.74,nan
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,208.4124868039032
1.8,210.0982827315813
1.81,209.4646412911206
1.82,209.2992552484384
1.83,209.36101964903384
1.84,209.28264312000152
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,nan
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,nan
1.96,nan
1.97,nan
1.98,nan
1.99,nan
2.0,nan
2.01,207.52017019991652
2.02,nan
2.03,nan
2.04,nan
2.05,nan
2.06,nan
2.07,nan
2.08,nan
2.09,208.19846136747103
2.1,nan
2.11,nan
2.12,nan
2.13,nan
2.14,nan
2.15,213.47053764464755
2.16,nan
2.17,nan
2.18,nan
2.19,nan
2.2,207.78008670275693
2.21,208.7140495472083
2.22,210.0692602161989
2.23,210.21596920400367
2.24,209.3572324599779
2.25,209.22224664238385
2.26,nan
2.27,nan
2.28,nan
2.29,210.80720819766145
2.3,209.340448578606
2.31,208.59904197118595
2.32,208.23288054294213
2.33,nan
2.34,nan
2.35,nan
2.36,nan
2.37,nan
2.38,nan
2.39,nan
2.4,nan
2.41,nan
2.42,nan
2.43,nan
2.44,208.06331240630448
2.45,209.3586339236464
2.46,210.2484088431118
2.47,233.54699536997836
2.48,nan
2.49,299.1943906835071
2.5,325.7338391266114
2.51,nan
2.52,nan
2.53,nan
2.54,nan
2.55,nan
2.56,nan
2.57,nan
2.58,nan
2.59,nan
2.6,nan
2.61,nan
2.62,nan
2.63,nan
2.64,nan
2.65,nan
2.66,nan
2.67,nan
2.68,nan
2.69,nan
2.7,nan
2.71,nan
2.72,nan
2.73,nan
2.74,nan
2.75,nan
2.76,nan
2.77,nan
2.78,nan
2.79,nan
2.8,nan
2.81,nan
2.82,nan
2.83,368.8267945702615
2.84,321.9088989380799
2.85,294.4257168660426
2.86,261.5098647982524
2.87,231.1476897288628
2.88,nan
2.89,nan
2.9,nan
2.91,nan
2.92,nan
2.93,nan
2.94,nan
2.95,nan
2.96,nan
2.97,nan
2.98,nan
2.99,nan
3.0,nan
3.01,nan
3.02,nan
3.03,nan
3.04,nan
3.05,nan
3.06,nan
3.07,nan
3.08,nan
3.09,nan
3.1,nan
3.11,nan
3.12,nan
3.13,nan
3.14,nan
3.15,nan
3.16,nan
3.17,nan
3.18,nan
3.19,nan
3.2,nan
3.21,nan
3.22,nan
3.23,nan
3.24,nan
3.25,nan
3.26,nan
3.27,nan
3.28,nan
3.29,nan
3.3,nan
3.31,nan
3.32,nan
3.33,nan
3.34,nan
3.35,nan
3.36,nan
3.37,nan
3.38,nan
3.39,nan
3.4,nan
3.41,nan
3.42,nan
3.43,nan
3.44,nan
3.45,nan
3.46,nan
3.47,nan
3.48,nan
3.49,nan
3.5,nan
3.51,215.95294742052644
3.52,257.52406039086827
3.53,279.3582586230861
3.54,313.9630132030765
3.55,345.11041407226
3.56,386.8653024750011
3.57,385.19186313387655
3.58,383.8090859386293
3.59,383.0125690550873
3.6,382.0147344893901
3.61,381.30355393485706
3.62,381.7188101528369
3.63,382.55764625140506
3.64,381.2882616574477
3.65,379.0808654741029
3.66,377.25955263623337
3.67,376.4882352130622
3.68,375.8477197326757
3.69,375.3088892192097
3.7,374.7870511020841
3.71,374.0303623210392
3.72,371.9469946635054
3.73,369.0775183500232
3.74,366.8727482901082
3.75,365.6381554288985
3.76,364.58038494747984
3.77,364.2546700078618
3.78,364.5142257050352
3.79,363.8293992448831
3.8,362.1680790057525
3.81,359.8687518383787
3.82,358.4238043421675
3.83,357.20645932373804
3.84,355.37584259875706
3.85,353.6128044005327
3.86,352.65016893310576
3.87,351.8693771948903
3.88,351.3911808637437
3.89,351.4986702431352
3.9,352.2208592811284
3.91,352.0539098963584
3.92,350.8972459785828
3.93,349.4143041069701
3.94,347.8068016982626
3.95,345.504568934726
3.96,343.7137536454168
3.97,342.093702222619
3.98,340.15091379165835
3.99,338.9800098840602
4.0,nan
4.01,nan
4.02,nan
4.03,nan
4.04,nan
4.05,nan
4.06,nan
4.07,nan
4.08,320.2399178233295
4.09,319.8382419220968
4.1,317.20801808577505
4.11,nan
4.12,nan
4.13,310.1555768518952
4.14,307.51681655372914
4.15,305.65376991622423
4.16,303.5174348377127
