Time,Frequency
0.0,298.1772800114795
0.01,298.39500803505393
0.02,298.39630841379187
0.03,297.473571738616
0.04,295.1822722700103
0.05,292.4793512441707
0.06,288.9197582271152
0.07,284.8424481941576
0.08,280.3627014821432
0.09,279.08840241309
0.1,280.03774611395835
0.11,282.6147072455961
0.12,284.7660178974719
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,288.0657997698285
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,359.01971346849115
0.36,nan
0.37,nan
0.38,362.35584395930607
0.39,357.1395415768666
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,351.0102288336768
0.58,354.20568057850465
0.59,355.74388806942886
0.6,356.6782524578338
0.61,357.09282409629407
0.62,356.2796108098022
0.63,354.0627391663457
0.64,350.20787592588505
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,nan
0.74,nan
0.75,295.3375019919372
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,nan
0.81,nan
0.82,nan
0.83,250.2967408375228
0.84,nan
0.85,246.300312846015
0.86,247.20434902082715
0.87,248.19858030777507
0.88,249.0478735317628
0.89,249.55743762660984
0.9,250.06435547532237
0.91,251.01114453913036
0.92,nan
0.93,nan
0.94,254.5396472816338
0.95,nan
0.96,nan
0.97,249.51399069771983
0.98,nan
0.99,244.4819852740553
1.0,243.07733666674287
1.01,nan
1.02,nan
1.03,251.9733660284066
1.04,nan
1.05,nan
1.06,nan
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,nan
1.15,nan
1.16,nan
1.17,nan
1.18,nan
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,nan
1.25,nan
1.26,nan
1.27,nan
1.28,nan
1.29,nan
1.3,nan
1.31,nan
1.32,nan
1.33,nan
1.34,nan
1.35,nan
1.36,nan
1.37,nan
1.38,nan
1.39,nan
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,nan
1.46,nan
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,nan
1.52,nan
1.53,nan
1.54,nan
1.55,nan
1.56,nan
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,nan
1.65,nan
1.66,278.9590594855634
1.67,281.2718453915991
1.68,nan
1.69,nan
1.7,nan
1.71,nan
1.72,nan
1.73,nan
1.74,nan
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,nan
1.8,nan
1.81,nan
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,nan
1.9,nan
1.91,334.50131422639515
1.92,338.23458655107174
1.93,339.790290636496
1.94,339.2456817919465
1.95,337.0719683956172
1.96,334.36072045246215
1.97,nan
1.98,nan
1.99,nan
2.0,nan
2.01,nan
2.02,nan
2.03,nan
2.04,nan
2.05,nan
2.06,nan
2.07,nan
2.08,nan
2.09,nan
2.1,nan
2.11,nan
2.12,nan
2.13,nan
2.14,nan
2.15,nan
2.16,nan
2.17,nan
2.18,nan
2.19,357.0085265700061
2.2,nan
2.21,357.1315608744231
2.22,352.82663014576605
2.23,nan
2.24,nan
2.25,nan
2.26,nan
2.27,nan
2.28,nan
2.29,nan
2.3,nan
2.31,nan
2.32,nan
2.33,nan
2.34,nan
2.35,nan
2.36,327.33700671132897
2.37,326.59016510453785
2.38,325.7223629104945
2.39,324.1001348697374
2.4,317.83045497837554
2.41,nan
2.42,nan
2.43,nan
2.44,nan
2.45,nan
2.46,nan
2.47,nan
2.48,nan
2.49,nan
2.5,nan
2.51,nan
2.52,nan
2.53,nan
2.54,nan
2.55,nan
2.56,nan
2.57,nan
2.58,nan
2.59,nan
2.6,nan
2.61,nan
2.62,nan
2.63,nan
2.64,nan
2.65,nan
2.66,301.381096648097
2.67,300.74760417284887
2.68,299.77590822083994
2.69,299.4192523764959
2.7,300.5955415359974
2.71,300.8213701268853
2.72,300.13545386459464
2.73,nan
2.74,nan
2.75,nan
2.76,nan
2.77,nan
2.78,nan
2.79,nan
2.8,nan
2.81,nan
2.82,nan
2.83,nan
2.84,nan
2.85,nan
2.86,nan
2.87,nan
2.88,nan
2.89,nan
2.9,nan
2.91,nan
2.92,nan
2.93,nan
2.94,293.3671613878664
2.95,296.637888322103
2.96,299.6422243041155
2.97,299.8924038716358
2.98,297.72784904659284
2.99,293.83183405845216
3.0,nan
3.01,nan
3.02,nan
3.03,nan
3.04,nan
3.05,nan
3.06,nan
3.07,nan
3.08,nan
3.09,nan
3.1,nan
3.11,nan
3.12,nan
3.13,nan
3.14,nan
3.15,nan
3.16,nan
3.17,nan
3.18,nan
3.19,nan
3.2,nan
3.21,nan
3.22,nan
3.23,nan
3.24,nan
3.25,nan
3.26,nan
3.27,nan
3.28,nan
3.29,nan
3.3,nan
3.31,nan
3.32,nan
3.33,nan
3.34,nan
3.35,nan
3.36,nan
3.37,nan
3.38,nan
3.39,nan
3.4,nan
3.41,nan
3.42,nan
3.43,nan
3.44,nan
3.45,nan
3.46,nan
3.47,nan
3.48,nan
3.49,nan
3.5,nan
3.51,nan
3.52,nan
3.53,nan
3.54,299.9787996225784
3.55,305.4687976366748
3.56,306.56568707571944
3.57,304.2652893215098
3.58,299.79483248189774
3.59,nan
3.6,nan
3.61,nan
3.62,nan
3.63,nan
3.64,nan
3.65,nan
3.66,nan
3.67,nan
3.68,nan
3.69,nan
3.7,nan
3.71,nan
3.72,nan
3.73,nan
3.74,nan
3.75,nan
3.76,nan
3.77,nan
3.78,nan
3.79,nan
3.8,nan
3.81,nan
3.82,nan
3.83,nan
3.84,nan
3.85,nan
3.86,nan
3.87,nan
3.88,nan
3.89,nan
3.9,nan
3.91,nan
3.92,nan
3.93,nan
3.94,nan
3.95,nan
3.96,nan
3.97,nan
3.98,nan
3.99,nan
4.0,nan
4.01,nan
4.02,nan
4.03,nan
4.04,nan
4.05,nan
4.06,nan
4.07,nan
4.08,nan
4.09,nan
4.1,nan
4.11,nan
4.12,nan
4.13,nan
4.14,295.107216914495
4.15,nan
4.16,290.0980125834566
4.17,286.8324472216883
4.18,284.17731147221207
4.19,280.8625937432831
4.2,278.07690703244555
4.21,275.99987686415176
4.22,274.48922030223974
4.23,273.44532439168626
4.24,272.8223351472344
4.25,272.56783926122444
4.26,272.4953264330579
4.27,272.81861430025185
4.28,273.7324578502919
4.29,273.8049342202914
4.3,273.1959198728884
4.31,272.3150076272927
4.32,271.1866966540816
4.33,269.56680379583173
4.34,267.04048251888645
4.35,264.72174840245907
4.36,263.3944823408459
4.37,263.2353194613363
4.38,264.2468968302094
4.39,264.93250351648146
4.4,264.9967543849995
4.41,265.25749368792486
4.42,265.22831445241707
4.43,nan
4.44,nan
4.45,nan
4.46,nan
4.47,nan
4.48,nan
4.49,nan
4.5,nan
4.51,nan
4.52,nan
4.53,nan
4.54,nan
4.55,nan
4.56,nan
4.57,nan
4.58,nan
4.59,nan
4.6,nan
4.61,245.39167138197027
4.62,246.61128962363267
4.63,246.9478129633795
4.64,247.89308995190655
4.65,249.20842669071783
4.66,250.07833295387567
4.67,249.1809392913466
4.68,nan
4.69,nan
4.7,nan
4.71,nan
4.72,nan
4.73,nan
4.74,nan
4.75,nan
4.76,nan
4.77,nan
4.78,nan
4.79,nan
4.8,nan
4.81,nan
