Time,Frequency
0.0,344.8229507398486
0.01,345.3822350900169
0.02,345.75978527696526
0.03,346.3946949196455
0.04,347.0084290789962
0.05,349.2836703343593
0.06,351.9258645365276
0.07,nan
0.08,nan
0.09,394.4288295404317
0.1,398.4813972423749
0.11,401.8225181774631
0.12,401.53140245272414
0.13,397.804116099724
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,343.76367936482984
0.4,343.6770542158589
0.41,345.0212006617435
0.42,345.5317955160557
0.43,342.14560632660766
0.44,336.8112277817277
0.45,333.5271280007896
0.46,333.18220659102764
0.47,334.8121376247035
0.48,337.1818961064166
0.49,340.1313410875628
0.5,343.59755422157
0.51,344.8079430357004
0.52,343.88251433547987
0.53,343.9485387257048
0.54,345.89331468275464
0.55,348.5012467772503
0.56,349.09776936692765
0.57,346.46007186584586
0.58,341.4227095121448
0.59,nan
0.6,321.638348496857
0.61,320.24861555709487
0.62,319.6877602304918
0.63,320.79711476350406
0.64,320.9355350143033
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,nan
0.74,nan
0.75,nan
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,nan
0.81,nan
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,nan
0.99,nan
1.0,nan
1.01,nan
1.02,nan
1.03,219.03635060652832
1.04,nan
1.05,nan
1.06,nan
1.07,237.53873327250636
1.08,243.97335548756877
1.09,247.3123334584316
1.1,247.3638385675099
1.11,244.00101002612988
1.12,240.7335985177804
1.13,nan
1.14,nan
1.15,nan
1.16,nan
1.17,nan
1.18,nan
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,nan
1.25,nan
1.26,nan
1.27,nan
1.28,nan
1.29,nan
1.3,nan
1.31,nan
1.32,nan
1.33,nan
1.34,nan
1.35,nan
1.36,nan
1.37,nan
1.38,nan
1.39,nan
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,nan
1.46,nan
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,nan
1.52,nan
1.53,nan
1.54,nan
1.55,nan
1.56,nan
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,nan
1.65,nan
1.66,nan
1.67,nan
1.68,nan
1.69,nan
1.7,nan
1.71,nan
1.72,201.5740554894469
1.73,nan
1.74,nan
1.75,205.3328047192147
1.76,205.4774314803224
1.77,204.58764779806492
1.78,204.7319408260287
1.79,205.2634021103731
1.8,203.7946363206334
1.81,nan
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
