Time,Frequency
0.0,273.2974672183021
0.01,276.7884781912979
0.02,nan
0.03,291.05026597228346
0.04,293.2418683920488
0.05,293.3048450822562
0.06,291.4837314510303
0.07,288.3364536300409
0.08,283.7886529423417
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,305.25172749261526
0.22,nan
0.23,nan
0.24,305.4077011452654
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,nan
0.6,nan
0.61,nan
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,nan
0.74,nan
0.75,nan
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,214.21287280148147
0.81,217.0295704634241
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,nan
0.99,nan
1.0,nan
1.01,nan
1.02,nan
1.03,nan
1.04,nan
1.05,nan
1.06,nan
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,nan
1.15,nan
1.16,nan
1.17,nan
1.18,nan
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,nan
1.25,nan
1.26,nan
1.27,nan
1.28,nan
1.29,nan
1.3,nan
1.31,nan
1.32,nan
1.33,nan
1.34,nan
1.35,nan
1.36,nan
1.37,nan
1.38,nan
1.39,nan
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,nan
1.46,nan
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,nan
1.52,nan
1.53,nan
1.54,nan
1.55,nan
1.56,nan
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,nan
1.65,nan
1.66,nan
1.67,nan
1.68,nan
1.69,nan
1.7,nan
1.71,nan
1.72,nan
1.73,nan
1.74,nan
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,nan
1.8,nan
1.81,nan
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,nan
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,nan
1.96,nan
1.97,nan
1.98,nan
1.99,nan
2.0,nan
2.01,nan
2.02,nan
2.03,nan
2.04,nan
2.05,nan
2.06,nan
2.07,nan
2.08,nan
2.09,nan
2.1,nan
2.11,nan
2.12,nan
2.13,nan
2.14,nan
2.15,nan
2.16,nan
2.17,nan
2.18,nan
2.19,nan
2.2,nan
2.21,nan
2.22,nan
2.23,nan
2.24,nan
2.25,nan
2.26,nan
2.27,nan
2.28,nan
2.29,nan
2.3,nan
2.31,nan
2.32,nan
2.33,nan
2.34,nan
2.35,nan
2.36,nan
2.37,nan
2.38,nan
2.39,nan
2.4,nan
2.41,nan
2.42,nan
2.43,nan
2.44,nan
2.45,nan
2.46,nan
2.47,nan
2.48,nan
2.49,nan
2.5,nan
2.51,nan
2.52,nan
2.53,nan
2.54,nan
2.55,nan
2.56,nan
2.57,nan
2.58,nan
2.59,nan
2.6,nan
2.61,nan
2.62,nan
2.63,nan
2.64,nan
2.65,nan
2.66,nan
2.67,nan
2.68,nan
2.69,nan
2.7,nan
2.71,nan
2.72,nan
2.73,nan
2.74,nan
2.75,nan
2.76,nan
2.77,nan
2.78,nan
2.79,281.17825514196744
2.8,277.94644806995524
2.81,277.5514476772817
2.82,277.6161487085716
2.83,278.2957692326756
2.84,279.3318476255446
2.85,nan
2.86,nan
2.87,nan
2.88,nan
2.89,nan
2.9,141.914232493156
2.91,140.3231181012015
2.92,138.5523968981265
2.93,137.65740146266427
2.94,137.0066747895957
2.95,136.4004532326607
2.96,135.84003489776532
2.97,135.3110983429997
2.98,134.5775844292687
2.99,133.68038563740566
3.0,132.85116969343548
3.01,nan
3.02,nan
3.03,nan
3.04,nan
3.05,nan
3.06,nan
3.07,nan
3.08,nan
3.09,nan
3.1,nan
3.11,nan
3.12,nan
3.13,nan
3.14,nan
3.15,nan
3.16,nan
3.17,318.70887082446893
3.18,322.8563613910706
3.19,326.6896633905839
3.2,329.3190634992265
3.21,331.5173094823041
3.22,334.11732105528904
3.23,337.8527342433603
3.24,341.0810819517829
3.25,342.10565468490165
3.26,342.8711815077466
3.27,345.990328622259
3.28,349.7072017973141
3.29,350.2984364366448
3.3,347.2056644707661
3.31,349.2803086660476
3.32,354.2356026413441
3.33,358.04637744814846
3.34,359.7339117481602
3.35,363.8339295370914
3.36,366.15908711677184
3.37,364.45642251527386
3.38,360.45383447847394
3.39,355.697462549772
3.4,nan
3.41,nan
3.42,nan
3.43,nan
3.44,nan
3.45,nan
3.46,nan
3.47,nan
3.48,nan
3.49,nan
3.5,nan
3.51,nan
3.52,nan
3.53,nan
3.54,nan
3.55,nan
3.56,nan
3.57,nan
3.58,nan
3.59,nan
3.6,nan
3.61,nan
3.62,nan
3.63,nan
3.64,nan
3.65,nan
3.66,nan
3.67,nan
3.68,nan
3.69,nan
3.7,nan
3.71,nan
3.72,nan
3.73,nan
3.74,nan
3.75,nan
3.76,nan
3.77,nan
3.78,nan
3.79,nan
3.8,nan
3.81,nan
3.82,nan
3.83,nan
3.84,nan
3.85,193.8315852179892
3.86,196.94989279557404
3.87,199.01934329090156
3.88,199.7173809105348
3.89,198.8318300188033
3.9,196.7632952665957
3.91,194.51177651339992
3.92,192.0378271200345
3.93,188.75443122612117
3.94,nan
3.95,nan
3.96,170.30558402290092
3.97,166.40314980217516
3.98,164.85349478634078
3.99,164.40191211632998
4.0,164.79558203434578
4.01,166.1200354635332
4.02,168.96701617158172
4.03,nan
4.04,nan
4.05,nan
4.06,203.9577006297323
4.07,207.31377765907013
4.08,207.71575690760005
4.09,206.22950932077688
4.1,203.32158324420453
4.11,nan
4.12,nan
4.13,nan
4.14,176.50010193033063
4.15,173.0346994990185
4.16,171.22368377225828
4.17,169.964433334464
4.18,170.92168149323274
4.19,174.7557956079805
4.2,nan
4.21,nan
4.22,nan
4.23,204.44405681600904
4.24,209.3389045057353
4.25,210.19121481754743
4.26,209.37144936511984
4.27,206.2175863975305
4.28,nan
4.29,nan
4.3,nan
4.31,nan
4.32,164.7023982164834
4.33,162.16853988021
4.34,161.54562012768054
4.35,163.29528172140425
4.36,166.11242063205506
4.37,nan
4.38,nan
4.39,nan
4.4,nan
4.41,206.1743025057933
4.42,208.23935961295808
4.43,208.43508507019743
4.44,206.8588211751565
4.45,203.39859824414668
4.46,nan
4.47,nan
4.48,nan
4.49,nan
4.5,168.76364305784352
4.51,nan
4.52,nan
4.53,nan
4.54,nan
4.55,nan
4.56,nan
4.57,nan
4.58,nan
4.59,nan
4.6,nan
4.61,nan
4.62,nan
4.63,nan
4.64,nan
4.65,nan
4.66,nan
4.67,nan
4.68,nan
4.69,nan
4.7,nan
4.71,nan
4.72,nan
4.73,nan
4.74,267.664450567298
4.75,267.13775373746296
4.76,265.8009539737226
4.77,264.1352402559044
4.78,263.1437912036805
4.79,262.1013340089991
4.8,261.28416536402614
4.81,260.2470623768145
4.82,258.49974889569535
4.83,256.40654199380884
4.84,254.82243283154577
4.85,254.43678339360756
4.86,253.6819522971221
4.87,252.62090925986368
4.88,250.8570214378305
4.89,248.24900113823517
4.9,242.3997346132992
4.91,236.3186458875909
4.92,233.9162997122551
4.93,233.11903598289751
4.94,233.11549263191785
4.95,233.48687294408592
4.96,235.03802833514183
4.97,237.2027741228345
4.98,241.63521798426757
4.99,nan
5.0,251.8552505274156
5.01,254.8475639105152
5.02,255.7151484993696
5.03,254.18498728750308
5.04,252.0117497507423
5.05,248.06804713023536
5.06,245.6822217946166
5.07,243.11390409683537
5.08,nan
5.09,nan
5.1,243.8166093156969
5.11,245.35389367006903
5.12,247.8377352670744
5.13,249.34631128580048
5.14,249.39544119563763
5.15,248.2900637725512
5.16,247.14915495938783
5.17,247.61381883180871
5.18,250.76809352260227
5.19,253.26675782514272
