Time,Frequency
0.0,249.707300738661
0.01,246.90451221284383
0.02,244.3139454086607
0.03,nan
0.04,244.7170462493634
0.05,248.0047388068437
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,307.38021118077575
0.18,306.42973772026954
0.19,306.65479660495663
0.2,309.05533968002777
0.21,311.67855677563017
0.22,312.9243716241101
0.23,312.5574539163024
0.24,310.2040824906708
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,277.4492663837067
0.3,274.93519464025314
0.31,273.3756356948284
0.32,273.2872735650496
0.33,275.9580053906324
0.34,278.47704772660006
0.35,281.3266941143891
0.36,283.7836203263291
0.37,285.49967068483454
0.38,285.23009195512805
0.39,284.814743758893
0.4,284.5242959752032
0.41,283.8359241406474
0.42,nan
0.43,nan
0.44,280.87381689479093
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,nan
0.6,nan
0.61,nan
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,264.996482575279
0.69,262.7770754661385
0.7,261.68800565552306
0.71,260.498226692627
0.72,261.07179898434464
0.73,263.802242090232
0.74,267.48925182594763
0.75,271.5082177595949
0.76,274.43411291226306
0.77,276.3025172882702
0.78,276.9505759337975
0.79,275.9999408987218
0.8,272.9029639540031
0.81,nan
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,nan
0.99,nan
1.0,nan
1.01,nan
1.02,nan
1.03,nan
1.04,nan
1.05,nan
1.06,nan
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,nan
1.15,nan
1.16,nan
1.17,nan
1.18,nan
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,nan
1.25,nan
1.26,nan
1.27,nan
1.28,nan
1.29,250.0414189744956
1.3,252.29417364527305
1.31,254.52796087198243
1.32,255.9121455438985
1.33,256.26901324272274
1.34,255.01476913151924
1.35,253.22509121633388
1.36,251.5137415316764
1.37,249.7088754611675
1.38,248.77135633366797
1.39,248.68975555114807
1.4,248.4320786306608
1.41,247.7495217816784
1.42,246.8416980920014
1.43,nan
1.44,nan
1.45,nan
1.46,247.1554969695921
1.47,248.427526665288
1.48,nan
1.49,nan
1.5,nan
1.51,nan
1.52,nan
1.53,nan
1.54,nan
1.55,nan
1.56,nan
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,nan
1.65,nan
1.66,nan
1.67,nan
1.68,nan
1.69,nan
1.7,nan
1.71,nan
1.72,nan
1.73,nan
1.74,nan
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,nan
1.8,nan
1.81,nan
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,nan
1.9,nan
1.91,nan
