Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,436.666626310589
0.05,430.78292069166446
0.06,429.1502200279194
0.07,429.50253571630304
0.08,431.3574158550944
0.09,432.0813900572717
0.1,430.84873470636063
0.11,430.1641808740917
0.12,431.6467649721753
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,418.6286606368194
0.51,424.0918383921109
0.52,426.8979878275068
0.53,427.038706596715
0.54,423.2461477275769
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,nan
0.6,nan
0.61,nan
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,nan
0.74,nan
0.75,nan
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,nan
0.81,nan
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,nan
0.99,nan
1.0,nan
1.01,nan
1.02,nan
1.03,nan
1.04,nan
1.05,nan
1.06,nan
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,nan
1.15,nan
1.16,nan
1.17,nan
1.18,nan
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,nan
1.25,nan
1.26,nan
1.27,nan
1.28,nan
1.29,nan
1.3,nan
1.31,456.20704434488334
1.32,459.5703312915294
1.33,461.4963382359336
1.34,461.90973613183536
1.35,461.577077048634
1.36,460.8692209301
1.37,458.3418677728105
1.38,456.2573231696902
1.39,456.5371424778919
1.4,457.159436041125
1.41,458.2337068647739
1.42,457.6924025865849
1.43,454.2396282809575
1.44,nan
1.45,nan
1.46,nan
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,373.8469832084188
1.52,nan
1.53,nan
1.54,374.7998891334453
1.55,379.1878954223846
1.56,nan
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,nan
1.65,nan
1.66,nan
1.67,nan
1.68,nan
1.69,nan
1.7,nan
1.71,nan
1.72,nan
1.73,nan
1.74,nan
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,nan
1.8,nan
1.81,nan
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,nan
1.9,nan
1.91,nan
1.92,260.7673675502054
1.93,260.8359801603234
1.94,260.3895995409551
1.95,260.0246867452309
1.96,259.57129745873686
1.97,259.1527898544694
1.98,259.91916540335586
1.99,261.1712172577485
2.0,263.5927247532047
2.01,267.0862437188579
2.02,269.9033160875153
2.03,271.5433661504068
2.04,272.4569895923781
2.05,272.7658250330185
2.06,273.3753565811512
2.07,273.2521505289423
2.08,271.8846415001676
2.09,nan
2.1,nan
2.11,nan
2.12,nan
2.13,nan
2.14,nan
2.15,nan
2.16,nan
2.17,255.91665769670556
2.18,256.8664322300429
2.19,258.46724478291884
2.2,258.86082371042284
2.21,259.5671391795645
2.22,261.2107193230251
2.23,264.5346412246078
2.24,nan
2.25,nan
2.26,nan
2.27,nan
2.28,nan
2.29,299.4038863230651
2.3,304.0236658188288
2.31,307.32536093853474
2.32,307.96827216970945
2.33,306.39242250347843
2.34,303.1286939664793
2.35,298.86275989007726
2.36,nan
2.37,nan
2.38,nan
2.39,nan
2.4,nan
2.41,nan
2.42,263.5396856336825
