Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,313.1140750696428
0.18,nan
0.19,nan
0.2,316.68812669953934
0.21,322.4861080432676
0.22,326.39031084788144
0.23,329.1024233535802
0.24,330.3644495379159
0.25,330.8117564287173
0.26,330.1330843088707
0.27,327.0979692363011
0.28,323.4778263102351
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,299.74300851175263
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,321.2840898362523
0.4,325.93730191359043
0.41,328.40410400359747
0.42,328.8116009768722
0.43,326.62986467450526
0.44,322.5267987585228
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,nan
0.6,nan
0.61,nan
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,nan
0.74,nan
0.75,290.01251815132696
0.76,287.78851542268563
0.77,286.0188181683305
0.78,284.574692555749
0.79,283.5038314642984
0.8,280.2327469311318
0.81,nan
0.82,nan
0.83,279.7959865885376
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,341.0168227886549
0.92,336.04328456363135
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,nan
0.99,nan
1.0,nan
1.01,nan
1.02,nan
1.03,nan
1.04,nan
1.05,nan
1.06,nan
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,nan
1.15,nan
1.16,nan
1.17,nan
1.18,nan
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,nan
1.25,210.45443618105796
1.26,209.1843800731392
1.27,207.26590475579496
1.28,206.5083251260816
1.29,206.6218958443174
1.3,208.0287049618284
1.31,209.0480178592744
1.32,209.2331883410002
1.33,209.09311978811817
1.34,nan
1.35,nan
1.36,nan
1.37,nan
1.38,nan
1.39,nan
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,nan
1.46,nan
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,nan
1.52,nan
1.53,nan
1.54,nan
1.55,nan
1.56,nan
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,nan
1.65,nan
1.66,nan
1.67,nan
1.68,nan
1.69,nan
1.7,nan
1.71,237.6478699874621
1.72,241.2833941794775
1.73,nan
1.74,240.83079499208597
1.75,236.4524129184573
1.76,nan
1.77,226.51251523784185
1.78,220.3311055808366
1.79,219.04721367117983
1.8,219.91320145400024
1.81,221.87216393567547
1.82,225.05762360138152
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,nan
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,nan
1.96,nan
1.97,nan
1.98,nan
1.99,nan
2.0,nan
2.01,nan
2.02,nan
2.03,nan
2.04,nan
2.05,nan
2.06,nan
2.07,nan
2.08,nan
2.09,nan
2.1,nan
2.11,nan
2.12,nan
2.13,nan
2.14,nan
2.15,nan
2.16,nan
2.17,nan
2.18,nan
2.19,nan
2.2,nan
2.21,nan
2.22,nan
2.23,nan
2.24,nan
2.25,nan
2.26,nan
2.27,nan
2.28,nan
2.29,nan
2.3,nan
2.31,nan
2.32,nan
2.33,nan
2.34,nan
2.35,nan
2.36,nan
2.37,nan
2.38,nan
2.39,nan
2.4,nan
2.41,nan
2.42,nan
2.43,nan
2.44,nan
2.45,nan
2.46,nan
2.47,nan
2.48,nan
2.49,nan
2.5,nan
2.51,nan
2.52,nan
2.53,nan
2.54,nan
