Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,286.97936093466
0.29,288.49320798962674
0.3,289.1376790944516
0.31,287.9219925975735
0.32,284.93190970148675
0.33,283.91278411485314
0.34,284.55793084102186
0.35,285.79413527426743
0.36,286.9883909798592
0.37,286.60990213895013
0.38,285.1633843370764
0.39,282.87756862809226
0.4,281.10204584561507
0.41,280.26386557313947
0.42,280.6356195739977
0.43,282.2468485622891
0.44,285.8914270120888
0.45,289.67395417593843
0.46,292.6405747658964
0.47,294.9885770257509
0.48,295.93552108666137
0.49,295.1346348160118
0.5,293.1091110035263
0.51,289.4512372867868
0.52,285.03556246453684
0.53,282.957573520874
0.54,281.2314146792362
0.55,280.37219766258085
0.56,280.80952388796106
0.57,281.4818009448084
0.58,283.1705581498602
0.59,285.4742774241855
0.6,286.8207915118816
0.61,285.657879874261
0.62,281.6340987219912
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,nan
0.74,nan
0.75,nan
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,nan
0.81,nan
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,390.7102126488772
0.99,397.8721913666937
1.0,407.2959886288829
1.01,420.2063785097328
1.02,424.8527875739399
1.03,423.5885539754254
1.04,nan
1.05,nan
1.06,nan
1.07,295.0090520367058
1.08,288.3136392534864
1.09,285.15734108519746
1.1,283.5103578324204
1.11,280.7999807513654
1.12,nan
1.13,nan
1.14,nan
1.15,nan
1.16,nan
1.17,nan
1.18,271.3381288771135
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,nan
1.25,nan
1.26,nan
1.27,nan
1.28,nan
1.29,nan
1.3,nan
1.31,nan
1.32,nan
1.33,nan
1.34,nan
1.35,nan
1.36,nan
1.37,nan
1.38,nan
1.39,nan
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,nan
1.46,nan
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,nan
1.52,nan
1.53,nan
1.54,nan
1.55,nan
1.56,nan
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,nan
1.65,nan
1.66,nan
1.67,nan
1.68,nan
1.69,nan
1.7,nan
1.71,nan
1.72,nan
1.73,nan
1.74,nan
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,nan
1.8,nan
1.81,nan
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,nan
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,nan
1.96,nan
1.97,nan
1.98,nan
1.99,nan
2.0,nan
2.01,nan
2.02,nan
2.03,nan
2.04,908.9640340319414
2.05,912.6793200518617
2.06,911.7623342117522
2.07,911.4839710040112
2.08,913.741066157386
2.09,918.4185564469641
2.1,924.4877072942396
2.11,925.3849606009965
2.12,916.1175166963592
2.13,899.0349021530362
2.14,890.6589291603183
2.15,880.0565098885862
2.16,869.2552086522525
2.17,860.6702739152367
2.18,850.8189434243641
2.19,842.6903558001864
2.2,833.9441917381715
2.21,828.0080632990778
2.22,824.9249772445103
2.23,818.7484802940503
2.24,nan
2.25,781.9888822613281
2.26,770.0978078062135
2.27,nan
2.28,nan
2.29,nan
2.3,nan
2.31,nan
2.32,nan
2.33,nan
2.34,nan
2.35,nan
2.36,nan
2.37,nan
