Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,43.05763907006775
0.19,nan
0.2,43.12087755497088
0.21,nan
0.22,43.14942831687149
0.23,43.03862756362843
0.24,43.14977740603925
0.25,nan
0.26,nan
0.27,43.200898514334206
0.28,nan
0.29,43.10155263632316
0.3,42.97828398144347
0.31,43.14570842992726
0.32,nan
0.33,nan
0.34,43.16964577413824
0.35,nan
0.36,43.230501839614476
0.37,43.09713427972575
0.38,43.15501344471997
0.39,43.02540952179511
0.4,nan
0.41,43.13128598442885
0.42,nan
0.43,43.15731550047404
0.44,nan
0.45,43.20267918154687
0.46,43.13495207747636
0.47,nan
0.48,43.20347726840544
0.49,nan
0.5,43.10844602303081
0.51,nan
0.52,43.07009999136798
0.53,43.037454020305255
0.54,nan
0.55,43.17675065325476
0.56,nan
0.57,43.25424023051824
0.58,nan
0.59,43.0983890939921
0.6,43.06080304756749
0.61,43.12440886490239
0.62,43.1340106181279
0.63,nan
0.64,nan
0.65,43.10325108177486
0.66,43.21781508902436
0.67,43.16181636286598
0.68,nan
0.69,43.112851777798106
0.7,nan
0.71,43.12331564405251
0.72,43.088666054859026
0.73,43.17368605454571
0.74,42.99893662602898
0.75,nan
0.76,43.100006282879264
0.77,nan
0.78,43.201864140434544
0.79,nan
0.8,43.179028248809395
0.81,42.987461945695784
0.82,43.07364268441824
0.83,43.02404973028969
0.84,43.14435809761397
0.85,43.13912489925928
0.86,nan
0.87,43.23248905953889
0.88,43.05593122393208
0.89,43.12216759833657
0.9,nan
0.91,nan
0.92,43.13078675861743
0.93,nan
0.94,43.16647649719626
0.95,43.06604745883988
0.96,43.14465885692701
0.97,nan
0.98,nan
0.99,43.27641775553558
1.0,nan
1.01,43.150240433523415
1.02,42.990616318940425
1.03,43.11939359156883
1.04,43.05091163178017
1.05,nan
1.06,43.130414166473294
1.07,nan
1.08,43.2239543872532
1.09,nan
1.1,nan
1.11,43.109758956427136
1.12,nan
1.13,43.10680431416327
1.14,nan
1.15,nan
1.16,nan
1.17,43.09209540154051
1.18,nan
1.19,nan
1.2,43.23814645703913
1.21,nan
1.22,43.14865568733885
1.23,nan
1.24,43.048727918846005
1.25,43.05215852220351
1.26,43.11469979915591
1.27,43.151830627713416
1.28,nan
1.29,43.16678082236069
1.3,nan
1.31,nan
1.32,43.10824725850359
1.33,nan
1.34,43.12144124790265
1.35,nan
1.36,43.09924401558392
1.37,nan
1.38,43.12662316676095
1.39,43.058794783923844
1.4,nan
1.41,43.13697854343233
1.42,nan
1.43,43.145070042385534
1.44,nan
1.45,43.172553724214985
1.46,42.98370886630219
1.47,43.11314170463872
1.48,43.089474746928744
1.49,nan
1.5,43.15939058196661
1.51,nan
1.52,43.20686323149572
1.53,43.04241383696614
1.54,43.07020488550705
1.55,43.00573882528128
1.56,nan
1.57,43.189264149753456
1.58,nan
1.59,43.167523792433975
1.6,43.064150761835094
1.61,43.12682509517634
1.62,nan
1.63,nan
1.64,43.16127429533984
1.65,nan
1.66,43.13576561718471
1.67,43.01700782814404
1.68,43.14989618994966
1.69,nan
1.7,nan
1.71,43.15792126230983
1.72,nan
1.73,43.25178345549448
1.74,43.10745719685812
1.75,43.08516390016858
1.76,42.999006960295155
1.77,nan
1.78,43.13551717033243
1.79,nan
1.8,43.16000465360972
1.81,43.11848847120492
1.82,43.201146080136056
1.83,43.06573100218035
1.84,43.11205514115694
1.85,43.16414832366432
1.86,nan
1.87,nan
1.88,43.05249485325565
1.89,43.06299041613671
1.9,43.006879456940865
1.91,nan
1.92,43.16779941895479
1.93,nan
1.94,43.23473268808651
1.95,nan
1.96,43.142147610398005
1.97,43.09950797739279
1.98,43.11754252796357
1.99,43.151223147542986
2.0,nan
2.01,43.07674458506605
2.02,43.0047577264812
2.03,43.15948475279776
