Time,Frequency
0.0,nan
0.01,220.7779377892292
0.02,219.3338735202248
0.03,216.66562846738205
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,376.8931117066262
0.37,376.2367250869442
0.38,376.8171475345961
0.39,380.6616949521572
0.4,389.4173091869385
0.41,392.2244967057195
0.42,393.74220403975727
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,389.6206455878453
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,337.1279379947927
0.59,330.9695270629869
0.6,329.09091941865887
0.61,327.46407332842125
0.62,325.3205382189916
0.63,nan
0.64,nan
0.65,nan
0.66,300.54098519390857
0.67,300.0478252128003
0.68,299.3592440091852
0.69,296.8860089836824
0.7,294.3365723127792
0.71,291.032521749965
0.72,285.94444787044034
0.73,nan
0.74,nan
0.75,nan
0.76,nan
0.77,241.27849941367535
0.78,236.24128580780643
0.79,229.76397990872687
0.8,225.852422407116
0.81,223.0366288462427
0.82,220.81822243743716
0.83,219.27895413553105
0.84,217.74597642559388
0.85,216.4623337633888
0.86,214.9395062146992
0.87,213.65104803227612
0.88,212.97581287169797
0.89,213.28453985499675
0.9,214.4524889337272
0.91,214.52431904816112
0.92,214.7482754145703
0.93,212.50750701554895
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,nan
0.99,229.0018179566479
1.0,226.44362690384736
1.01,224.6296676033453
1.02,219.02768453068768
1.03,nan
1.04,nan
1.05,nan
1.06,nan
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,247.15809231417757
