Time,Frequency
0.0,nan
0.01,nan
0.02,42.978550969868905
0.03,42.99141874724016
0.04,43.12367468508868
0.05,43.05313414361435
0.06,43.05380832149558
0.07,43.09594276292292
0.08,43.04309895451483
0.09,43.051910066084375
0.1,43.01084342290518
0.11,43.17596829803008
0.12,43.12747741592567
0.13,43.16319989069892
0.14,43.25218742747936
0.15,43.17504630029799
0.16,43.17943607789206
0.17,43.07916072765126
0.18,43.07764326996606
0.19,42.946339374440605
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,nan
0.6,nan
0.61,nan
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,nan
0.74,nan
0.75,nan
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,nan
0.81,nan
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,nan
0.99,nan
1.0,nan
1.01,nan
1.02,nan
1.03,nan
1.04,nan
1.05,nan
1.06,nan
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,nan
1.15,nan
1.16,nan
1.17,nan
1.18,nan
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,nan
1.25,nan
1.26,nan
1.27,nan
1.28,nan
1.29,nan
1.3,nan
1.31,nan
1.32,nan
1.33,nan
1.34,155.40743902110654
1.35,155.2806101083584
1.36,156.29369775060172
1.37,158.8255135391557
1.38,160.7099277322868
1.39,nan
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,nan
1.46,nan
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,nan
1.52,nan
1.53,nan
1.54,nan
1.55,nan
1.56,nan
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,nan
1.65,nan
1.66,nan
1.67,nan
1.68,nan
1.69,nan
1.7,nan
1.71,nan
1.72,nan
1.73,nan
1.74,nan
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,nan
1.8,nan
1.81,nan
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,nan
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,nan
1.96,nan
1.97,nan
1.98,nan
1.99,nan
2.0,nan
2.01,nan
2.02,nan
2.03,nan
2.04,nan
2.05,nan
2.06,nan
2.07,nan
2.08,nan
2.09,nan
2.1,nan
2.11,nan
2.12,nan
2.13,nan
2.14,nan
2.15,nan
2.16,nan
2.17,nan
2.18,nan
2.19,nan
2.2,209.9287268060239
2.21,210.32217121435028
2.22,211.05101128191987
2.23,211.21710027825148
2.24,212.50674507285143
2.25,214.3604265212488
2.26,216.09669843599227
2.27,216.47986375983504
2.28,216.61207064040556
2.29,217.14729756913923
2.3,217.8146865087284
2.31,218.28723044845785
2.32,218.61321752044165
2.33,218.7311851228345
2.34,219.2073424261731
2.35,220.3808710780155
2.36,222.342352203875
2.37,224.10485231182903
2.38,224.9257997022713
2.39,224.6586643987388
2.4,223.37543731088417
2.41,222.58311721296604
2.42,221.89857258018932
2.43,220.9279692776721
2.44,219.7214876237665
2.45,219.16189994900225
2.46,219.3510502832576
2.47,219.99202917692983
2.48,221.01907284970625
