Time,Frequency
0.0,271.0252084524968
0.01,273.86596601728843
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,311.0027617542782
0.08,314.3694238625484
0.09,316.5620900424419
0.1,314.9389540016185
0.11,312.0563553891699
0.12,307.8356314886931
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,265.20534090969784
0.2,263.8099184962719
0.21,263.04550598963624
0.22,263.437533737665
0.23,263.9334000515237
0.24,263.3514816164915
0.25,261.6866343246802
0.26,260.48722966872543
0.27,259.9308537881923
0.28,259.6315401436743
0.29,257.2736463303559
0.3,255.6691345477205
0.31,255.22465691948847
0.32,254.55942812043503
0.33,253.27801870130185
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,125.34155958616138
0.59,124.6756523609012
0.6,124.33423313539906
0.61,123.7424496053233
0.62,123.11480378897974
0.63,121.36290881855588
0.64,119.77634840836043
0.65,118.55409736394022
0.66,118.41951572551272
0.67,118.41916020636862
0.68,118.85877715111668
0.69,119.88299697288709
0.7,nan
0.71,125.60090620477528
0.72,nan
0.73,nan
0.74,nan
0.75,nan
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,nan
0.81,nan
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,267.33520025667195
0.99,264.9792279704484
1.0,263.45427918561427
1.01,262.57619165344505
1.02,261.6200031089669
1.03,259.30367362294834
1.04,256.6587055167344
1.05,253.1184871482508
1.06,nan
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,221.70366413576616
1.15,219.2883644743019
1.16,218.7107686302104
1.17,nan
1.18,223.57001177075523
1.19,225.4969742219713
1.2,226.88074416073792
1.21,227.58064351171615
1.22,228.65931655651124
1.23,230.2669994866636
1.24,231.946448220085
1.25,232.84295519709195
1.26,232.2794624442002
1.27,nan
1.28,nan
1.29,222.38041564784
1.3,217.6042746487797
1.31,215.71872908882105
1.32,213.9856654664662
1.33,212.99875086083105
1.34,213.1072403283365
1.35,213.1058307496862
1.36,213.9809683505569
1.37,215.2391723728753
1.38,216.80700889588667
1.39,nan
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,nan
1.46,nan
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,244.00471238290504
1.52,247.3211450112521
1.53,249.4506643934344
1.54,250.9792332982155
1.55,251.22468232293036
1.56,250.27445280153432
1.57,248.11582815756475
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,nan
1.65,nan
1.66,nan
1.67,nan
1.68,311.51740027446084
1.69,314.0802177066631
1.7,314.2624616816263
1.71,313.6925619998576
1.72,312.3311294326968
1.73,310.5068583467352
1.74,307.52097599440395
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,nan
1.8,nan
1.81,nan
1.82,262.177149619632
1.83,260.86601543904925
1.84,259.59353399290217
1.85,260.00554425712767
1.86,263.02884256178595
1.87,268.2011139350819
1.88,271.9205044866184
1.89,270.05755430026784
1.9,266.17109118715723
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,nan
1.96,nan
1.97,nan
1.98,nan
1.99,nan
2.0,320.45257629256474
2.01,321.2349628913216
2.02,321.63045504886384
2.03,322.3075517687027
2.04,323.45693700724894
2.05,nan
2.06,nan
2.07,nan
2.08,nan
2.09,nan
2.1,nan
2.11,nan
2.12,nan
2.13,nan
2.14,nan
2.15,nan
2.16,nan
2.17,nan
2.18,nan
2.19,nan
2.2,nan
2.21,nan
2.22,nan
2.23,248.901831919388
2.24,246.50652821171664
2.25,244.1327749257826
2.26,242.70946116336805
2.27,241.00571519211337
2.28,nan
2.29,nan
2.3,nan
2.31,nan
2.32,nan
2.33,nan
2.34,nan
2.35,nan
2.36,nan
2.37,nan
2.38,nan
2.39,nan
2.4,261.1111197532056
2.41,264.8898840177221
2.42,266.9781689687684
2.43,266.1446451560855
2.44,264.3087851223471
2.45,nan
2.46,nan
2.47,nan
2.48,nan
2.49,nan
2.5,nan
2.51,nan
2.52,nan
2.53,nan
2.54,nan
2.55,nan
2.56,nan
2.57,nan
2.58,nan
2.59,nan
2.6,nan
2.61,nan
2.62,nan
2.63,nan
2.64,nan
2.65,nan
2.66,nan
2.67,nan
2.68,nan
2.69,nan
2.7,nan
2.71,nan
2.72,nan
2.73,nan
2.74,nan
2.75,nan
2.76,nan
2.77,nan
2.78,nan
2.79,nan
2.8,nan
2.81,210.05395181275335
2.82,213.43560476871747
2.83,217.1642513924616
2.84,nan
2.85,217.12006031332209
2.86,nan
2.87,nan
2.88,nan
2.89,nan
2.9,nan
2.91,nan
2.92,nan
2.93,nan
2.94,nan
2.95,nan
2.96,nan
2.97,nan
2.98,nan
2.99,nan
3.0,nan
3.01,nan
3.02,nan
3.03,nan
3.04,nan
3.05,nan
3.06,nan
3.07,nan
3.08,227.1573868323025
3.09,229.5682374561389
3.1,230.00470442058264
3.11,230.7410363276005
3.12,230.0199174250424
3.13,228.67975677327547
3.14,226.9343021568041
3.15,224.6686184466973
3.16,222.49441949730385
3.17,220.8220183254908
3.18,219.66882505728412
3.19,218.178281531124
3.2,216.3464983596765
3.21,214.21624055569956
3.22,211.8246187898646
3.23,210.9599064070605
3.24,211.08597873166772
3.25,211.617719772238
3.26,212.37961244845792
3.27,213.3118180802795
3.28,214.7014982205726
3.29,217.46831050416824
3.3,220.16944863607364
3.31,221.9278909817524
3.32,222.91228283060173
3.33,222.9420454197414
3.34,222.85686933001904
3.35,222.10657124238296
3.36,221.12128210814785
3.37,219.51789478613364
3.38,217.45859532445877
3.39,213.9371843559484
3.4,209.04075092309623
3.41,206.75812221881657
3.42,205.7744298103648
3.43,205.75795006263988
3.44,207.26302823480887
3.45,209.3053647918126
3.46,211.76820705611797
3.47,nan
3.48,223.45266824762885
3.49,227.1621393746338
3.5,228.7248189757274
3.51,228.86710206754444
3.52,231.09341402852365
3.53,nan
3.54,nan
3.55,nan
3.56,nan
3.57,nan
3.58,nan
3.59,nan
3.6,nan
3.61,nan
3.62,nan
3.63,nan
3.64,nan
3.65,nan
3.66,nan
3.67,214.39807766323105
3.68,nan
3.69,nan
3.7,216.30567274367192
3.71,nan
3.72,nan
3.73,231.6648258560932
3.74,234.36386368945548
3.75,235.52397566011277
3.76,236.44648347188937
3.77,237.3592675581477
3.78,nan
3.79,nan
3.8,nan
3.81,nan
3.82,nan
3.83,nan
3.84,nan
3.85,nan
3.86,nan
3.87,nan
3.88,nan
3.89,nan
3.9,nan
3.91,nan
3.92,nan
3.93,nan
3.94,nan
3.95,nan
3.96,nan
3.97,nan
3.98,nan
3.99,nan
4.0,nan
4.01,nan
4.02,nan
4.03,nan
4.04,nan
4.05,nan
4.06,nan
4.07,nan
4.08,nan
4.09,nan
4.1,nan
4.11,nan
4.12,nan
4.13,nan
4.14,nan
4.15,nan
4.16,nan
4.17,nan
4.18,nan
4.19,nan
4.2,nan
4.21,nan
4.22,nan
4.23,nan
4.24,nan
4.25,nan
4.26,nan
4.27,nan
4.28,nan
4.29,nan
4.3,nan
4.31,nan
4.32,nan
4.33,nan
4.34,nan
4.35,nan
4.36,nan
4.37,nan
4.38,nan
4.39,nan
4.4,nan
4.41,nan
4.42,nan
4.43,nan
4.44,nan
4.45,nan
4.46,nan
4.47,nan
4.48,nan
4.49,217.9958768730972
4.5,218.85001247699188
4.51,219.49502721464037
4.52,220.1178870593777
4.53,220.2596475413256
4.54,220.7547466936201
4.55,220.9670219831605
4.56,220.4118872335044
4.57,nan
4.58,nan
4.59,nan
4.6,214.3518018677217
4.61,216.3159117890469
4.62,216.8426144729364
4.63,217.07847206064255
4.64,216.5183685663408
4.65,215.3806939735951
4.66,213.80130388871385
4.67,211.55195117590176
4.68,208.99443778827572
4.69,207.02647030396844
4.7,204.8316081601641
4.71,203.12900538356047
4.72,203.19721656880984
4.73,206.08220103290844
4.74,209.3716473555413
4.75,nan
4.76,nan
4.77,219.34395472989712
4.78,223.3175970802897
4.79,226.25430805477112
4.8,227.9460098148256
4.81,228.00902665337443
4.82,226.58639651280524
4.83,223.9261208719969
4.84,221.84447117426015
4.85,219.33454772243573
4.86,216.9229951758757
4.87,214.1724802996377
4.88,212.4500633326696
4.89,212.2034029981121
4.9,213.74848536075612
4.91,nan
4.92,nan
4.93,nan
4.94,nan
4.95,nan
4.96,247.72502148599787
4.97,248.18095414420077
4.98,246.8112958624779
4.99,247.12788823787804
5.0,249.3000285984056
5.01,251.2263094740419
5.02,251.2378759799694
5.03,249.75701200260363
5.04,nan
5.05,nan
5.06,nan
5.07,nan
5.08,nan
5.09,248.0158903349922
5.1,246.92050782544325
5.11,245.2826326056262
5.12,244.7488871343603
5.13,242.7422618183957
5.14,nan
5.15,nan
5.16,nan
5.17,nan
5.18,nan
5.19,224.1074637011781
5.2,227.6702644000565
5.21,230.89093074613035
5.22,nan
5.23,nan
5.24,nan
5.25,nan
5.26,nan
5.27,nan
5.28,nan
5.29,nan
5.3,nan
5.31,nan
5.32,nan
5.33,nan
5.34,nan
5.35,182.2462097717208
5.36,179.76335675163944
5.37,177.40308193243507
5.38,176.20051724993462
5.39,176.15189236102114
5.4,176.95139201451815
5.41,nan
5.42,nan
5.43,nan
5.44,nan
5.45,nan
5.46,nan
5.47,nan
5.48,nan
5.49,nan
5.5,nan
5.51,nan
5.52,nan
5.53,nan
5.54,nan
5.55,nan
5.56,nan
5.57,nan
5.58,nan
5.59,nan
5.6,nan
5.61,nan
5.62,nan
5.63,nan
5.64,nan
5.65,nan
5.66,nan
5.67,nan
5.68,nan
5.69,nan
5.7,nan
5.71,nan
5.72,nan
5.73,nan
5.74,nan
5.75,nan
5.76,nan
5.77,nan
5.78,nan
5.79,nan
5.8,nan
5.81,nan
5.82,nan
5.83,nan
5.84,nan
5.85,nan
5.86,nan
5.87,nan
5.88,nan
5.89,nan
5.9,nan
5.91,nan
5.92,nan
5.93,nan
5.94,nan
5.95,nan
5.96,nan
5.97,nan
5.98,nan
5.99,nan
6.0,nan
6.01,nan
6.02,nan
6.03,nan
6.04,nan
6.05,nan
6.06,nan
6.07,nan
6.08,nan
6.09,nan
6.1,nan
6.11,nan
6.12,nan
6.13,nan
6.14,nan
6.15,nan
6.16,nan
6.17,nan
6.18,nan
6.19,nan
6.2,nan
6.21,nan
6.22,nan
6.23,nan
6.24,nan
6.25,nan
6.26,nan
6.27,nan
6.28,nan
6.29,nan
6.3,nan
6.31,nan
6.32,nan
6.33,nan
6.34,nan
6.35,nan
6.36,nan
6.37,nan
6.38,nan
6.39,nan
6.4,nan
6.41,nan
6.42,nan
6.43,347.416615759255
6.44,350.5638142592989
6.45,350.46262985953007
6.46,350.1058654537298
6.47,349.32860928247726
6.48,350.5536659050829
6.49,353.8655264023052
6.5,nan
6.51,nan
6.52,366.91604538420455
6.53,368.6976297843123
6.54,370.7044848236413
6.55,371.6859680134686
6.56,372.7818180236986
6.57,373.7251482043535
6.58,373.9578664395274
6.59,374.7832939776975
6.6,374.4668724497481
6.61,373.9546120763295
