Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,496.26286408414217
0.09,490.7699726776568
0.1,487.6500028853288
0.11,486.38551424085625
0.12,485.5363806621663
0.13,482.99442995577925
0.14,480.33577843501865
0.15,484.2262014708796
0.16,488.46349230100304
0.17,489.5497143067763
0.18,487.02768062229154
0.19,484.0793967444644
0.2,482.29483007428536
0.21,481.2539088208468
0.22,482.2483448604032
0.23,484.06889091990166
0.24,484.3499461666527
0.25,483.89643006424274
0.26,483.9754011321603
0.27,484.5330001598463
0.28,485.6814327396405
0.29,486.7305835826014
0.3,486.0660314149183
0.31,485.1018657692179
0.32,484.08017865445794
0.33,482.8463891125158
0.34,481.9529684472139
0.35,480.95163009435913
0.36,478.4687725239362
0.37,477.0502790576194
0.38,475.9414924245979
0.39,476.4430610095473
0.4,475.9202405193733
0.41,475.91731799627206
0.42,476.9517981573696
0.43,478.571240713056
0.44,479.9038687210061
0.45,480.70233426253054
0.46,483.0736175448598
0.47,485.4434207694888
0.48,487.87370501884834
0.49,489.7445521377098
0.5,490.61136111963935
0.51,489.3855843029337
0.52,487.1741586641852
0.53,486.63711132316587
0.54,488.01706892327337
0.55,487.5950899430484
0.56,484.327006520568
0.57,480.5740776639072
0.58,477.6311641357216
0.59,476.7515481662104
0.6,477.7751491531932
0.61,480.0034153254858
0.62,481.1744111858497
0.63,481.1185895533862
0.64,480.1976979774129
0.65,480.24965273602817
0.66,479.755786873785
0.67,479.6651498744712
0.68,480.7315815692136
0.69,482.6741903700142
0.7,484.92008588144137
0.71,485.5534335107674
0.72,486.2056056259846
0.73,486.2672306547737
0.74,486.18509031002657
0.75,486.995404366007
0.76,487.68146567923617
0.77,488.1283813882444
0.78,488.8016458013352
0.79,488.3822674229791
0.8,488.6585202310442
0.81,490.76148927744833
0.82,494.2006703427276
0.83,495.537665377818
0.84,494.4139662935691
0.85,491.5992154232871
0.86,488.257431457514
0.87,485.7409258422276
0.88,485.4900957489155
0.89,486.16843794821466
0.9,488.0971226621727
0.91,488.8371709972563
0.92,489.07898560718127
0.93,489.7229919135151
0.94,489.5505281939784
0.95,489.62081301615785
0.96,489.62056034881016
0.97,489.618782983423
0.98,488.7231325887535
0.99,487.4047764680413
1.0,487.024618394993
1.01,486.4216538642844
1.02,486.55646521069946
1.03,487.1277041841688
1.04,487.3810994489809
1.05,486.3511795116892
1.06,485.63535319252287
1.07,485.8562078613387
1.08,487.0823533850111
1.09,487.5670376572605
1.1,487.9025253362923
1.11,486.57548438102185
1.12,484.9539908385677
1.13,484.195422483296
1.14,483.5555002056728
1.15,482.862209092637
1.16,482.7330206355173
1.17,481.0458590656575
1.18,480.7173211188917
1.19,485.9526247610793
1.2,489.2946952702029
1.21,489.427229278399
1.22,486.3965709733014
1.23,484.4906848948727
1.24,484.57702959552887
1.25,485.5690867104498
1.26,486.419588031754
1.27,488.1414940456279
1.28,487.6889374076284
1.29,486.2895904702218
1.3,486.130836602394
1.31,486.501658142534
1.32,487.3961743166447
1.33,489.4125775555775
1.34,490.3945089382856
1.35,490.9641544519025
1.36,491.0389846135984
1.37,490.4644698573145
1.38,489.6078290805425
1.39,489.4130995977724
1.4,489.6054676335922
1.41,490.204505598834
1.42,489.9259478229576
1.43,489.02785631331255
1.44,487.3423282529336
1.45,485.7499553494563
1.46,484.1619543297313
1.47,482.91518191235497
1.48,482.65670939866885
1.49,482.51023552765423
1.5,481.0952613913257
1.51,480.0155718943333
1.52,479.39068754573526
1.53,479.50106948068776
1.54,480.6775311310131
1.55,481.2314999738993
1.56,481.1448196385519
1.57,479.5372772627551
1.58,481.2043118971078
1.59,484.7345838155867
1.6,484.877200886981
1.61,481.0219138715885
1.62,477.26204177099726
1.63,475.370164384596
1.64,473.50986191822255
1.65,471.6983355320589
1.66,469.9471111481162
1.67,468.521281997476
1.68,467.16511082590335
1.69,465.4300551747289
1.7,462.5656424801562
1.71,458.5909401245083
