Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,490.7698522108069
0.1,487.6499880373796
0.11,486.3854494649291
0.12,485.5364701728131
0.13,482.99434918948543
0.14,480.33594510469305
0.15,484.2261974382829
0.16,488.46354887815335
0.17,489.5498115973816
0.18,487.02755457192086
0.19,484.07939887042266
0.2,482.2947579042642
0.21,481.2537626253151
0.22,482.2483718180383
0.23,484.0689460171728
0.24,484.350069636827
0.25,483.8964156750925
0.26,483.97548138734777
0.27,484.5329735122439
0.28,485.68139020144366
0.29,486.73072723703086
0.3,486.0661239152402
0.31,485.1019759182839
0.32,484.0802023414436
0.33,482.8464343873616
0.34,481.9531075742749
0.35,480.9516407990994
0.36,478.4686123182571
0.37,477.0502237659932
0.38,475.9414866092162
0.39,476.4431088695224
0.4,475.9201800334109
0.41,475.9171908908062
0.42,476.951854018958
0.43,478.57109512619553
0.44,479.9038318887218
0.45,480.70226998088026
0.46,483.0735622387697
0.47,485.4435407882686
0.48,487.8737245527212
0.49,489.7444113683582
0.5,490.6113082875636
0.51,489.3856792072103
0.52,487.1743003293669
0.53,486.63721736665786
0.54,488.0170637889256
0.55,487.59514765694064
0.56,484.3269247105861
0.57,480.5740935576507
0.58,477.63094162567495
0.59,476.75151706360487
0.6,477.7750709736555
0.61,480.0034183678693
0.62,481.1744577858957
0.63,481.118587523269
0.64,480.1975995895697
0.65,480.2496269323307
0.66,479.7557492487708
0.67,479.6651823502849
0.68,480.7314917085738
0.69,482.6741656279737
0.7,484.92005687826776
0.71,485.5534120257377
0.72,486.2056191368682
0.73,486.2674352204513
0.74,486.1850231853458
0.75,486.9954024465004
0.76,487.68147348356655
0.77,488.1283728218653
0.78,488.8017352349311
0.79,488.3822985186441
0.8,488.6586810703698
0.81,490.7614713745119
0.82,494.2005139008262
0.83,495.5375838119546
0.84,494.4138656089647
0.85,491.5991147362208
0.86,488.257582095527
0.87,485.7407734934815
0.88,485.4902060982638
0.89,486.1686425420206
0.9,488.097050685976
0.91,488.8371008437504
0.92,489.0791422833891
0.93,489.72288299145816
0.94,489.5505982610224
0.95,489.62094581298527
0.96,489.6205662386385
0.97,489.6187826470407
0.98,488.7233323992544
0.99,487.4048028069416
1.0,487.0246735447011
1.01,486.4217821087422
1.02,486.5564078970741
1.03,487.1278096730897
1.04,487.3810717069301
1.05,486.3512774724841
1.06,485.6352525613016
1.07,485.8560662841199
1.08,487.08241129098377
1.09,487.5668239852123
1.1,487.90268207333526
1.11,486.5755055082342
1.12,484.9540677564215
1.13,484.19543796610674
1.14,483.5554210878074
1.15,482.8621845354106
1.16,482.732981237588
1.17,481.0458876817912
1.18,480.71727463449184
1.19,485.95273141803744
1.2,489.2946280738262
1.21,489.4272158199669
1.22,486.3964975836866
1.23,484.4905805741931
1.24,484.5770023723961
1.25,485.5691257958778
1.26,486.4194654190677
1.27,488.1413377569833
1.28,487.68898426037504
1.29,486.28977665852295
1.3,486.13076034683473
1.31,486.5016189691023
1.32,487.39620785744506
1.33,489.4125056475651
1.34,490.39451393138063
1.35,490.9640972976297
1.36,491.03907169372
1.37,490.464411971467
1.38,489.60796603922574
1.39,489.4130718992087
1.4,489.60565316441625
1.41,490.2046908365263
1.42,489.92590526184347
1.43,489.02776834401897
1.44,487.3423975102655
1.45,485.750052136737
1.46,484.1618684042786
1.47,482.915079855375
1.48,482.6567991014645
1.49,482.5102785284843
1.5,481.0953773537325
1.51,480.0155542707912
1.52,479.3908721925852
1.53,479.5011294257944
1.54,480.6774705382298
1.55,481.2315771098231
1.56,481.1448059281733
1.57,479.5370470844289
1.58,481.20424284059817
1.59,484.7345176794034
1.6,484.877147864747
1.61,481.0219697264008
1.62,477.261959687634
1.63,475.3701510052561
1.64,473.510013356722
1.65,471.6982765329896
1.66,469.9471730834306
1.67,468.5213109992736
1.68,467.16508518560266
1.69,465.4300584754302
1.7,462.5655537462236
1.71,458.5909319433309
