Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,299.99037397635703
0.19,293.4638570147469
0.2,289.47969098818305
0.21,286.7150323230072
0.22,284.8264352633386
0.23,284.59304709470103
0.24,285.8166965133819
0.25,287.70111827879185
0.26,289.59993801069976
0.27,290.755465510344
0.28,291.5907241371983
0.29,292.3544226523196
0.3,292.4341502280336
0.31,291.3211073027352
0.32,289.6566256966181
0.33,286.41283834904743
0.34,282.5628466835588
0.35,278.4486547084058
0.36,275.95179418645495
0.37,275.029159192474
0.38,275.9078308887393
0.39,278.5300410798061
0.4,282.2747585321775
0.41,284.49038487157827
0.42,284.7079966943954
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,253.96338314531943
0.59,255.3492292023212
0.6,254.9753544363418
0.61,253.0003592640628
0.62,250.79160879340537
0.63,249.0357524404904
0.64,247.6391372006071
0.65,246.5797749094239
0.66,246.31803620058565
0.67,246.45583388700484
0.68,246.9533836035136
0.69,246.91603430582157
0.7,246.84222930784892
0.71,246.68196709460435
0.72,247.5811211829249
0.73,249.72958001043563
0.74,254.1476800760786
0.75,258.7262140723106
0.76,258.90807849281447
0.77,256.9190980494393
0.78,256.7346900027167
0.79,258.52638672769194
0.8,260.0164830249722
0.81,260.2951586039388
0.82,259.39567681993907
0.83,257.88747302437
0.84,256.2654086138723
0.85,253.6793667769945
0.86,251.9875671563624
0.87,250.6644525767736
0.88,249.79605777789905
0.89,249.6650793395687
0.9,250.29253572477649
0.91,251.5640303298465
0.92,253.25979344856304
0.93,254.98060568321597
0.94,256.35310414058875
0.95,257.52433211363973
0.96,258.1724700094581
0.97,258.44622176596897
0.98,258.05679059846585
0.99,257.4883953319486
1.0,256.387649542496
1.01,254.37401488198083
1.02,251.7137235062545
1.03,249.1976467928603
1.04,248.07512820159712
1.05,247.46191002923356
1.06,247.24030371699897
1.07,247.72904708856015
1.08,248.98762759469565
1.09,253.48405693420895
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,nan
1.15,nan
1.16,257.4924315872728
1.17,251.95960328015136
1.18,247.92829749552448
1.19,245.8009128215616
1.2,nan
1.21,nan
1.22,245.5146650462364
1.23,246.86070900484384
1.24,nan
1.25,nan
1.26,nan
1.27,nan
1.28,nan
1.29,nan
1.3,nan
1.31,nan
1.32,nan
1.33,nan
1.34,nan
1.35,nan
1.36,nan
1.37,nan
1.38,nan
1.39,nan
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,nan
1.46,nan
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,nan
1.52,nan
1.53,nan
1.54,nan
1.55,nan
1.56,nan
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,nan
1.65,nan
1.66,nan
1.67,nan
1.68,nan
1.69,nan
1.7,nan
1.71,nan
1.72,nan
1.73,nan
1.74,nan
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,nan
1.8,nan
1.81,nan
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,nan
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,nan
1.96,nan
1.97,nan
1.98,nan
1.99,nan
2.0,nan
2.01,nan
2.02,nan
2.03,nan
2.04,nan
2.05,nan
2.06,nan
2.07,nan
2.08,nan
2.09,nan
2.1,nan
2.11,nan
2.12,nan
2.13,nan
2.14,nan
2.15,nan
2.16,nan
2.17,nan
2.18,nan
2.19,nan
2.2,nan
2.21,nan
2.22,nan
2.23,nan
2.24,292.7606885909609
2.25,291.699677153565
