Time,Frequency
0.0,347.6034610391761
0.01,347.76675944084434
0.02,348.155482175708
0.03,nan
0.04,350.3642950783758
0.05,351.3946758639561
0.06,351.4343899257767
0.07,351.1368577801255
0.08,350.0755476036374
0.09,349.3242229886268
0.1,347.3773162393737
0.11,342.4857086495685
0.12,339.1024744055843
0.13,338.4926627478263
0.14,335.96343640114475
0.15,nan
0.16,331.95069764404
0.17,331.34580939821365
0.18,330.00948800018847
0.19,329.8710340012916
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,334.8151714107664
0.26,334.33776216146657
0.27,nan
0.28,333.6997767089604
0.29,332.55527584068085
0.3,331.9872319742536
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,321.53721298449284
0.36,318.5043534898757
0.37,321.42681174157065
0.38,328.74782504057697
0.39,331.21995623472174
0.4,333.06023990616376
0.41,334.32891365844057
0.42,336.11456762016394
0.43,337.30285728996967
0.44,336.87353132893736
0.45,336.8991061289336
0.46,338.5527490765833
0.47,339.34037313831845
0.48,338.93751929978555
0.49,336.5688064841163
0.5,334.347076568512
0.51,332.6532031572208
0.52,331.1443810571268
0.53,328.20240550433755
0.54,325.72326021854974
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,nan
0.6,nan
0.61,nan
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,315.68480237571663
0.68,321.6461240498471
0.69,324.8048359143834
0.7,326.6997479918514
0.71,328.76625862778155
0.72,329.6515538150845
0.73,330.0272588906918
0.74,329.8897418676403
0.75,329.51574423052165
0.76,329.4082633502892
0.77,328.5966128415105
0.78,327.1965593351787
0.79,325.1654324278002
0.8,nan
0.81,nan
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,330.6909999373255
0.96,333.0763370057292
0.97,334.0480422372992
0.98,334.2056956198359
0.99,334.0764984175645
1.0,334.413840003908
1.01,335.01073198516195
1.02,335.6124449876735
1.03,336.2666914709092
1.04,336.5954571895828
1.05,336.7825219385941
1.06,336.9913793713176
1.07,337.8317445871163
1.08,338.34511515060694
1.09,338.6835796287156
1.1,338.792521611461
1.11,338.6451634723067
1.12,338.1409092498982
1.13,337.50191985718686
1.14,336.5382559604824
1.15,335.29090797893014
1.16,334.5681789150362
1.17,334.1011227248359
1.18,333.63305509880354
1.19,333.22294432602155
1.2,333.1981708441014
1.21,333.7687549735285
1.22,334.0382733973988
1.23,333.37050394191795
1.24,333.27056155512514
1.25,333.42178798393746
1.26,333.31597357534224
1.27,333.10151297990467
1.28,332.79193677791966
1.29,332.7499552175714
1.3,333.2290954468805
1.31,333.5748301630303
1.32,333.7415048996345
1.33,333.96274311527264
1.34,333.98004284286964
1.35,333.66331689950334
1.36,333.2970990361598
1.37,333.24469031558664
1.38,333.26732354604144
1.39,333.44239703659287
1.4,333.4961154954956
1.41,333.1886182026748
1.42,333.07486549608427
1.43,333.233915077913
1.44,333.5729942173102
1.45,333.952198575694
1.46,333.92676056318294
1.47,333.58204914173854
1.48,333.13695543888787
1.49,332.8061390181969
1.5,332.52871373455787
1.51,332.209352424892
1.52,331.8474303882136
1.53,331.2906201199161
1.54,331.3247380051464
1.55,331.64717043929124
1.56,331.82552569011506
1.57,331.69609346599253
1.58,331.39505516905905
1.59,330.59090506920074
1.6,329.6538035924468
1.61,328.8315534456973
1.62,329.0281641287859
1.63,328.8418023986925
1.64,327.3816646088148
1.65,325.5170296704956
1.66,323.7515918198391
1.67,321.72644367091755
1.68,320.7760826565908
1.69,319.8589000893465
1.7,318.67283220793985
1.71,316.991632987386
1.72,315.62116830281025
1.73,314.8972894476547
1.74,314.7874366653923
1.75,316.99683372097275
1.76,320.4146745077
1.77,324.7293158448682
1.78,328.8489761041192
1.79,329.407591328141
1.8,328.0149881367401
1.81,nan
1.82,nan
1.83,nan
1.84,322.19862126835005
1.85,322.7127399379997
1.86,322.0850138027705
1.87,321.8968189745487
1.88,319.2636893921702
1.89,318.145902189005
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,nan
1.96,nan
1.97,nan
1.98,nan
1.99,nan
2.0,nan
2.01,nan
2.02,nan
2.03,nan
2.04,nan
2.05,nan
2.06,nan
2.07,nan
2.08,nan
2.09,nan
2.1,nan
2.11,nan
2.12,nan
2.13,nan
2.14,nan
2.15,nan
2.16,nan
2.17,nan
2.18,nan
2.19,nan
2.2,nan
2.21,nan
2.22,nan
2.23,nan
2.24,nan
2.25,nan
2.26,nan
2.27,nan
2.28,nan
2.29,nan
2.3,nan
2.31,nan
2.32,nan
2.33,nan
2.34,nan
2.35,nan
2.36,nan
2.37,nan
2.38,nan
2.39,nan
2.4,nan
2.41,nan
2.42,nan
2.43,nan
2.44,nan
2.45,nan
2.46,nan
2.47,nan
2.48,nan
2.49,nan
2.5,nan
2.51,nan
2.52,nan
2.53,nan
2.54,nan
2.55,nan
2.56,nan
2.57,nan
2.58,nan
2.59,nan
2.6,nan
2.61,nan
2.62,nan
2.63,nan
2.64,nan
2.65,nan
2.66,nan
2.67,330.9786957984327
2.68,332.74797940664826
2.69,333.360220067703
2.7,nan
2.71,nan
2.72,nan
2.73,323.48656054127616
2.74,323.02234328455137
2.75,323.6879886516684
2.76,322.9353165421207
2.77,nan
2.78,nan
2.79,nan
2.8,nan
2.81,342.9363826142685
2.82,344.8349640283198
2.83,345.1719170187897
2.84,344.8623780846824
2.85,343.84595072145044
2.86,343.2280065387753
2.87,343.4612073943861
2.88,343.480173149487
2.89,344.03497914139825
2.9,344.3972782844919
2.91,nan
2.92,nan
2.93,nan
2.94,nan
2.95,342.29923997167793
2.96,341.43626886345794
2.97,nan
2.98,nan
2.99,nan
3.0,nan
3.01,nan
3.02,nan
3.03,nan
3.04,nan
3.05,nan
3.06,nan
3.07,355.3970867216369
3.08,359.75636870534737
3.09,361.5296241193431
3.1,361.4652818756573
3.11,362.02694957025193
3.12,362.9333884939516
3.13,363.8277624944418
3.14,365.071699791496
3.15,368.3337695131164
3.16,371.0318048591163
3.17,371.94957550271545
3.18,372.63437731822
3.19,372.2865410808549
3.2,370.24374840807786
3.21,368.4379515607731
3.22,366.926034960458
3.23,364.5564203170403
3.24,359.71929433733175
3.25,356.24311944212315
3.26,354.3837933052455
3.27,352.96570360873653
3.28,351.29775036977423
3.29,349.752586047405
3.3,350.671600476041
3.31,352.42748462055124
3.32,354.99641834448363
3.33,358.53554553553374
3.34,361.7663109227004
3.35,364.9972684384432
3.36,368.25513687335774
3.37,370.73807077239417
3.38,372.3865486750856
3.39,372.69599054988487
3.4,372.6471454632346
3.41,371.1540440273234
3.42,369.18957589559545
3.43,366.5059546551727
3.44,363.6246367113522
3.45,358.4249143578518
3.46,353.5063569097234
3.47,348.8728822768561
3.48,343.64772269357184
3.49,340.30700558520545
3.5,340.6009823896864
3.51,341.2485992822141
3.52,342.1843538242633
3.53,344.38753159810466
3.54,347.56599238314203
3.55,348.73139880248266
3.56,349.76613371170777
3.57,352.0600533936404
3.58,355.08137572019825
3.59,359.878285895782
3.6,363.0694219228105
3.61,364.81515888122993
3.62,368.15301318859497
3.63,372.5028957909384
3.64,377.0683371244289
3.65,380.2907770633419
3.66,383.1938336847098
3.67,nan
3.68,nan
3.69,nan
3.7,nan
3.71,384.99007680442986
3.72,380.2291686486409
3.73,nan
3.74,nan
3.75,nan
3.76,nan
3.77,352.17594359502664
3.78,346.0701168548423
3.79,nan
3.8,nan
3.81,nan
3.82,345.9531614049465
3.83,349.1350389546458
3.84,351.92686722015355
3.85,354.2832277698838
3.86,358.6224030655108
3.87,nan
3.88,nan
3.89,nan
3.9,nan
3.91,391.4161749014317
3.92,nan
3.93,nan
3.94,nan
3.95,392.377798273321
3.96,388.4424176666839
3.97,385.1198348759843
3.98,nan
3.99,nan
4.0,nan
4.01,nan
4.02,nan
4.03,nan
4.04,nan
4.05,nan
4.06,nan
4.07,nan
4.08,nan
4.09,nan
4.1,nan
4.11,nan
4.12,nan
4.13,nan
4.14,nan
4.15,nan
4.16,nan
4.17,nan
4.18,nan
4.19,nan
4.2,nan
4.21,nan
4.22,nan
4.23,nan
4.24,nan
4.25,nan
4.26,nan
4.27,nan
4.28,nan
4.29,nan
4.3,nan
4.31,nan
4.32,nan
4.33,nan
4.34,nan
4.35,nan
4.36,nan
4.37,nan
4.38,nan
4.39,nan
4.4,nan
4.41,nan
4.42,nan
4.43,nan
4.44,nan
4.45,nan
4.46,nan
4.47,nan
4.48,nan
4.49,nan
4.5,nan
4.51,nan
4.52,nan
4.53,nan
4.54,nan
4.55,nan
4.56,nan
4.57,nan
4.58,nan
4.59,nan
4.6,nan
4.61,nan
4.62,nan
4.63,nan
4.64,nan
4.65,nan
4.66,nan
4.67,nan
4.68,nan
4.69,nan
4.7,nan
4.71,nan
4.72,nan
4.73,nan
4.74,346.3341414098599
4.75,349.327864320408
4.76,nan
4.77,nan
4.78,nan
4.79,nan
4.8,nan
4.81,nan
4.82,nan
4.83,nan
4.84,nan
4.85,nan
4.86,nan
4.87,nan
4.88,nan
4.89,nan
4.9,nan
4.91,nan
4.92,nan
4.93,nan
4.94,nan
4.95,nan
4.96,nan
4.97,nan
4.98,nan
4.99,nan
5.0,nan
5.01,nan
5.02,nan
5.03,nan
5.04,nan
5.05,nan
5.06,nan
5.07,nan
5.08,nan
5.09,nan
5.1,nan
5.11,nan
5.12,nan
5.13,nan
5.14,nan
5.15,nan
5.16,nan
5.17,nan
5.18,nan
5.19,nan
5.2,nan
5.21,nan
5.22,nan
5.23,nan
5.24,nan
5.25,nan
5.26,nan
5.27,nan
5.28,nan
5.29,nan
5.3,nan
5.31,nan
5.32,nan
5.33,nan
5.34,nan
5.35,nan
5.36,nan
5.37,nan
5.38,nan
5.39,nan
5.4,nan
5.41,nan
5.42,nan
5.43,nan
5.44,nan
5.45,nan
5.46,nan
5.47,nan
5.48,nan
5.49,nan
5.5,nan
5.51,nan
5.52,nan
5.53,nan
5.54,nan
5.55,nan
5.56,nan
5.57,nan
5.58,nan
5.59,nan
5.6,nan
5.61,nan
5.62,nan
5.63,nan
5.64,nan
5.65,nan
5.66,nan
5.67,nan
5.68,nan
5.69,nan
5.7,nan
5.71,nan
5.72,nan
5.73,nan
5.74,nan
5.75,nan
5.76,335.3713177044653
5.77,338.15779907245764
5.78,342.58566554776786
5.79,nan
5.8,nan
5.81,nan
5.82,344.6525660334386
5.83,341.6680320076068
5.84,337.5447118086746
5.85,334.70556394048793
5.86,331.02458775578583
5.87,nan
5.88,316.28516282873653
5.89,310.7286598273208
5.9,307.0429985592137
5.91,306.2063324705378
5.92,306.6498596698548
5.93,308.6002061066484
5.94,311.89720813210846
5.95,315.5972452122554
5.96,319.54376740865825
5.97,321.3209189813109
5.98,321.9930608389771
5.99,321.4728085945335
6.0,320.49915492093334
6.01,318.54597961872486
6.02,315.8741334068199
6.03,312.36802237441486
6.04,nan
6.05,nan
6.06,nan
6.07,nan
6.08,nan
6.09,311.41133537955227
6.1,nan
6.11,nan
6.12,nan
6.13,nan
6.14,nan
6.15,nan
6.16,nan
6.17,nan
6.18,nan
6.19,nan
6.2,nan
6.21,nan
6.22,nan
6.23,nan
6.24,nan
6.25,nan
6.26,nan
6.27,nan
6.28,nan
6.29,nan
6.3,nan
6.31,nan
6.32,nan
6.33,nan
6.34,nan
6.35,320.4152877376277
6.36,323.73754515238727
6.37,328.0069778997842
6.38,330.63540166211067
6.39,333.3613891124644
6.4,334.5718037394801
6.41,nan
6.42,334.0283959443032
6.43,331.08328432485223
6.44,327.0224566853724
6.45,324.34578180128267
6.46,320.3638962208032
6.47,313.2957384119806
6.48,309.13816032307216
6.49,303.7876263516132
6.5,301.0542053215032
6.51,299.2543968672545
6.52,298.22929423125925
6.53,300.4170208575856
6.54,303.6227313790901
6.55,305.66764379874945
6.56,308.49428280343307
6.57,310.3671510508876
6.58,311.07330942256306
6.59,311.45880424643167
6.6,311.508878192362
6.61,310.96329307344155
6.62,308.475447124256
6.63,304.20573481171
6.64,300.2071325466081
6.65,296.6709123788991
6.66,296.20120978248167
6.67,297.6571244952639
6.68,300.83480977084275
6.69,306.0017102399929
6.7,312.8682450547533
6.71,nan
6.72,nan
6.73,nan
6.74,nan
6.75,nan
6.76,nan
6.77,nan
6.78,nan
6.79,nan
6.8,nan
6.81,nan
6.82,nan
6.83,nan
6.84,nan
6.85,nan
6.86,nan
6.87,nan
6.88,nan
6.89,nan
6.9,nan
6.91,nan
6.92,nan
6.93,nan
6.94,nan
6.95,nan
6.96,nan
6.97,nan
6.98,nan
6.99,nan
7.0,nan
7.01,328.3156964803918
7.02,329.98892334111576
7.03,332.0241340437297
7.04,334.7396576978551
7.05,336.4244363012957
7.06,336.9489816036778
7.07,335.37901490917164
