Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,nan
0.6,nan
0.61,nan
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,nan
0.74,nan
0.75,nan
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,nan
0.81,215.8048442885519
0.82,216.1117748055604
0.83,216.65401928835635
0.84,217.37482675287416
0.85,218.5489812318065
0.86,220.96533367784605
0.87,222.7290481969528
0.88,223.04090481902983
0.89,223.7631027827558
0.9,223.74230023695176
0.91,223.8861694146566
0.92,224.21204771946876
0.93,225.68170821973752
0.94,228.54710278826883
0.95,232.6329585775476
0.96,235.06129877073175
0.97,237.13550273065323
0.98,238.91628842592445
0.99,240.70523595325164
1.0,241.60626132064027
1.01,241.20153179579145
1.02,241.436467227119
1.03,241.90991169694965
1.04,241.74555373633964
1.05,242.40557759016252
1.06,243.34342028534743
1.07,243.707058889167
1.08,242.0234434777316
1.09,238.3438895721463
1.1,234.49072240614305
1.11,233.7039667065453
1.12,232.87901150847463
1.13,232.7997437258624
1.14,234.45565538751336
1.15,nan
1.16,nan
1.17,nan
1.18,268.0740509452106
1.19,270.708088184126
1.2,270.8359895848054
1.21,270.6688648806504
1.22,271.4296277792368
1.23,271.336506826625
1.24,271.9133114600273
1.25,272.4159668945251
1.26,272.76479713507746
1.27,273.0779384451409
1.28,272.9022214572595
1.29,273.3199745528614
1.3,273.1457332716781
1.31,273.1719327146695
1.32,273.5671011740539
1.33,273.1072895851434
1.34,273.5302082288764
1.35,273.9694932403647
1.36,274.5780037689471
1.37,275.093813723667
1.38,274.9507839185646
1.39,275.2207341363373
1.4,274.9463841078953
1.41,274.50217007013003
1.42,274.18968997328585
1.43,273.88274201912265
1.44,273.64663295532534
1.45,272.9718416963272
1.46,272.89856636056606
1.47,273.55453289111
1.48,274.288099208571
1.49,274.56031892735814
1.5,274.7512346059166
1.51,274.2322366303649
1.52,273.3482780339395
1.53,272.44070788371374
1.54,271.7931249089387
1.55,271.1278709680226
1.56,268.8960686448403
1.57,265.71132766945794
1.58,260.6181915975253
1.59,nan
1.6,256.03644472642816
1.61,257.75965953000537
1.62,260.7245438062563
1.63,262.4481005266626
1.64,263.6281427953265
1.65,271.6572860832258
1.66,277.21780911598967
1.67,279.6629498134141
1.68,279.2395144933308
1.69,278.3954998628378
1.7,277.6977955316964
1.71,277.2654442901204
1.72,276.55840344900764
1.73,275.94922641462824
1.74,275.4280488720117
1.75,275.6702123386389
1.76,276.3816452387778
1.77,276.5680902213017
1.78,276.31780176140444
1.79,275.8857897733636
1.8,275.6806922915731
1.81,275.8270301682949
1.82,276.154089392699
1.83,276.8120529956409
1.84,277.97504345427217
1.85,278.4894760537376
1.86,278.9061349472548
1.87,278.74636485474986
1.88,278.49201661901327
1.89,278.1302699888545
1.9,277.44258257770406
1.91,276.73061846277494
1.92,276.7627903783382
1.93,277.2568987536502
1.94,277.5639058799981
1.95,277.46757687227745
1.96,277.56152218714993
1.97,277.578972367242
1.98,277.5589136071148
1.99,277.48971596359627
2.0,276.7951443896964
2.01,275.64360079393305
2.02,274.72715535338125
