Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,245.486662898408
0.18,247.1098135254676
0.19,248.86185462546152
0.2,250.32031915297733
0.21,251.52953854904845
0.22,253.14721473311735
0.23,254.64708605507235
0.24,255.83084654221648
0.25,257.22705503132534
0.26,259.12985510334875
0.27,261.376010217861
0.28,263.14833347900696
0.29,264.0525899298135
0.3,263.7574633970856
0.31,262.66163540328705
0.32,261.1561294105001
0.33,259.46875782361064
0.34,256.9761403745503
0.35,254.6957564119686
0.36,253.4039505196979
0.37,252.6710447041204
0.38,252.16144661085295
0.39,252.90975390631
0.4,255.4300938148729
0.41,258.9219051212221
0.42,262.6210909806726
0.43,264.65674793834233
0.44,262.72326627759406
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,nan
0.6,nan
0.61,nan
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,nan
0.74,nan
0.75,nan
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,nan
0.81,nan
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,nan
0.99,nan
1.0,nan
1.01,nan
1.02,nan
1.03,nan
1.04,nan
1.05,nan
1.06,nan
1.07,nan
1.08,nan
1.09,248.9322005956276
1.1,249.6112468199594
1.11,249.95329906335456
1.12,249.29618614116265
1.13,247.25164539502217
1.14,246.4398456757829
1.15,247.008213850328
1.16,248.32879917947997
1.17,250.43755333447777
1.18,253.88938190756588
1.19,256.5064057069092
1.2,257.8614058703952
1.21,257.8711205012335
1.22,257.12811358760825
1.23,256.170655791646
1.24,254.95186829245455
1.25,254.15228378001203
1.26,253.73175900261484
1.27,253.5133069141525
1.28,252.79993142625244
1.29,252.42743814344175
1.3,252.9008271378893
1.31,254.42763703525927
1.32,256.6388372733375
1.33,258.02375556038294
1.34,258.46843819577225
1.35,259.0399553147972
1.36,259.3947933083279
1.37,259.33495972802507
1.38,259.1291149083214
1.39,258.5420875870732
1.4,257.9022895285573
1.41,256.86404785793627
1.42,255.82697087680305
1.43,254.458871612461
1.44,253.8580739037828
1.45,253.5828529504768
1.46,253.9614770737667
1.47,254.89947729874063
1.48,256.5861661996352
1.49,258.1040950035215
1.5,259.8309601506563
1.51,261.5425369599045
1.52,263.1421053085873
1.53,264.47272704518514
1.54,265.47692236122185
1.55,264.81057802343
1.56,262.5068141783314
1.57,260.3695630117436
1.58,258.5622375549404
1.59,257.78213564723524
1.6,257.62299836849826
1.61,258.15666588011123
1.62,259.341555150304
1.63,260.6673643195651
1.64,261.64549406441
1.65,262.27769153692634
1.66,262.3492560658027
1.67,262.7911933633201
1.68,263.6524088244761
1.69,262.82882381222896
1.7,261.8568459509397
1.71,261.05014954865646
1.72,260.5175033864367
1.73,260.37142700131136
1.74,260.08649979967265
1.75,259.89492636517616
1.76,258.384935981388
1.77,256.55030904616257
1.78,254.338009981926
1.79,253.1516805386891
1.8,253.9627947708991
1.81,255.9898099869169
1.82,257.2356545558872
1.83,257.92122048841804
1.84,258.9112121553077
1.85,260.39157885613554
1.86,261.2959798898107
1.87,261.7380867860124
1.88,261.3771218333956
1.89,262.1270837282333
1.9,263.01546206561136
1.91,262.2216649649648
1.92,261.0287015753968
1.93,260.2209034689716
1.94,260.7562483800171
1.95,260.9699669621073
1.96,259.1570454011482
1.97,255.31202800672216
1.98,253.48434092803925
1.99,253.8152067179796
2.0,255.69394423514777
2.01,258.13162543565505
