Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,245.347514404597
0.29,249.65246707930265
0.3,252.7538134109257
0.31,255.43601356994168
0.32,257.49262031450286
0.33,258.154438137566
0.34,258.09315527618355
0.35,258.35980696895376
0.36,259.2644049819205
0.37,261.0863831464597
0.38,262.73062986633767
0.39,264.2576016835866
0.4,264.5010407322864
0.41,263.6531943445429
0.42,262.21964163748595
0.43,261.52207548461075
0.44,261.75859924567754
0.45,263.2753163766588
0.46,264.9659167709129
0.47,266.8255193974353
0.48,268.5790290631812
0.49,269.0178788052825
0.5,269.29473879453576
0.51,269.2824733493236
0.52,269.7185690468718
0.53,271.42895720602155
0.54,272.6919511226584
0.55,273.9221510597782
0.56,274.80184723101456
0.57,274.7586188544857
0.58,273.1576888601255
0.59,270.35901376461265
0.6,265.9908581614402
0.61,nan
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,248.6660749574741
0.69,250.6222493557547
0.7,254.37954453011812
0.71,257.0415921384837
0.72,259.31898249932016
0.73,262.22811919043994
0.74,265.3137420345648
0.75,266.8474977540807
0.76,266.27704304888346
0.77,264.0514192746196
0.78,262.48756378251363
0.79,262.9521413615623
0.8,265.041420914136
0.81,266.3410153406634
0.82,266.25965791341406
0.83,264.97279702394826
0.84,263.5469156605675
0.85,260.623464927935
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,nan
0.99,248.43769498296868
1.0,250.70189970001803
1.01,252.6403101827992
1.02,254.1411367320219
1.03,254.8869404141529
1.04,255.19865906338225
1.05,255.45828296887345
1.06,255.7969057300008
1.07,256.04577185845136
1.08,257.0405657587684
1.09,257.92081031916246
1.1,258.29469644760377
1.11,258.2431639622866
1.12,258.97433454312085
1.13,260.3685275219413
1.14,261.30512711931266
1.15,261.3334160806368
1.16,261.6746020358322
1.17,262.7099291865913
1.18,263.71603053619094
1.19,263.747742716962
1.2,263.2909898716013
1.21,263.3516918197372
1.22,263.26675754069754
1.23,263.2539278731816
1.24,263.87831900208903
1.25,265.1472413979162
1.26,266.2665978466269
1.27,267.789825488925
1.28,269.6633244288697
1.29,272.11826707154347
1.3,274.6820965182598
1.31,276.6256918534556
1.32,276.8676832193816
1.33,276.1043571159774
1.34,276.36680296830747
1.35,278.0020493012451
1.36,278.74606848948144
1.37,276.0099736039844
1.38,270.2127663228891
1.39,260.5414151157607
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,256.2327001744433
1.45,259.4078038948284
1.46,261.8385362557105
1.47,263.5693938774045
1.48,265.1284484020237
1.49,266.44600961686444
1.5,266.88631600632567
1.51,265.9470430167124
1.52,265.70429989509734
1.53,266.4872793356424
1.54,264.2344598022896
1.55,261.1608076949091
1.56,260.82292740797243
1.57,261.95712405832177
1.58,263.5624069598806
1.59,266.26568780291655
1.6,268.5204846751964
1.61,271.3551555110297
1.62,272.8313184379916
1.63,272.99789510965246
1.64,271.42400310659195
1.65,268.4993288736249
1.66,264.1635470798077
1.67,261.15013056991563
1.68,260.13226075127466
1.69,260.15344484033386
1.7,261.16386051709685
1.71,263.0224517386396
1.72,265.24187312221414
1.73,266.68507619337964
1.74,265.8212015462555
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,nan
1.8,nan
1.81,245.17443943167848
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,nan
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,220.48615347726243
1.96,218.9626980799238
