Time,Frequency
0.0,294.785342715432
0.01,297.6918594490435
0.02,299.03571497566605
0.03,299.9432081281094
0.04,300.84862163032824
0.05,302.2013222764751
0.06,303.708842462866
0.07,306.15464698396545
0.08,308.76996120150085
0.09,309.90770893480766
0.1,309.96831478088234
0.11,309.1590445007892
0.12,306.4885675089783
0.13,303.7435306744101
0.14,301.00039785318984
0.15,297.4453820917208
0.16,294.1424263863389
0.17,291.5386537429689
0.18,288.9280854266749
0.19,287.8272470414747
0.2,288.2613289384073
0.21,289.99182091911854
0.22,291.89780175728134
0.23,292.686205171667
0.24,292.12187832532084
0.25,290.3793589280442
0.26,287.6791460975461
0.27,283.93461184340134
0.28,279.1706872161394
0.29,276.7550946945392
0.3,276.9345832395107
0.31,280.20948419229046
0.32,286.1494403922551
0.33,290.74882528001655
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,303.40473285970904
0.44,296.64855631492577
0.45,295.4622594106956
0.46,297.9782946454808
0.47,302.3072976429327
0.48,306.4478970340377
0.49,309.9822458330578
0.5,311.57945884077856
0.51,311.82654643774686
0.52,309.5239492686749
0.53,304.84202032193787
0.54,297.1925634419893
0.55,290.28606049728205
0.56,283.77443744118045
0.57,278.21899472373264
0.58,277.11144856858414
0.59,277.7787867901567
0.6,280.26510294438737
0.61,284.66097150251346
0.62,289.0241950316058
0.63,292.525376160492
0.64,294.8096104070776
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,nan
0.74,nan
0.75,nan
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,nan
0.81,nan
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,nan
0.99,nan
1.0,nan
1.01,nan
1.02,nan
1.03,nan
1.04,nan
1.05,nan
1.06,nan
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,nan
1.15,nan
1.16,nan
1.17,nan
1.18,nan
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,nan
1.25,nan
1.26,nan
1.27,nan
1.28,nan
1.29,nan
1.3,305.06949169072846
1.31,305.089886003259
1.32,306.3105272814185
1.33,308.31218148690726
1.34,310.6310949727901
1.35,312.44389984268656
1.36,313.1980980465167
1.37,313.2607300914859
1.38,312.3161611208873
1.39,309.82535645346326
1.4,306.9130331252439
1.41,303.24666853711176
1.42,299.63628763318263
1.43,295.69932474918744
1.44,292.143573184337
1.45,289.79334001111704
1.46,287.417067423982
1.47,284.585367414152
1.48,282.79343340767724
1.49,282.3114682382592
1.5,282.3771200851969
1.51,281.3611424112347
1.52,280.7842133716079
1.53,282.1019454720115
1.54,284.22662000019403
1.55,288.56610470763127
1.56,291.9375699475007
1.57,292.6059098652421
1.58,292.17382193932286
1.59,291.6353756945832
1.6,291.0287857466693
1.61,289.85047243922435
1.62,288.42004709334145
1.63,286.51085427348374
1.64,284.47216070770435
1.65,281.9365032443083
1.66,279.1833092905536
1.67,278.0258605471209
1.68,277.51002457443275
1.69,277.36028240321934
1.7,277.30255227145614
1.71,277.73270160511737
1.72,278.8210468063052
1.73,280.658092739242
1.74,283.04531883844527
1.75,286.0053267123351
1.76,291.29088284733587
1.77,nan
1.78,nan
1.79,nan
1.8,nan
1.81,nan
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,nan
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,nan
1.96,nan
1.97,nan
1.98,nan
1.99,nan
2.0,nan
2.01,nan
2.02,nan
2.03,nan
2.04,nan
2.05,nan
2.06,nan
2.07,nan
2.08,nan
2.09,nan
2.1,nan
2.11,nan
2.12,nan
2.13,nan
2.14,nan
2.15,nan
2.16,nan
2.17,nan
2.18,nan
2.19,nan
2.2,nan
2.21,251.4324800499155
2.22,251.08808048311968
2.23,250.74449023586723
2.24,251.33264313026692
2.25,251.97079913729172
2.26,252.28094014372607
2.27,253.1350468176321
2.28,253.3982562656437
2.29,253.35204269369584
2.3,253.91742082990464
2.31,254.6794774855855
2.32,255.23937336101767
2.33,256.2093698678183
2.34,257.254961260654
2.35,257.9241105968574
2.36,257.8293578384913
2.37,257.1007890656748
2.38,256.09390767639275
2.39,254.81869383046015
2.4,253.648532403488
2.41,251.6251277728922
2.42,250.0198615773137
2.43,249.2799818338117
2.44,249.1264899705492
2.45,249.3463784200042
2.46,250.36651617662355
2.47,252.52584282536017
2.48,254.09147002010064
2.49,255.5046696622929
2.5,257.03129813117454
2.51,259.0000691902948
2.52,261.81630755275864
2.53,263.3064310061154
2.54,263.81806820106664
2.55,263.65737689164865
2.56,262.6174899840759
2.57,261.0412496618193
2.58,257.9408831825125
2.59,254.9921984570726
2.6,252.76439092145543
2.61,251.09514633825512
2.62,250.47461108221216
2.63,249.9385774093812
2.64,250.23476695904597
2.65,251.49020816544203
2.66,253.65338740435416
2.67,255.89471456973996
2.68,258.0657073247304
2.69,260.6980181851167
2.7,261.81027625275857
2.71,262.2928457603823
2.72,262.4907359150293
2.73,262.5271459877381
2.74,261.4634794389752
2.75,259.17989169303456
2.76,256.9018189746383
2.77,254.6158083631908
2.78,252.5747576914462
2.79,251.449007170963
2.8,251.2693297544012
2.81,251.63397141414725
2.82,252.64548944505825
2.83,255.2219401047289
2.84,257.49477990550884
2.85,260.9930937544184
2.86,264.69076462684507
2.87,nan
2.88,263.2504311900475
2.89,260.3677835540865
2.9,258.7899299454999
2.91,258.68885502810366
2.92,nan
2.93,nan
2.94,nan
2.95,nan
2.96,nan
2.97,nan
2.98,nan
2.99,nan
3.0,nan
3.01,nan
3.02,nan
3.03,nan
3.04,nan
3.05,nan
3.06,nan
3.07,nan
3.08,nan
3.09,nan
3.1,295.5674169443316
3.11,297.09227164072774
3.12,298.9869998401697
3.13,301.3006063294316
3.14,303.56829356253024
3.15,304.8830554151564
3.16,304.90922850597923
3.17,303.7416816027713
3.18,301.4526295463093
3.19,298.0830881148241
3.2,293.8225321806573
3.21,288.62735346679733
3.22,283.92974579963067
3.23,279.5922490456149
3.24,277.76472340986084
3.25,277.0376064141558
3.26,277.0262518376602
3.27,277.3331830342411
3.28,278.0003441230226
3.29,278.6045031927204
3.3,279.2694018810233
3.31,280.5902072026181
3.32,281.6166197401643
3.33,281.9974613422361
3.34,280.8595285624916
3.35,278.32946748948785
3.36,275.54224924719216
3.37,271.4084933560499
3.38,269.36225403511514
3.39,269.9925612373052
3.4,271.2763741212908
3.41,272.87076847818963
3.42,275.1993616549658
3.43,277.01348843069604
3.44,277.57841558574944
3.45,278.9549587215289
3.46,282.9565092589449
3.47,nan
3.48,nan
3.49,nan
3.5,nan
3.51,nan
3.52,nan
3.53,nan
3.54,nan
3.55,nan
3.56,nan
3.57,nan
3.58,nan
3.59,nan
3.6,nan
3.61,nan
3.62,297.14407511819263
3.63,nan
3.64,nan
3.65,298.42671268755214
3.66,302.01561442087944
3.67,304.2894663881698
3.68,305.38855136671253
3.69,306.4253437062008
3.7,305.82833756350846
3.71,302.7448394122191
3.72,298.783919028787
3.73,295.6038872243436
3.74,292.9387871484617
3.75,290.6609721177344
3.76,287.63565473088823
3.77,284.7198755382557
3.78,283.3316486443752
3.79,282.4586238234905
3.8,281.6607679056177
3.81,281.21418346617185
3.82,281.492862543548
3.83,281.9327552916297
3.84,282.2164750575288
3.85,283.2469952091181
3.86,284.10960757878775
3.87,285.5428804242067
3.88,286.2766701359153
3.89,285.82600343310605
3.9,284.97420666708774
3.91,284.3688451966688
3.92,283.4610049857188
3.93,280.9183911899494
3.94,277.41331475344055
3.95,276.61500468605914
3.96,276.35837676943555
3.97,nan
3.98,273.28135323827735
3.99,271.6545866334399
4.0,271.31066054544146
4.01,nan
4.02,nan
4.03,nan
4.04,nan
4.05,nan
4.06,nan
4.07,nan
4.08,nan
4.09,nan
4.1,nan
4.11,nan
4.12,nan
4.13,nan
4.14,nan
4.15,nan
4.16,nan
4.17,nan
4.18,246.74272217141
4.19,248.2589209872619
4.2,251.51833822870228
4.21,254.0999646484073
4.22,256.8470019382505
4.23,259.1806861376926
4.24,260.6221580860772
4.25,261.35727915387383
4.26,261.62366083124994
4.27,261.37170944932865
4.28,260.8173253187977
4.29,259.20838195753345
4.3,257.52762333722256
4.31,255.65028215805376
4.32,253.90347321766745
4.33,252.25139082732912
4.34,250.17624425711344
4.35,248.97165063586428
4.36,250.4360004176301
4.37,252.45416837130944
4.38,254.82717225596733
4.39,256.74164031209506
4.4,258.5512413253231
4.41,259.6673283697245
4.42,260.12247570104387
4.43,260.72499557983
4.44,260.7242259928404
