Time,Frequency
0.0,259.3031285817093
0.01,257.7977744168641
0.02,256.955123748264
0.03,256.6972014954251
0.04,256.7770813980432
0.05,256.8233472073792
0.06,256.7448870565064
0.07,256.4341413499186
0.08,256.0217434640173
0.09,255.2310030647106
0.1,254.26987132524636
0.11,253.23768140873693
0.12,251.28048577695932
0.13,249.23003459799344
0.14,247.0477445910101
0.15,245.08622079596572
0.16,243.68823005453268
0.17,243.61490312225948
0.18,244.4621492940884
0.19,245.88599568116825
0.2,247.0737772140808
0.21,248.24604654156047
0.22,249.1587318045648
0.23,250.09558112245037
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,nan
0.6,nan
0.61,nan
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,214.84911666118853
0.74,nan
0.75,nan
0.76,207.48598073998164
0.77,202.97318519577505
0.78,200.82779733619705
0.79,200.4611407367229
0.8,198.1184875004593
0.81,198.7193338108785
0.82,202.2966502006877
0.83,206.12448145043777
0.84,208.92057602649493
0.85,210.70307606330607
0.86,210.83317936303504
0.87,209.25122409176365
0.88,206.29944869287917
0.89,203.1180401328102
0.9,200.31075515016656
0.91,198.3455139353217
0.92,198.7988434838696
0.93,200.785834451914
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,nan
0.99,nan
1.0,nan
1.01,nan
1.02,262.9490182047812
1.03,258.51764870522305
1.04,254.1000846425195
1.05,249.9180564986283
1.06,247.3549897317733
1.07,245.3408810850542
1.08,244.18863170598507
1.09,244.40176346421356
1.1,245.22564209349125
1.11,245.16024129742263
1.12,246.22251890811128
1.13,248.25320785875547
1.14,250.049683330949
1.15,250.9628840541289
1.16,252.3876590969048
1.17,254.41433604228507
1.18,255.4189910591245
1.19,255.48750238711577
1.2,253.89017146044256
1.21,250.34742776346852
1.22,246.2486142243961
1.23,240.52531439944903
1.24,236.9612488141557
1.25,235.54753521179225
1.26,235.4231880277388
1.27,236.5592237703246
1.28,239.8225902311109
1.29,243.95405791837743
1.3,248.21880889209405
1.31,252.6983618841521
1.32,256.23304622001854
1.33,258.73132137106614
1.34,260.32459789391635
1.35,260.0970757583138
1.36,258.7578127699101
1.37,256.3932121340449
1.38,253.05352692864216
1.39,249.07519213780583
1.4,244.400724421473
1.41,237.93651699612607
1.42,nan
1.43,nan
1.44,nan
1.45,237.5082245362785
1.46,242.7725107636113
1.47,248.0738415923892
1.48,254.16765896302903
1.49,257.5658341206813
1.5,260.5259033478044
1.51,261.66116532392715
1.52,261.0748571029812
1.53,259.48792690556246
1.54,256.49188758066714
1.55,252.31563738408
1.56,248.1033930740529
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,nan
1.63,248.35993468451105
1.64,252.75631949620544
1.65,257.33443480808467
1.66,261.70353408859427
1.67,264.86117051329626
1.68,nan
1.69,nan
1.7,nan
1.71,263.6741441066928
1.72,260.57572900080567
1.73,256.79936534391
1.74,nan
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,nan
1.8,246.602161507324
1.81,248.76741604509064
1.82,251.65844469711664
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,nan
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,nan
1.96,nan
1.97,nan
1.98,nan
1.99,nan
2.0,nan
2.01,nan
2.02,nan
2.03,nan
2.04,nan
2.05,nan
2.06,nan
2.07,nan
2.08,nan
2.09,nan
2.1,nan
2.11,nan
2.12,nan
2.13,nan
2.14,nan
2.15,nan
2.16,nan
2.17,nan
2.18,nan
2.19,nan
2.2,nan
2.21,nan
2.22,nan
2.23,nan
2.24,nan
2.25,nan
2.26,nan
2.27,nan
2.28,nan
2.29,nan
2.3,nan
2.31,nan
2.32,nan
2.33,nan
2.34,nan
2.35,nan
2.36,nan
2.37,nan
2.38,nan
2.39,nan
2.4,nan
2.41,nan
2.42,nan
2.43,nan
2.44,nan
2.45,nan
2.46,nan
2.47,nan
2.48,nan
2.49,nan
2.5,nan
2.51,nan
2.52,nan
2.53,nan
2.54,nan
2.55,nan
2.56,nan
2.57,nan
2.58,nan
2.59,nan
2.6,nan
2.61,nan
2.62,nan
2.63,nan
2.64,nan
2.65,nan
2.66,nan
2.67,nan
2.68,nan
2.69,nan
2.7,nan
2.71,nan
2.72,nan
2.73,nan
2.74,nan
2.75,nan
2.76,nan
2.77,nan
2.78,nan
2.79,nan
2.8,nan
2.81,nan
2.82,nan
2.83,nan
2.84,nan
2.85,nan
2.86,nan
2.87,nan
2.88,nan
2.89,nan
2.9,nan
2.91,nan
2.92,nan
2.93,nan
2.94,nan
2.95,nan
2.96,nan
2.97,nan
2.98,nan
2.99,nan
3.0,nan
3.01,nan
3.02,nan
3.03,nan
3.04,nan
3.05,nan
3.06,nan
3.07,nan
3.08,nan
3.09,nan
3.1,nan
3.11,nan
3.12,nan
3.13,nan
3.14,nan
3.15,nan
3.16,nan
3.17,nan
3.18,nan
3.19,nan
3.2,nan
3.21,nan
3.22,nan
3.23,nan
3.24,nan
3.25,nan
3.26,nan
3.27,nan
3.28,nan
3.29,nan
3.3,nan
3.31,nan
3.32,nan
3.33,nan
3.34,nan
3.35,nan
3.36,nan
3.37,nan
3.38,nan
3.39,nan
3.4,nan
3.41,nan
3.42,nan
3.43,nan
3.44,nan
3.45,nan
3.46,nan
3.47,nan
3.48,nan
3.49,nan
3.5,nan
3.51,nan
3.52,nan
3.53,nan
3.54,nan
3.55,nan
3.56,nan
3.57,nan
3.58,nan
3.59,nan
3.6,nan
3.61,nan
3.62,nan
3.63,nan
3.64,nan
3.65,nan
3.66,nan
3.67,nan
3.68,nan
3.69,nan
3.7,nan
3.71,nan
3.72,nan
3.73,nan
3.74,nan
3.75,nan
3.76,nan
3.77,nan
3.78,nan
3.79,nan
3.8,nan
3.81,nan
3.82,nan
3.83,nan
3.84,nan
3.85,nan
3.86,nan
3.87,nan
3.88,nan
3.89,nan
3.9,nan
3.91,nan
3.92,nan
3.93,nan
3.94,nan
3.95,nan
3.96,nan
3.97,nan
3.98,nan
3.99,nan
4.0,nan
4.01,nan
4.02,nan
4.03,nan
4.04,nan
4.05,nan
4.06,nan
4.07,nan
4.08,nan
4.09,332.2136075435065
4.1,329.27146751757795
4.11,327.9701815425607
4.12,327.6604707705849
4.13,326.3131457365799
4.14,324.79566448668464
4.15,322.9624920657687
4.16,320.4894732200738
4.17,318.8947150009135
4.18,nan
4.19,316.45658961069114
4.2,317.5399136977506
4.21,318.88017122683937
4.22,322.40414705697253
4.23,324.6008268513733
4.24,325.60267457276336
4.25,325.4661315318387
4.26,323.745692258054
4.27,nan
4.28,nan
4.29,nan
4.3,nan
4.31,nan
4.32,nan
4.33,nan
4.34,nan
4.35,nan
4.36,nan
4.37,nan
4.38,nan
4.39,nan
4.4,nan
4.41,nan
4.42,248.4656066454184
4.43,244.2816022134648
4.44,240.87788358633728
4.45,238.78988279488647
4.46,236.7839094096124
4.47,235.2199815997136
4.48,234.3759334456361
4.49,234.7215420109962
4.5,236.0083016155777
4.51,238.0051053152564
4.52,239.63143715680928
4.53,241.4577716588029
4.54,243.67370763904248
4.55,245.91752814798056
4.56,248.5779057792455
4.57,252.99620389449333
4.58,256.54531416481683
4.59,260.21984730200086
4.6,261.9640900352464
4.61,261.7519351860408
4.62,260.2713930842272
4.63,257.486407908595
4.64,253.2607855314548
4.65,249.14749236201317
4.66,246.88569482421568
4.67,245.91095460072825
4.68,245.1373124300061
4.69,246.52943575682255
4.7,252.5757921117216
4.71,255.8293491718669
4.72,253.85230606274249
4.73,248.40319800166884
4.74,242.52096118041197
4.75,242.98611599759704
4.76,246.91185526789317
4.77,249.27967056568403
4.78,250.48779941619304
4.79,nan
4.8,nan
4.81,nan
4.82,nan
4.83,nan
4.84,275.09557853780103
4.85,278.6083691838277
4.86,nan
4.87,282.5126166665521
4.88,280.7963241066216
4.89,280.8322989592034
4.9,282.50187589941424
4.91,284.07655491827563
4.92,nan
4.93,nan
4.94,nan
4.95,nan
4.96,nan
4.97,nan
4.98,nan
4.99,nan
5.0,nan
5.01,nan
5.02,nan
5.03,nan
5.04,nan
5.05,nan
5.06,nan
5.07,nan
5.08,nan
5.09,nan
5.1,nan
5.11,nan
5.12,nan
5.13,nan
5.14,nan
5.15,nan
5.16,nan
5.17,327.242672237213
5.18,334.864275067048
5.19,339.6655050857683
5.2,344.6508804679116
5.21,nan
5.22,nan
5.23,nan
5.24,341.5048511720982
5.25,336.5825302685617
5.26,331.88094515694604
5.27,nan
5.28,nan
5.29,nan
5.3,nan
5.31,nan
5.32,nan
5.33,nan
5.34,nan
5.35,nan
5.36,nan
5.37,nan
5.38,nan
5.39,nan
5.4,nan
5.41,nan
5.42,nan
5.43,nan
5.44,nan
5.45,nan
5.46,nan
5.47,nan
5.48,nan
5.49,nan
5.5,nan
5.51,nan
5.52,225.5647395299975
5.53,228.21679531822477
5.54,231.0123185223925
5.55,232.46168195196012
5.56,233.58964089543525
5.57,235.173479643517
5.58,237.091060626246
5.59,239.5107289570193
5.6,242.95505556101344
5.61,245.2722750602609
5.62,246.57710491370932
5.63,247.77879969234343
5.64,248.1831245986271
5.65,248.02005539969036
5.66,247.58567886529164
5.67,247.08319838401647
5.68,246.32667111373124
5.69,245.63378938284487
5.7,244.9829829592496
5.71,244.4754527779703
5.72,243.76247756686408
5.73,242.60334031484305
5.74,242.60050528196268
5.75,243.62594013351557
5.76,245.62215296968185
5.77,247.3031887406381
5.78,249.58692384952343
5.79,251.9931835700473
5.8,254.10834998712448
5.81,255.2695923410817
5.82,255.48547556185795
5.83,253.5586733988505
5.84,250.29753204150197
5.85,246.777564225957
5.86,241.7838820888436
5.87,237.6513558922516
5.88,nan
5.89,nan
5.9,nan
5.91,nan
5.92,237.446305281596
5.93,240.86020826697984
5.94,nan
5.95,nan
5.96,nan
5.97,nan
5.98,nan
5.99,nan
6.0,nan
6.01,nan
6.02,nan
6.03,nan
6.04,nan
6.05,nan
6.06,nan
6.07,nan
6.08,nan
6.09,nan
6.1,nan
6.11,nan
6.12,nan
6.13,nan
6.14,nan
6.15,nan
6.16,242.2912769076292
6.17,242.9560710704038
6.18,244.30464565255528
6.19,246.2297007641752
6.2,247.74387880546013
6.21,247.83421922658312
6.22,245.28797612349484
6.23,242.4860339167248
6.24,241.16053625983028
6.25,241.6255635860108
6.26,242.58551070850527
6.27,nan
6.28,nan
6.29,nan
6.3,nan
6.31,nan
6.32,nan
6.33,nan
6.34,nan
6.35,nan
6.36,nan
6.37,nan
6.38,nan
6.39,nan
6.4,nan
6.41,nan
6.42,nan
6.43,nan
6.44,nan
6.45,nan
6.46,nan
6.47,nan
6.48,nan
6.49,nan
6.5,nan
6.51,nan
6.52,nan
6.53,nan
6.54,nan
6.55,nan
6.56,nan
6.57,nan
6.58,nan
6.59,nan
6.6,nan
6.61,nan
6.62,nan
6.63,nan
6.64,nan
6.65,nan
6.66,nan
6.67,nan
6.68,nan
6.69,nan
6.7,nan
6.71,nan
6.72,nan
6.73,nan
6.74,nan
6.75,nan
6.76,nan
6.77,nan
6.78,nan
6.79,nan
6.8,nan
6.81,nan
6.82,nan
6.83,nan
6.84,324.08925013817816
6.85,322.69468228219387
6.86,320.8694382691541
6.87,320.6922272561112
6.88,318.6620957452716
6.89,317.02548774355085
6.9,315.13302376860656
6.91,313.15393256017296
6.92,311.3621915026136
6.93,307.6591194398952
6.94,nan
6.95,nan
6.96,nan
6.97,nan
6.98,nan
6.99,nan
7.0,nan
7.01,nan
7.02,nan
7.03,nan
7.04,nan
7.05,nan
7.06,nan
7.07,nan
7.08,nan
7.09,nan
7.1,nan
7.11,nan
7.12,nan
7.13,nan
7.14,nan
7.15,nan
7.16,nan
7.17,nan
7.18,nan
7.19,nan
7.2,nan
7.21,nan
7.22,nan
7.23,nan
7.24,nan
7.25,nan
7.26,nan
7.27,nan
7.28,nan
7.29,nan
7.3,nan
7.31,nan
7.32,nan
7.33,nan
7.34,nan
7.35,nan
7.36,nan
7.37,nan
7.38,nan
7.39,nan
7.4,nan
7.41,nan
7.42,nan
7.43,nan
7.44,nan
7.45,nan
7.46,nan
7.47,nan
7.48,nan
7.49,nan
7.5,nan
7.51,nan
7.52,nan
7.53,nan
7.54,nan
7.55,nan
7.56,nan
7.57,nan
7.58,nan
7.59,nan
7.6,nan
7.61,nan
7.62,nan
7.63,nan
7.64,nan
7.65,nan
7.66,nan
7.67,nan
7.68,nan
7.69,nan
7.7,nan
7.71,nan
7.72,nan
7.73,nan
7.74,nan
7.75,nan
7.76,nan
7.77,nan
7.78,nan
7.79,nan
7.8,nan
7.81,nan
7.82,nan
7.83,nan
7.84,nan
7.85,nan
7.86,nan
7.87,nan
7.88,316.127710885311
7.89,313.6269986829839
7.9,313.20843832208345
7.91,313.04546470883594
7.92,313.75592212985646
7.93,316.9722987734772
7.94,319.9080447359683
7.95,323.1095720822335
7.96,322.15824151346715
7.97,317.6048652287181
7.98,nan
7.99,305.32605473372706
8.0,305.60554004573964
8.01,312.326470832818
8.02,nan
8.03,nan
8.04,332.39478890322937
8.05,336.99089246170297
8.06,340.46100200414435
8.07,344.3844608603567
8.08,346.31699014615026
8.09,345.5428533848343
8.1,342.8277456365163
8.11,342.0377428279962
8.12,344.2755072420561
8.13,347.3321601297381
8.14,348.11390713051003
8.15,348.21402013354884
8.16,348.5388595257273
8.17,350.8430793369197
8.18,nan
8.19,nan
8.2,nan
8.21,nan
8.22,nan
8.23,nan
8.24,nan
8.25,nan
8.26,nan
8.27,nan
8.28,nan
8.29,nan
8.3,nan
8.31,nan
8.32,nan
8.33,nan
8.34,nan
8.35,nan
8.36,nan
8.37,nan
8.38,nan
8.39,257.5325748261371
8.4,261.4856122098744
8.41,265.24361014690584
8.42,268.0703043136272
8.43,270.53926461675337
8.44,272.80985790721166
8.45,274.84025182356777
8.46,273.67367398055217
8.47,270.47586596566083
8.48,268.4086589598113
8.49,265.1812016212674
8.5,260.1102160831722
8.51,258.9541373919334
8.52,259.6552899290971
8.53,262.0882570737639
8.54,267.9877117145889
8.55,274.1073457913813
8.56,279.9820270927307
8.57,nan
8.58,nan
8.59,nan
8.6,nan
8.61,nan
8.62,nan
8.63,nan
8.64,nan
8.65,nan
8.66,nan
8.67,nan
8.68,nan
8.69,nan
8.7,nan
8.71,nan
8.72,nan
8.73,nan
8.74,nan
8.75,nan
8.76,nan
8.77,nan
8.78,nan
8.79,nan
8.8,nan
8.81,nan
8.82,nan
8.83,nan
8.84,nan
8.85,nan
8.86,nan
8.87,nan
8.88,nan
8.89,nan
8.9,nan
8.91,nan
8.92,nan
8.93,nan
8.94,nan
8.95,nan
8.96,nan
8.97,nan
8.98,nan
8.99,nan
9.0,nan
9.01,nan
9.02,nan
9.03,nan
9.04,nan
9.05,271.66900366368003
9.06,276.2287199910278
9.07,278.1595180154671
9.08,278.2273027297746
9.09,277.5934951458391
9.1,276.9289553919772
9.11,275.96629635169813
9.12,274.3697637194277
9.13,271.7575727807469
9.14,267.71221754585434
9.15,nan
9.16,nan
9.17,nan
9.18,nan
9.19,nan
9.2,nan
9.21,nan
9.22,nan
9.23,nan
9.24,nan
9.25,nan
9.26,nan
9.27,nan
9.28,nan
9.29,nan
9.3,nan
9.31,nan
9.32,nan
9.33,nan
9.34,nan
9.35,nan
9.36,nan
9.37,nan
9.38,nan
9.39,nan
9.4,nan
9.41,nan
9.42,nan
9.43,nan
9.44,nan
9.45,nan
9.46,nan
9.47,nan
9.48,nan
9.49,nan
9.5,nan
9.51,nan
9.52,nan
9.53,nan
9.54,nan
9.55,nan
9.56,nan
9.57,nan
9.58,nan
9.59,nan
9.6,nan
9.61,nan
9.62,nan
9.63,nan
9.64,nan
9.65,nan
9.66,nan
9.67,nan
9.68,nan
9.69,nan
9.7,nan
9.71,nan
9.72,nan
9.73,nan
9.74,nan
9.75,nan
9.76,nan
9.77,nan
9.78,nan
9.79,nan
9.8,nan
9.81,nan
9.82,nan
9.83,nan
9.84,nan
9.85,nan
9.86,nan
9.87,nan
9.88,nan
9.89,nan
9.9,nan
9.91,nan
9.92,nan
9.93,nan
9.94,nan
9.95,nan
9.96,nan
9.97,nan
9.98,nan
9.99,nan
10.0,nan
10.01,nan
10.02,nan
10.03,nan
10.04,nan
10.05,nan
10.06,nan
10.07,nan
10.08,nan
10.09,nan
10.1,nan
10.11,nan
10.12,nan
10.13,nan
10.14,nan
10.15,nan
10.16,nan
10.17,nan
10.18,nan
10.19,nan
10.2,nan
10.21,nan
10.22,nan
10.23,nan
10.24,nan
10.25,nan
10.26,nan
10.27,nan
10.28,nan
10.29,nan
10.3,nan
10.31,nan
10.32,nan
10.33,nan
10.34,nan
10.35,nan
10.36,nan
10.37,nan
10.38,nan
10.39,nan
10.4,nan
10.41,nan
10.42,nan
10.43,nan
10.44,nan
10.45,nan
10.46,nan
10.47,nan
10.48,nan
10.49,nan
10.5,nan
10.51,nan
10.52,nan
10.53,nan
10.54,nan
10.55,nan
10.56,nan
10.57,nan
10.58,nan
10.59,nan
10.6,nan
10.61,nan
10.62,nan
10.63,nan
10.64,nan
10.65,nan
10.66,nan
10.67,nan
10.68,nan
10.69,nan
10.7,nan
10.71,541.5685260409983
10.72,nan
10.73,nan
10.74,nan
10.75,nan
10.76,nan
10.77,538.9729240716129
10.78,537.0152941882536
10.79,nan
10.8,nan
10.81,nan
10.82,nan
10.83,nan
10.84,nan
10.85,nan
10.86,nan
10.87,nan
10.88,nan
10.89,nan
10.9,nan
10.91,nan
10.92,nan
10.93,nan
10.94,nan
10.95,525.8934449013292
10.96,526.1981663590528
10.97,525.0661256127619
10.98,nan
10.99,nan
11.0,525.0193093890769
11.01,526.1647658996097
11.02,526.6511022523325
11.03,nan
11.04,nan
11.05,nan
11.06,nan
11.07,nan
11.08,nan
11.09,nan
11.1,nan
11.11,nan
11.12,nan
11.13,nan
11.14,nan
11.15,nan
11.16,nan
11.17,nan
11.18,nan
11.19,nan
11.2,nan
11.21,nan
11.22,nan
11.23,nan
11.24,nan
11.25,nan
11.26,nan
11.27,nan
11.28,nan
11.29,nan
11.3,nan
11.31,nan
11.32,nan
11.33,nan
11.34,nan
11.35,nan
11.36,nan
11.37,nan
11.38,nan
11.39,nan
11.4,nan
11.41,nan
