Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,nan
0.6,nan
0.61,nan
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,nan
0.74,nan
0.75,nan
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,nan
0.81,nan
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,255.09966685824517
0.9,257.19295957315893
0.91,260.38063828638326
0.92,263.9087453947769
0.93,266.10798951617085
0.94,267.59027698854544
0.95,269.10745168376127
0.96,269.4714336968579
0.97,268.8191276943322
0.98,267.8018644715487
0.99,267.26357870569825
1.0,266.7997619084833
1.01,266.947220062745
1.02,266.31129810319703
1.03,266.7263934035945
1.04,270.6854716385043
1.05,271.6437762455269
1.06,270.9411059523087
1.07,270.8194862515537
1.08,270.8480805624434
1.09,271.4791467803484
1.1,271.04204100656534
1.11,269.72140326622366
1.12,268.235552021566
1.13,267.4142189763652
1.14,266.2467159928968
1.15,261.86537005535223
1.16,nan
1.17,nan
1.18,nan
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,nan
1.25,nan
1.26,nan
1.27,nan
1.28,nan
1.29,nan
1.3,nan
1.31,nan
1.32,nan
1.33,nan
1.34,nan
1.35,nan
1.36,nan
1.37,nan
1.38,nan
1.39,nan
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,nan
1.46,nan
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,nan
1.52,nan
1.53,nan
1.54,nan
1.55,nan
1.56,nan
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,nan
1.65,nan
1.66,nan
1.67,265.79236178631623
1.68,266.34011149741804
1.69,266.0390187988747
1.7,266.3717086203086
1.71,267.0102158268588
1.72,268.3325807236428
1.73,270.0308999397134
1.74,271.5025385466928
1.75,nan
1.76,271.53739290302366
1.77,269.9215703870113
1.78,268.8152334052008
1.79,268.323603138793
1.8,268.0996060848309
1.81,nan
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,nan
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,nan
1.96,nan
1.97,nan
1.98,nan
1.99,nan
2.0,nan
2.01,nan
2.02,nan
2.03,nan
2.04,445.75080672890095
2.05,447.7101286852382
2.06,447.7317023279443
2.07,446.8642192122843
2.08,446.87563897794377
2.09,451.9105655187093
2.1,nan
2.11,nan
2.12,nan
2.13,nan
2.14,nan
2.15,nan
2.16,nan
2.17,nan
2.18,nan
2.19,nan
2.2,nan
2.21,nan
2.22,nan
2.23,nan
2.24,nan
2.25,nan
2.26,437.2474981802262
2.27,431.9417707079925
2.28,428.9412869326561
2.29,425.3805755776541
2.3,425.04079516215097
2.31,425.5075588478055
2.32,428.43783497335016
2.33,431.0986252206933
2.34,433.4483657954129
2.35,434.0881120371064
2.36,432.816560613069
2.37,431.0299381616181
2.38,427.449739749288
2.39,nan
2.4,nan
2.41,nan
2.42,nan
2.43,nan
2.44,nan
