Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,nan
0.6,nan
0.61,nan
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,218.53269215299605
0.72,217.85880074364525
0.73,216.32069657723267
0.74,214.2109783703876
0.75,213.02142857029395
0.76,212.8682898910293
0.77,213.05069459711856
0.78,213.07379772352184
0.79,212.82373788209375
0.8,212.85275431097773
0.81,212.8896197292129
0.82,213.21053973458248
0.83,213.87940088161895
0.84,214.91403866884656
0.85,216.0595983998845
0.86,216.95123119570428
0.87,216.89984844422065
0.88,216.52249091626916
0.89,215.9784623256372
0.9,216.1325505660112
0.91,216.4031574720162
0.92,217.14314764100183
0.93,217.0792803488497
0.94,216.47836420410525
0.95,215.09459258997407
0.96,213.10027310290252
0.97,211.42659863862403
0.98,210.34176739186512
0.99,210.02039618900008
1.0,209.8257059027016
1.01,209.85545871815333
1.02,210.250450857562
1.03,211.278739261715
1.04,212.9478900373152
1.05,214.77708726648865
1.06,216.36003485399115
1.07,217.45141931251365
1.08,218.0933729080236
1.09,218.64353764404143
1.1,218.90659339927402
1.11,218.53603384368668
1.12,217.79630976501545
1.13,216.79827806567988
1.14,215.1180979928733
1.15,213.1528226112175
1.16,211.57072433694273
1.17,210.50258475275712
1.18,210.0800744738449
1.19,210.1869000042556
1.2,210.7607884111993
1.21,212.21764885283272
1.22,214.93673350213962
1.23,218.3744313794512
1.24,221.00580225984493
1.25,222.53142710665827
1.26,223.3867770434609
1.27,nan
1.28,nan
1.29,190.22936228718945
1.3,187.95461739812836
1.31,187.84512005501
1.32,188.73708956994932
1.33,nan
1.34,nan
1.35,218.5855793668509
1.36,221.205636348914
1.37,223.99304496073597
1.38,226.82980289654031
1.39,229.44545754204316
1.4,232.88553269219665
1.41,236.52718107832663
1.42,239.69810965656865
1.43,241.17690125315443
1.44,241.08764457687516
1.45,239.89919270146248
1.46,238.5754746961596
1.47,237.14891211556537
1.48,nan
1.49,nan
1.5,231.02774086573382
1.51,226.96049299546465
1.52,223.46893369458064
1.53,221.6610614089217
1.54,220.4991559831021
1.55,219.47768796576264
1.56,218.20860498153877
1.57,217.17655167150235
1.58,217.08530420681583
1.59,218.7737011062469
1.6,222.51110831102784
1.61,228.1457721253457
1.62,233.95508209422644
1.63,237.17878184874453
1.64,241.0437100602921
1.65,243.4901912079985
1.66,243.74494483978617
1.67,243.0225891778984
1.68,241.39410576106596
1.69,239.24306418772198
1.7,236.2222402889428
1.71,232.14736821081263
1.72,225.3416596655444
1.73,219.94469750749403
1.74,215.0815395213613
1.75,211.49057524726285
1.76,209.91968572189276
1.77,211.62592299153323
1.78,215.57726541612058
1.79,221.57999598372152
1.8,nan
1.81,237.59670008770271
1.82,241.00252313406773
1.83,243.453982069004
1.84,245.03510419010868
1.85,247.33585848821608
1.86,249.44781143827
1.87,250.48988288357697
1.88,248.89708844419968
1.89,244.79602379267735
1.9,239.0350777568574
1.91,234.5771572714459
1.92,229.1525098646824
1.93,224.15553752837667
1.94,219.8489410729397
1.95,nan
1.96,219.01734499646955
1.97,222.02535397585498
1.98,227.18364341349536
1.99,233.90039707073464
2.0,237.72115983771823
