Time,Frequency
0.0,253.5293609606574
0.01,254.0099206754202
0.02,254.50944955828567
0.03,254.4086730920823
0.04,253.6207202635867
0.05,252.8559476699616
0.06,252.84907546462708
0.07,253.8139686326917
0.08,254.6979188033387
0.09,255.58533307087896
0.1,255.98379970449
0.11,254.37733047531336
0.12,249.61446645085016
0.13,246.11116689200293
0.14,244.16684433879297
0.15,244.18274993956132
0.16,246.152736000166
0.17,249.1727943225276
0.18,252.3478473605674
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,256.5018009020376
0.26,255.2462206415602
0.27,253.1971121260312
0.28,250.14075612083744
0.29,250.2443114914392
0.3,251.71330200581465
0.31,253.25702832698497
0.32,254.5015647130257
0.33,255.76538395190184
0.34,255.2032173734912
0.35,254.5041637669844
0.36,253.42153251730292
0.37,252.609272359678
0.38,253.52854688481733
0.39,255.1146571610331
0.4,254.71019488930176
0.41,254.84483790824527
0.42,255.17490949173535
0.43,255.30840799052783
0.44,255.3906313829147
0.45,255.84933213266848
0.46,255.85498040146385
0.47,257.3864150370077
0.48,259.3790225721099
0.49,260.9485220816463
0.5,259.317002578449
0.51,256.3881704942272
0.52,256.9912517351477
0.53,259.03401056961224
0.54,260.3928627510654
0.55,261.05008874346856
0.56,260.78577484864365
0.57,260.8902157188068
0.58,nan
0.59,nan
0.6,176.99137975176882
0.61,177.56540084488338
0.62,178.04963023301525
0.63,178.8984427849792
0.64,179.84618702144564
0.65,180.75942845858816
0.66,181.05465696258975
0.67,183.32632050663125
0.68,186.6341807344702
0.69,189.38685304472676
0.7,191.56480506052597
0.71,191.5734153436804
0.72,191.64956323722603
0.73,191.7400171602708
0.74,188.84692939806973
0.75,183.7928143657068
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,nan
0.81,nan
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,nan
0.99,nan
1.0,nan
1.01,nan
1.02,nan
1.03,nan
1.04,nan
1.05,nan
1.06,nan
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,nan
1.15,nan
1.16,nan
1.17,nan
1.18,nan
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,nan
1.25,nan
1.26,nan
1.27,nan
1.28,nan
1.29,nan
1.3,nan
1.31,nan
1.32,nan
1.33,nan
1.34,nan
1.35,nan
1.36,nan
1.37,nan
1.38,nan
1.39,nan
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,nan
1.46,nan
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,nan
1.52,nan
1.53,nan
1.54,409.0073930511338
1.55,406.3665647673463
1.56,403.6703936963552
1.57,402.1370618332704
1.58,400.0733221917783
1.59,397.7844174698503
1.6,395.7456776720682
1.61,393.3841722698777
1.62,391.1251992069819
1.63,388.2927879472704
1.64,385.2770967823728
1.65,382.4850069440663
1.66,380.3512215873627
1.67,376.7777062995548
1.68,373.9791895477079
1.69,370.9329491187008
1.7,368.4551409360663
1.71,nan
1.72,nan
1.73,356.57472469350546
1.74,352.97113773381915
1.75,350.5780650746841
1.76,348.41600776317824
1.77,nan
1.78,nan
1.79,336.8732007511303
1.8,333.8022134506827
1.81,332.1173502983493
1.82,331.4221486087108
1.83,330.398967125482
1.84,328.8449451427041
1.85,327.4701066579706
1.86,326.4097873903071
1.87,326.0646107413752
1.88,325.5280631745862
1.89,324.8759650758322
1.9,323.1200934435959
1.91,320.94343643235663
1.92,318.7548550922881
1.93,316.0338291241343
1.94,314.7991158433379
1.95,313.0046992110573
1.96,312.118565750429
1.97,309.76430659515626
1.98,308.6546508552313
1.99,308.0253389401613
2.0,308.52885261475103
2.01,309.61243496301256
2.02,310.7361478336724
2.03,311.4650377493559
2.04,311.7695331139209
2.05,311.46904477673706
2.06,310.91361967968504
2.07,308.7044463758394
2.08,304.40256120555426
2.09,nan
2.1,nan
2.11,nan
2.12,nan
2.13,nan
2.14,nan
2.15,nan
2.16,nan
2.17,nan
2.18,nan
2.19,nan
2.2,nan
2.21,nan
2.22,nan
2.23,nan
2.24,nan
2.25,nan
2.26,nan
2.27,nan
2.28,nan
2.29,nan
2.3,nan
2.31,nan
2.32,nan
2.33,nan
2.34,nan
2.35,309.0136671689601
2.36,307.76792064222013
2.37,306.51615105049
2.38,305.33761439772496
2.39,304.20840096307904
2.4,303.91142369479417
2.41,304.27036523330696
2.42,304.0061156686775
2.43,301.9852168664041
2.44,nan
2.45,nan
2.46,300.13385844589686
2.47,297.7819747866062
2.48,293.0524922992741
2.49,nan
2.5,nan
2.51,nan
2.52,nan
2.53,nan
2.54,nan
2.55,nan
2.56,nan
2.57,nan
2.58,nan
2.59,nan
2.6,nan
2.61,nan
2.62,nan
2.63,nan
2.64,304.29751518436103
2.65,302.22747929392364
2.66,301.9903388044152
2.67,300.83229793036304
2.68,300.3434640044796
2.69,295.4585137214094
2.7,293.8774679486504
2.71,295.1572639614721
2.72,292.74299489367
2.73,292.1245796061649
2.74,290.8826151284424
2.75,290.19829815970064
2.76,292.7204709584097
2.77,295.44556320379843
2.78,nan
2.79,nan
2.8,nan
2.81,nan
2.82,nan
2.83,nan
2.84,nan
2.85,nan
2.86,nan
2.87,314.2114812059318
2.88,312.66991713702294
2.89,311.0157142461869
2.9,309.0102370035702
2.91,nan
2.92,nan
2.93,nan
2.94,nan
2.95,nan
2.96,276.1301630177258
2.97,272.1777856085368
2.98,269.11750878745625
2.99,268.6804993536939
3.0,271.0988184874746
3.01,273.9679591923498
3.02,277.1869486064173
3.03,nan
3.04,nan
3.05,289.6424614462523
3.06,292.4223793637999
3.07,293.6320454125198
3.08,293.701941964808
3.09,292.98558551471945
3.1,291.7450215242142
3.11,289.92435931820773
3.12,nan
3.13,nan
3.14,nan
3.15,268.98719261252063
3.16,nan
3.17,nan
3.18,269.4962613908168
3.19,273.1285419971647
3.2,276.0054257906983
3.21,278.7104457822874
3.22,nan
3.23,nan
3.24,nan
3.25,nan
3.26,nan
3.27,nan
3.28,nan
3.29,nan
3.3,nan
3.31,nan
3.32,nan
3.33,nan
3.34,nan
3.35,nan
3.36,nan
3.37,nan
3.38,nan
3.39,nan
3.4,nan
3.41,nan
3.42,nan
3.43,251.713356831779
3.44,247.73010494577363
3.45,245.8903818648667
3.46,244.62664146510176
3.47,242.7443479132368
3.48,242.0077901496397
3.49,244.27393764055492
3.5,250.0841690914305
3.51,254.91667083811168
3.52,255.39143751538933
3.53,253.33790764781665
3.54,250.8123121036865
3.55,250.09856706543533
3.56,251.51462764724351
3.57,253.6443572175363
3.58,257.37879325164533
3.59,nan
3.6,nan
3.61,nan
3.62,nan
3.63,260.8457733219289
3.64,nan
3.65,nan
3.66,247.78341593308943
3.67,245.0435242709078
3.68,243.44900359161488
3.69,242.9323082938193
3.7,243.85897077597315
3.71,245.80782483581075
3.72,248.5887388575069
3.73,251.3326306889241
3.74,255.057671209962
3.75,257.6907566624953
3.76,259.40371486799046
3.77,259.6877026820476
3.78,258.9327136264362
3.79,257.7297112790104
3.8,254.81255274176365
3.81,251.29545509336936
3.82,247.9060788992298
3.83,244.95825951674396
3.84,242.55792426436497
3.85,241.45743480794596
3.86,242.01540510144451
3.87,243.6517512958235
3.88,245.73532222495456
3.89,248.56682087817416
3.9,nan
3.91,nan
3.92,262.42287907411884
3.93,265.4616126636696
3.94,266.2482008109056
3.95,264.93603842670313
3.96,262.9914459319477
3.97,261.15827327279226
3.98,258.63774369353484
3.99,254.93593879559324
4.0,251.9273585343481
4.01,249.79595284732088
4.02,248.5505551145073
4.03,247.69852875845476
4.04,247.70568338829852
4.05,248.99251647520788
4.06,252.43766502780835
4.07,256.24392129173714
4.08,260.88722890163586
4.09,264.06884710525657
4.1,266.38759876516696
4.11,267.4558105175853
4.12,267.6503193612099
4.13,266.654335699509
4.14,264.1988727528821
4.15,260.1862872873246
4.16,nan
4.17,nan
4.18,nan
4.19,nan
4.2,nan
4.21,nan
4.22,nan
4.23,nan
4.24,nan
4.25,nan
4.26,nan
4.27,nan
4.28,nan
4.29,nan
4.3,nan
4.31,nan
4.32,nan
4.33,nan
4.34,nan
4.35,nan
4.36,nan
4.37,nan
4.38,nan
4.39,nan
4.4,nan
4.41,nan
4.42,nan
4.43,nan
4.44,nan
4.45,nan
4.46,nan
4.47,nan
4.48,nan
4.49,nan
4.5,nan
4.51,nan
4.52,nan
4.53,nan
4.54,nan
4.55,nan
4.56,nan
4.57,nan
4.58,nan
4.59,nan
4.6,nan
4.61,nan
4.62,nan
4.63,nan
4.64,nan
4.65,nan
4.66,nan
4.67,nan
4.68,nan
4.69,nan
4.7,nan
4.71,nan
4.72,nan
4.73,nan
4.74,nan
4.75,nan
4.76,nan
4.77,nan
4.78,nan
4.79,nan
4.8,nan
4.81,nan
4.82,nan
4.83,nan
4.84,nan
4.85,163.80262932300283
4.86,161.8368021504203
4.87,162.01130179268833
4.88,163.80431957988714
4.89,165.78190734460583
4.9,nan
4.91,nan
4.92,nan
4.93,208.4989352925849
4.94,210.7978543230072
4.95,212.2423053206776
4.96,213.15575512508408
4.97,212.17696356416667
4.98,208.64222142602856
4.99,204.53277555472408
5.0,nan
5.01,nan
5.02,nan
5.03,nan
5.04,nan
5.05,nan
5.06,nan
5.07,nan
5.08,nan
5.09,nan
5.1,nan
5.11,nan
5.12,nan
5.13,nan
5.14,nan
5.15,nan
5.16,nan
5.17,nan
5.18,nan
5.19,nan
5.2,nan
5.21,nan
5.22,nan
5.23,nan
5.24,nan
5.25,nan
5.26,nan
5.27,nan
5.28,nan
5.29,nan
5.3,nan
5.31,nan
5.32,nan
5.33,nan
5.34,nan
5.35,nan
5.36,nan
5.37,nan
5.38,nan
5.39,nan
5.4,nan
5.41,nan
5.42,nan
5.43,nan
5.44,nan
5.45,nan
5.46,nan
5.47,nan
5.48,nan
5.49,nan
5.5,nan
5.51,nan
5.52,nan
5.53,nan
5.54,nan
5.55,nan
5.56,nan
5.57,nan
5.58,nan
5.59,nan
5.6,nan
5.61,nan
5.62,nan
5.63,nan
5.64,nan
5.65,nan
5.66,nan
5.67,nan
5.68,nan
5.69,nan
5.7,nan
5.71,nan
5.72,nan
5.73,nan
5.74,nan
5.75,nan
5.76,nan
5.77,nan
5.78,nan
5.79,nan
5.8,nan
5.81,nan
5.82,nan
5.83,nan
5.84,nan
5.85,nan
5.86,nan
5.87,nan
5.88,nan
5.89,nan
5.9,nan
5.91,nan
5.92,nan
5.93,nan
5.94,nan
5.95,nan
5.96,nan
5.97,nan
5.98,nan
5.99,nan
6.0,nan
6.01,nan
6.02,nan
6.03,nan
6.04,nan
6.05,nan
6.06,nan
6.07,nan
6.08,nan
6.09,nan
6.1,nan
6.11,nan
6.12,nan
6.13,nan
6.14,nan
6.15,nan
6.16,nan
6.17,nan
6.18,nan
6.19,nan
6.2,nan
6.21,nan
6.22,nan
6.23,nan
6.24,nan
6.25,nan
6.26,nan
6.27,nan
6.28,nan
6.29,nan
6.3,nan
6.31,nan
6.32,nan
6.33,nan
6.34,nan
6.35,nan
6.36,nan
6.37,nan
6.38,nan
6.39,nan
6.4,nan
6.41,nan
6.42,nan
6.43,nan
6.44,nan
6.45,nan
6.46,nan
6.47,nan
6.48,nan
6.49,nan
6.5,nan
6.51,nan
6.52,nan
6.53,nan
6.54,nan
6.55,nan
6.56,nan
6.57,nan
6.58,nan
6.59,nan
6.6,nan
6.61,nan
6.62,nan
6.63,nan
6.64,nan
6.65,nan
6.66,nan
6.67,nan
6.68,nan
6.69,nan
6.7,nan
6.71,nan
6.72,367.3432251855433
6.73,nan
6.74,nan
6.75,nan
6.76,nan
6.77,nan
6.78,nan
6.79,nan
6.8,nan
6.81,nan
6.82,nan
6.83,nan
6.84,nan
6.85,nan
6.86,nan
6.87,nan
6.88,nan
6.89,nan
6.9,nan
6.91,nan
6.92,nan
6.93,nan
6.94,nan
6.95,nan
6.96,nan
6.97,nan
6.98,nan
6.99,nan
7.0,nan
7.01,nan
7.02,nan
7.03,nan
7.04,342.9244208102083
7.05,346.0573804735492
7.06,348.396194598995
7.07,350.19918035044543
7.08,351.1565730428941
7.09,351.26562420111145
7.1,351.56400964676175
7.11,351.4687431179028
7.12,350.78183175398385
7.13,350.1870980761969
