Time,Frequency
0.0,271.0161278057763
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,385.5600295654047
0.16,385.679693888281
0.17,nan
0.18,nan
0.19,nan
0.2,308.0431445224291
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,nan
0.6,nan
0.61,nan
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,nan
0.74,nan
0.75,nan
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,nan
0.81,nan
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,nan
0.99,nan
1.0,nan
1.01,nan
1.02,nan
1.03,nan
1.04,nan
1.05,nan
1.06,nan
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,nan
1.15,nan
1.16,nan
1.17,nan
1.18,nan
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,nan
1.25,nan
1.26,254.19648213773252
1.27,256.39303304146296
1.28,259.53347562275644
1.29,260.7178735459067
1.3,263.30715522563526
1.31,264.37783361862074
1.32,nan
1.33,nan
1.34,275.92146271483955
1.35,277.3285059394464
1.36,277.42513910755326
1.37,275.9839016481393
1.38,274.0030934187298
1.39,272.5198496114066
1.4,271.3748850527307
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,nan
1.46,nan
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,254.2864705197743
1.52,255.26961993779224
1.53,258.33349540592417
1.54,261.5687333212782
1.55,263.5481078156824
1.56,264.23088443311065
1.57,264.79080404843694
1.58,265.9849074552347
1.59,266.80200769446736
1.6,266.2344283820548
1.61,265.6392440136046
1.62,265.21296602310065
1.63,264.19391201226665
1.64,263.16063697264855
1.65,266.0502085140332
1.66,269.6463982666912
1.67,268.98692098704566
1.68,265.17802012076805
1.69,263.77455571683066
1.7,262.810025796646
1.71,nan
1.72,nan
1.73,nan
1.74,nan
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,249.68848801400767
1.8,253.9797716725745
1.81,261.08394423977126
1.82,266.4086180868645
1.83,267.4196850160181
1.84,267.3363349417058
1.85,267.0666038214421
1.86,266.615145680226
1.87,266.207017643547
1.88,264.70600147126527
1.89,262.38024319258943
1.9,261.6284723946176
1.91,260.41374076877185
1.92,257.7590007936542
1.93,255.2655859320917
1.94,253.03982495073203
1.95,253.7741909943649
1.96,255.78310284420476
1.97,257.4887417104754
1.98,259.1075431943478
1.99,261.3174480978869
2.0,263.378213808793
2.01,266.7436592683789
2.02,270.028346622466
2.03,271.1823629106244
2.04,270.18822287705615
2.05,nan
2.06,nan
2.07,nan
2.08,251.59807528604352
2.09,253.1796167819409
2.1,256.8877163504183
2.11,258.85659479733283
2.12,259.71935912345083
2.13,nan
2.14,267.4322029585
2.15,265.625017828723
2.16,262.9621308507796
2.17,262.1206749720229
2.18,262.053218984967
2.19,nan
2.2,256.3110789581517
2.21,257.3211586739562
2.22,258.03800194223663
2.23,259.7795877337489
2.24,262.76784803367104
2.25,265.52910801098744
2.26,267.1827234660029
2.27,267.61899052334377
2.28,266.95638283730386
2.29,266.31647212547387
2.3,266.11574981680485
2.31,266.41398292690764
2.32,267.0133739551867
2.33,266.22383115995115
2.34,264.86830297650107
2.35,262.6436423887817
2.36,260.3727842476768
2.37,nan
2.38,nan
2.39,nan
2.4,nan
2.41,nan
2.42,nan
2.43,nan
2.44,nan
2.45,nan
2.46,nan
2.47,nan
2.48,nan
2.49,nan
2.5,nan
2.51,nan
2.52,nan
2.53,nan
2.54,nan
2.55,nan
2.56,nan
2.57,nan
2.58,nan
2.59,nan
2.6,nan
2.61,nan
2.62,nan
2.63,nan
2.64,nan
2.65,nan
2.66,nan
2.67,nan
2.68,nan
2.69,nan
2.7,nan
2.71,nan
2.72,nan
2.73,nan
2.74,nan
2.75,nan
2.76,nan
2.77,nan
2.78,nan
2.79,nan
2.8,nan
2.81,nan
2.82,nan
2.83,nan
2.84,nan
2.85,nan
2.86,nan
2.87,nan
2.88,nan
2.89,nan
2.9,nan
2.91,nan
2.92,nan
2.93,nan
2.94,nan
2.95,nan
2.96,nan
2.97,nan
2.98,nan
2.99,nan
3.0,nan
3.01,nan
3.02,nan
3.03,nan
3.04,nan
3.05,nan
3.06,nan
3.07,356.08413215693326
3.08,356.49160743014846
3.09,358.09439159532485
3.1,359.22393046644424
3.11,360.3231524550405
3.12,363.02690342792505
3.13,369.167500208772
3.14,374.1799224257715
3.15,378.1213930940713
3.16,380.4728251944042
3.17,382.2871734342029
3.18,384.6332356103054
3.19,385.262320590722
3.2,383.6001705108621
3.21,381.6854239047411
3.22,379.1730407544781
3.23,nan
3.24,nan
3.25,nan
3.26,nan
3.27,nan
3.28,nan
3.29,nan
3.3,nan
3.31,nan
3.32,nan
3.33,nan
3.34,nan
3.35,nan
3.36,nan
3.37,nan
3.38,nan
3.39,nan
3.4,394.49545646834713
3.41,395.1772005608666
3.42,nan
3.43,nan
3.44,nan
3.45,379.2931844137476
3.46,nan
3.47,nan
3.48,nan
3.49,nan
3.5,nan
3.51,375.41410051492016
3.52,372.92198077683895
3.53,367.3939820549432
3.54,352.2673492513178
3.55,348.2555546687463
3.56,349.9870336993822
3.57,nan
3.58,nan
3.59,nan
3.6,nan
3.61,nan
3.62,nan
3.63,nan
3.64,nan
3.65,nan
3.66,nan
3.67,nan
3.68,nan
3.69,nan
3.7,nan
3.71,nan
3.72,nan
3.73,nan
3.74,nan
3.75,nan
3.76,nan
3.77,nan
3.78,nan
3.79,nan
3.8,nan
3.81,nan
3.82,nan
3.83,nan
3.84,nan
3.85,379.18031295875977
3.86,384.6504588202309
3.87,390.2460565338058
3.88,396.48060535626144
3.89,nan
3.9,395.9214662405328
3.91,392.6333338035616
3.92,390.591293409277
3.93,387.3091641014617
3.94,nan
3.95,nan
3.96,nan
3.97,nan
3.98,nan
3.99,nan
4.0,317.1106455449608
4.01,317.59241782818015
4.02,318.7579724166764
4.03,322.9992737937811
4.04,327.8233758212293
4.05,327.39641302228085
4.06,324.6959314732013
4.07,320.29414694651393
4.08,316.7343964453825
4.09,312.1372531573133
4.1,306.36502705620705
4.11,301.1302744245089
4.12,296.32287573611967
4.13,294.6799389019711
4.14,295.7280807306851
4.15,297.5849631266139
4.16,299.74027708147435
4.17,301.4714298484056
4.18,301.7154671879124
4.19,301.0468140893066
4.2,301.38357550300685
4.21,304.3941273122199
4.22,307.3669774054084
4.23,303.43383997752824
4.24,299.70992385374143
4.25,296.44439923827287
4.26,293.27101256141026
4.27,289.9883408990164
4.28,288.1629897835172
4.29,289.7862108699054
4.3,295.6057500028397
4.31,300.12014413519813
4.32,302.3057034707317
4.33,301.8059948069764
4.34,299.621502872409
4.35,297.7288936069924
4.36,nan
4.37,nan
4.38,nan
4.39,nan
4.4,nan
4.41,nan
4.42,nan
4.43,nan
4.44,nan
4.45,nan
4.46,nan
4.47,nan
4.48,nan
4.49,nan
4.5,nan
4.51,nan
4.52,nan
4.53,378.8117607580097
4.54,378.1619949210711
4.55,374.0249409973917
4.56,369.64813506542873
4.57,nan
4.58,351.20221360059423
4.59,348.14766493943404
4.6,nan
4.61,nan
4.62,nan
4.63,292.3273643479556
4.64,271.20125740714707
4.65,271.81126464577727
4.66,272.2082517620992
4.67,272.8767663162293
4.68,273.75541166995595
4.69,275.29351895150944
4.7,276.1041633711546
4.71,275.9669605014463
4.72,275.4559615603521
4.73,274.71256257445543
4.74,273.7266271110615
4.75,271.388885968712
4.76,266.6388127651932
4.77,262.01978751300067
4.78,258.98132454831745
4.79,258.98166186128583
4.8,260.2427570472177
4.81,263.44603038697744
4.82,267.8436634413952
4.83,273.3026292721937
4.84,277.99911236033023
4.85,281.5262905314476
4.86,283.42823227021114
4.87,283.0124981503365
4.88,280.2610448514704
4.89,275.8854580224333
4.9,271.39800913056
4.91,264.6350141284633
4.92,258.80202065536514
4.93,258.0422622248958
4.94,259.98609579383674
4.95,264.55443447955383
4.96,270.59594289709275
4.97,275.198336845163
4.98,276.38626294418555
4.99,274.6880633362956
5.0,268.8172489094479
5.01,nan
5.02,nan
5.03,nan
5.04,nan
5.05,nan
5.06,nan
5.07,nan
5.08,nan
5.09,nan
5.1,nan
5.11,nan
5.12,nan
5.13,328.2869442856697
5.14,330.16113609086904
5.15,330.3267362398597
5.16,328.10045158354006
5.17,325.8082190428721
5.18,321.0201793952993
5.19,314.5128628551708
5.2,306.8535620938799
5.21,301.77338358637905
5.22,296.48056444429216
5.23,291.8391404241817
5.24,290.3777764815616
5.25,292.3289772906556
5.26,295.9658221035397
5.27,298.1289694304744
5.28,299.9228318041801
5.29,301.54411654218967
5.3,302.4868076636554
5.31,302.46604660383434
5.32,303.2246584875976
5.33,304.1764272583558
5.34,nan
5.35,334.1454626375727
5.36,335.6078326238307
5.37,334.9417271867601
5.38,nan
5.39,nan
5.4,nan
5.41,nan
5.42,nan
5.43,276.9431342046219
5.44,271.9509124885188
5.45,268.4840495827647
5.46,265.0937063184896
5.47,262.6329131225702
5.48,259.0683903595155
5.49,287.2583077456732
5.5,315.6362065211277
5.51,nan
5.52,nan
5.53,nan
5.54,nan
5.55,384.2342059772974
5.56,395.6752396549508
5.57,nan
5.58,nan
5.59,nan
5.6,nan
5.61,nan
5.62,nan
5.63,nan
5.64,nan
5.65,nan
5.66,nan
5.67,nan
5.68,nan
5.69,nan
5.7,nan
5.71,nan
5.72,nan
5.73,nan
5.74,nan
5.75,nan
5.76,nan
5.77,nan
5.78,nan
5.79,nan
5.8,nan
5.81,nan
5.82,nan
5.83,nan
5.84,nan
5.85,nan
5.86,nan
5.87,nan
5.88,nan
5.89,nan
5.9,nan
5.91,nan
5.92,nan
5.93,nan
5.94,nan
5.95,nan
5.96,nan
5.97,nan
5.98,nan
5.99,nan
6.0,nan
6.01,nan
6.02,nan
6.03,nan
6.04,nan
6.05,nan
6.06,nan
6.07,nan
6.08,nan
6.09,nan
6.1,nan
6.11,nan
6.12,nan
6.13,nan
6.14,nan
6.15,nan
6.16,nan
6.17,nan
6.18,nan
6.19,nan
6.2,nan
6.21,nan
6.22,nan
6.23,nan
6.24,nan
6.25,nan
6.26,nan
6.27,nan
6.28,nan
6.29,nan
6.3,nan
6.31,nan
6.32,nan
6.33,nan
6.34,nan
6.35,nan
6.36,nan
6.37,nan
6.38,nan
6.39,nan
6.4,nan
6.41,nan
6.42,nan
6.43,nan
6.44,nan
6.45,nan
6.46,nan
6.47,nan
6.48,nan
6.49,nan
6.5,nan
6.51,nan
6.52,nan
6.53,nan
6.54,nan
6.55,249.61600539600025
6.56,250.4387115729465
6.57,252.5241020091626
6.58,254.66592107428565
6.59,256.72492960512034
6.6,260.161174246518
6.61,264.4780694882919
6.62,266.6714784160141
6.63,266.9786345477976
6.64,266.75199971040894
6.65,265.139059880071
6.66,263.6145073524334
6.67,262.53787184011924
6.68,261.8963471478792
6.69,260.8268303787478
6.7,260.1787495917208
6.71,260.5747198219429
6.72,262.15135106758095
6.73,265.15824310415394
6.74,268.0322199545717
6.75,270.07218830396096
6.76,272.1262478081619
6.77,274.68560424231134
6.78,275.2571344039328
6.79,273.0775751642098
6.8,269.60698673306484
6.81,265.8920347056452
6.82,261.8960249377161
6.83,257.28866478561537
6.84,254.19649188929557
6.85,254.66977440793357
6.86,259.8426061796746
6.87,267.0549460037128
6.88,271.3779280407504
6.89,273.17570431647493
6.9,274.7227419969681
6.91,275.3955268432511
6.92,274.6720800752829
6.93,273.2419691971082
6.94,269.2890457278954
6.95,262.9240006051044
6.96,262.3051304255524
6.97,262.85188945446123
6.98,263.5264572557052
6.99,263.700122549844
7.0,263.7250327193885
7.01,262.8512191213556
7.02,nan
7.03,nan
7.04,nan
7.05,nan
7.06,nan
7.07,nan
7.08,nan
7.09,nan
7.1,nan
7.11,nan
7.12,nan
7.13,nan
7.14,nan
7.15,nan
7.16,nan
7.17,nan
7.18,nan
7.19,nan
7.2,nan
7.21,nan
7.22,nan
7.23,nan
7.24,nan
7.25,nan
7.26,nan
7.27,nan
7.28,nan
7.29,nan
7.3,nan
7.31,nan
7.32,nan
7.33,nan
7.34,279.1175794494383
7.35,276.9379225271141
7.36,277.4801498565181
7.37,278.5018108622707
7.38,279.52189685595977
7.39,278.19875439043915
7.4,275.05103577233604
7.41,nan
7.42,nan
7.43,nan
7.44,nan
7.45,nan
7.46,nan
7.47,nan
7.48,260.07287932441375
7.49,262.85279487514424
7.5,263.1696892679625
7.51,262.3298106358607
7.52,260.82787318533
7.53,260.8510608359463
7.54,263.66695726608
7.55,266.8231725357803
7.56,269.4153692636145
7.57,271.46385147503645
7.58,271.8654720738363
7.59,270.2890838235829
7.6,266.8891924305577
7.61,263.8348724214961
7.62,263.6415473371542
7.63,262.66602791963896
7.64,260.75279242774053
7.65,260.6388497656702
7.66,nan
7.67,nan
7.68,nan
7.69,nan
7.7,nan
7.71,nan
7.72,nan
7.73,nan
7.74,nan
7.75,nan
7.76,nan
7.77,nan
7.78,nan
7.79,nan
7.8,259.7892186342212
7.81,262.2742125134607
7.82,262.08230845381485
7.83,nan
7.84,252.43605915071123
7.85,nan
7.86,nan
7.87,nan
7.88,nan
7.89,nan
7.9,nan
7.91,nan
7.92,nan
7.93,nan
7.94,nan
7.95,nan
7.96,nan
7.97,nan
7.98,nan
7.99,nan
8.0,nan
8.01,nan
8.02,nan
8.03,nan
8.04,nan
8.05,nan
8.06,nan
8.07,nan
8.08,nan
8.09,nan
8.1,nan
8.11,nan
8.12,nan
8.13,nan
8.14,nan
8.15,nan
8.16,nan
8.17,nan
8.18,nan
8.19,nan
8.2,nan
8.21,nan
8.22,nan
8.23,nan
8.24,nan
8.25,nan
8.26,nan
8.27,nan
8.28,nan
8.29,nan
8.3,nan
8.31,nan
8.32,nan
8.33,nan
8.34,nan
8.35,nan
8.36,nan
8.37,nan
8.38,nan
8.39,nan
8.4,nan
8.41,nan
8.42,nan
8.43,nan
8.44,nan
8.45,nan
8.46,nan
8.47,nan
8.48,nan
8.49,nan
8.5,nan
8.51,nan
8.52,nan
8.53,nan
8.54,nan
8.55,nan
8.56,nan
8.57,377.841503467188
8.58,nan
8.59,nan
8.6,nan
8.61,nan
8.62,nan
8.63,nan
8.64,nan
8.65,nan
8.66,nan
8.67,nan
8.68,391.25674958114905
8.69,397.5000028729056
8.7,398.9343781512333
8.71,397.7388759566751
8.72,394.9871869023201
8.73,393.06986879394657
8.74,393.6846683596045
8.75,396.1500461419012
8.76,396.5388167830739
8.77,395.5827738391789
8.78,392.3320501323415
8.79,391.8586925160928
8.8,nan
8.81,nan
8.82,nan
8.83,nan
8.84,nan
8.85,nan
8.86,nan
8.87,357.81833962233213
8.88,361.19637072775816
8.89,365.0033918430039
8.9,nan
8.91,nan
8.92,386.70782984806414
8.93,389.6146686295832
8.94,388.9761342635446
8.95,383.6327016135292
8.96,379.277373752868
8.97,378.9710263699774
8.98,378.614626300215
8.99,378.0547950993391
9.0,377.716733036958
9.01,378.19318256228746
9.02,378.8844642467378
9.03,377.2214861672029
9.04,373.56490074825
9.05,nan
9.06,nan
9.07,nan
9.08,381.5400942639545
9.09,384.28026898476094
9.1,389.0024464706063
9.11,391.5102646335688
9.12,nan
9.13,nan
9.14,nan
9.15,nan
9.16,nan
9.17,nan
9.18,nan
9.19,nan
9.2,nan
9.21,nan
9.22,nan
9.23,nan
9.24,nan
9.25,nan
9.26,nan
9.27,nan
9.28,nan
9.29,nan
9.3,nan
9.31,nan
9.32,nan
9.33,nan
9.34,nan
9.35,nan
9.36,nan
9.37,nan
9.38,nan
9.39,nan
9.4,nan
9.41,nan
9.42,nan
9.43,nan
9.44,nan
9.45,nan
9.46,nan
9.47,nan
9.48,nan
9.49,nan
9.5,nan
9.51,nan
9.52,nan
9.53,nan
9.54,nan
9.55,nan
9.56,nan
9.57,nan
9.58,nan
9.59,nan
9.6,nan
9.61,nan
9.62,nan
9.63,nan
9.64,nan
9.65,nan
9.66,nan
9.67,nan
9.68,nan
9.69,nan
9.7,nan
9.71,nan
9.72,nan
9.73,nan
9.74,nan
9.75,nan
9.76,nan
9.77,nan
9.78,nan
9.79,nan
9.8,nan
9.81,nan
9.82,nan
9.83,nan
9.84,nan
9.85,nan
9.86,nan
9.87,nan
9.88,nan
9.89,nan
9.9,nan
9.91,nan
9.92,nan
9.93,nan
9.94,nan
9.95,nan
9.96,nan
9.97,nan
9.98,nan
9.99,nan
10.0,nan
10.01,nan
10.02,nan
10.03,nan
10.04,nan
10.05,nan
10.06,nan
10.07,nan
10.08,nan
10.09,nan
10.1,nan
10.11,nan
10.12,nan
10.13,nan
10.14,nan
10.15,nan
10.16,nan
10.17,nan
10.18,nan
10.19,nan
10.2,nan
10.21,nan
10.22,nan
10.23,nan
10.24,nan
10.25,nan
10.26,nan
10.27,nan
10.28,nan
10.29,337.6876874026394
10.3,341.2403409532731
10.31,346.75348931366096
10.32,349.5830088987162
10.33,353.01429558511694
10.34,362.8426051069513
10.35,371.76027872842576
