Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,344.8310650214105
0.29,345.7153862232108
0.3,346.614953408402
0.31,347.2022565331747
0.32,346.01337687974285
0.33,344.72062072423853
0.34,341.84629755147114
0.35,339.10812633568287
0.36,337.2219953430977
0.37,335.1699968899806
0.38,334.06410766652783
0.39,333.705888285621
0.4,334.0558059123481
0.41,335.9087745579949
0.42,338.7312557385683
0.43,342.18764251084644
0.44,346.1252650944925
0.45,348.37639825499946
0.46,349.5395154335421
0.47,349.7461429797406
0.48,349.09270879738665
0.49,347.16624898966734
0.5,343.6654458551949
0.51,338.74223200731865
0.52,334.6085771777372
0.53,333.4164418210803
0.54,335.46367455948484
0.55,339.315810358936
0.56,342.7203119779535
0.57,344.8908073254811
0.58,346.5269119839152
0.59,348.43526819942485
0.6,nan
0.61,nan
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,nan
0.74,nan
0.75,nan
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,347.1445390333116
0.81,348.1376924106329
0.82,348.4205137169766
0.83,348.2810366831703
0.84,347.87229101054527
0.85,348.2637613850864
0.86,350.0136236430288
0.87,354.38627243529817
0.88,nan
0.89,nan
0.9,393.7411310711237
0.91,399.971816607844
0.92,403.4369484244039
0.93,404.492858086424
0.94,403.0345634937704
0.95,398.9250175031855
0.96,393.2664899455326
0.97,386.6149698025577
0.98,nan
0.99,nan
1.0,368.31773699627087
1.01,368.0946336922567
1.02,368.6221501550383
1.03,369.5461167707666
1.04,370.601744946816
1.05,370.8118258214699
1.06,369.8169762287238
1.07,368.4587022617081
1.08,365.588224943616
1.09,360.24786543892924
1.1,354.24217606290404
1.11,350.1095130712497
1.12,346.5896712603251
1.13,342.59450974858765
1.14,340.88139244994966
1.15,340.7316624818014
1.16,342.5446853240485
1.17,343.61553687578805
1.18,344.0902716511886
1.19,342.91553409229937
1.2,340.0796073369788
1.21,336.0948608215879
1.22,330.0258806923249
1.23,nan
1.24,nan
1.25,nan
1.26,nan
1.27,256.46057225997765
1.28,254.21841215199316
1.29,255.70826475050836
1.3,259.7187414964292
1.31,265.757208468531
1.32,271.07460031270614
1.33,nan
1.34,nan
1.35,nan
1.36,nan
1.37,272.13079725378145
1.38,268.7055133970644
1.39,264.5563147977409
1.4,nan
1.41,246.4431552173481
1.42,242.40046528941625
1.43,243.41537627112407
1.44,247.23842338139772
1.45,nan
1.46,nan
1.47,275.58322611933283
1.48,279.4531532894955
1.49,282.7845836044788
1.5,282.9755607426945
1.51,281.1579584540996
1.52,278.0489695626228
1.53,274.3537927273605
1.54,269.3858207874665
1.55,nan
1.56,nan
1.57,246.94222440060415
1.58,248.66486856573954
1.59,254.71776916361327
1.6,nan
1.61,nan
1.62,nan
1.63,293.01380835269146
1.64,296.0249113013838
1.65,nan
1.66,nan
1.67,nan
1.68,nan
1.69,nan
1.7,nan
1.71,nan
1.72,nan
1.73,337.3548434153418
1.74,339.7492239409956
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,nan
1.8,358.37966728765167
1.81,354.81819464170417
1.82,351.1014452723351
1.83,346.2613927483509
1.84,341.12054064727863
1.85,337.17779318801547
1.86,336.43044137818544
1.87,338.9792570003559
1.88,347.8411856374043
1.89,353.1023752352862
1.9,355.50761356484986
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,nan
1.96,nan
1.97,nan
1.98,nan
1.99,nan
2.0,nan
2.01,nan
2.02,nan
2.03,nan
2.04,nan
2.05,nan
2.06,nan
2.07,nan
2.08,nan
