Time,Frequency
0.0,243.0172779787313
0.01,243.53181504692077
0.02,243.043544637476
0.03,242.0057207256505
0.04,239.95962825217308
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,nan
0.6,nan
0.61,nan
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,nan
0.74,nan
0.75,nan
0.76,379.31001321784487
0.77,384.60854614803816
0.78,387.38909776183016
0.79,384.6651280185465
0.8,378.1334892225905
0.81,nan
0.82,nan
0.83,nan
0.84,334.02844908990573
0.85,nan
0.86,333.1087477711817
0.87,334.702515270968
0.88,337.5208985523726
0.89,339.660706749492
0.9,339.63397598201163
0.91,337.03606747962004
0.92,332.85980905389056
0.93,330.73819268803334
0.94,328.2903005888292
0.95,nan
0.96,329.12139650007055
0.97,334.281300207789
0.98,nan
0.99,nan
1.0,nan
1.01,355.1098081963748
1.02,357.9755275487417
1.03,360.8585924843431
1.04,361.6373432821993
1.05,360.29361886018336
1.06,357.22009986506475
1.07,353.033964134957
1.08,nan
1.09,341.2787450080808
1.1,338.76290102657185
1.11,338.15680484513933
1.12,337.8561400597519
1.13,336.32882094720827
1.14,336.1110023792665
1.15,nan
1.16,nan
1.17,nan
1.18,nan
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,nan
1.25,nan
1.26,nan
1.27,nan
1.28,nan
1.29,nan
1.3,nan
1.31,nan
1.32,nan
1.33,nan
1.34,349.21974184263007
1.35,352.0408280554369
1.36,354.62986785701094
1.37,356.84618864439875
1.38,357.37533982295423
1.39,356.52728683066704
1.4,354.2712160882039
1.41,351.28593874228096
1.42,348.010091060264
1.43,nan
1.44,nan
1.45,nan
1.46,323.63788728349215
1.47,319.16037943515096
1.48,nan
1.49,nan
1.5,318.44682666862786
1.51,nan
1.52,nan
1.53,350.1778928514882
1.54,351.6934461014108
1.55,353.2989879536524
1.56,353.12714622525164
1.57,352.73293777674155
1.58,352.4375651083346
1.59,353.0477660741727
1.6,352.8435515194505
1.61,350.0912682543747
1.62,347.9964774950979
1.63,345.23422028922965
1.64,nan
1.65,nan
1.66,nan
1.67,nan
1.68,nan
1.69,nan
1.7,nan
1.71,332.97952351178014
1.72,331.3965586383944
1.73,331.66915499624577
1.74,335.75260973318274
1.75,337.18012070823204
1.76,334.2949214743854
1.77,331.8614512756004
1.78,331.3303987881528
1.79,329.970926350519
1.8,327.88594968805023
1.81,326.7220124021219
1.82,327.0628553328109
1.83,328.7547197618747
1.84,332.0917679137706
1.85,337.13478434414606
1.86,nan
1.87,343.54608051216417
1.88,346.145563752489
1.89,348.06563319779184
1.9,350.68042935307665
1.91,351.648478672746
1.92,346.5485302964103
1.93,343.07939971960525
1.94,nan
1.95,nan
1.96,nan
1.97,nan
1.98,318.4375429834948
1.99,315.46120727792834
2.0,312.9542256764636
2.01,312.5017623829488
2.02,314.7722930422321
2.03,nan
2.04,330.3333700099606
2.05,332.4865282695108
2.06,333.60180371325214
2.07,334.5150057661002
2.08,335.2237637057047
2.09,334.4150911985716
2.1,334.65771303221265
2.11,334.8866328591503
2.12,332.50134871542974
2.13,329.553574749529
2.14,nan
2.15,nan
2.16,nan
2.17,314.4598470040104
2.18,312.40169325451865
2.19,310.2034355941003
2.2,307.732429342152
2.21,308.5949030188612
2.22,310.27876249394734
2.23,310.18782315002943
2.24,311.1497410993093
2.25,315.1397203354329
2.26,nan
2.27,nan
2.28,nan
2.29,313.26021105037734
2.3,316.3277711168108
2.31,316.69097171123826
2.32,316.84572687618066
2.33,316.9117512049302
2.34,317.43946664430985
2.35,318.2203103905742
2.36,316.4450819137512
2.37,314.09445809435954
2.38,nan
2.39,310.1323891557959
2.4,309.7064020425777
2.41,310.662281689678
2.42,310.8338518324534
2.43,310.3728130067412
2.44,nan
2.45,nan
2.46,304.2555807949961
2.47,306.31138486409804
2.48,307.2700601736488
2.49,307.78710183597923
2.5,308.5083171139956
2.51,308.9843372832971
2.52,308.9294976089368
2.53,308.7177892347522
2.54,308.134615118835
2.55,307.85239948530324
2.56,307.5383705103323
2.57,307.1775321364005
2.58,306.17681526326066
2.59,303.3642907098653
2.6,299.2192735748801
2.61,nan
2.62,nan
2.63,nan
2.64,nan
2.65,314.8422452443131
2.66,316.65868104707533
2.67,320.2373742698936
2.68,320.6119818870501
2.69,316.78779206451384
2.7,314.6177073546338
2.71,311.89202029442004
2.72,nan
2.73,310.81706065568324
2.74,310.95979901626055
2.75,310.33373525470984
2.76,309.85843937564493
2.77,306.40391983425945
2.78,306.18265774021785
2.79,307.8718164808652
2.8,304.6148136748054
2.81,304.11988391894704
2.82,305.35823929339364
2.83,304.7403482999668
2.84,305.7613794384727
2.85,305.1180281305434
2.86,304.5618021701584
2.87,303.1801074531266
2.88,300.89613665773646
2.89,299.980087190482
2.9,298.01884180685823
2.91,296.83424351272976
