Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,162.5312490723524
0.17,177.3680384789931
0.18,195.0422448930527
0.19,201.33149487695573
0.2,216.3436390333398
0.21,234.9525541684392
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,nan
0.6,nan
0.61,nan
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,nan
0.74,nan
0.75,nan
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,nan
0.81,nan
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,nan
0.99,nan
1.0,nan
1.01,nan
1.02,nan
1.03,216.4031546384871
1.04,216.1192238690771
1.05,216.03245290251104
1.06,216.11830253713296
1.07,216.4074214161892
1.08,216.218858919465
1.09,215.98669461948717
1.1,214.7530796884986
1.11,211.55040661506382
1.12,209.6923067005536
1.13,210.5206206106647
1.14,212.9088667413753
1.15,215.2668031999964
1.16,216.4746222845538
1.17,217.73474589217096
1.18,218.5210047948566
1.19,219.1959055783442
1.2,219.5239920170277
1.21,220.0614099791048
1.22,219.9086454997909
1.23,219.23857258324466
1.24,217.68938561575052
1.25,215.3867092081534
1.26,212.6070496920742
1.27,209.0967945456216
1.28,206.32394451731338
1.29,203.97779220177964
1.3,202.00812893022965
1.31,202.2595763192345
1.32,205.3372632370667
1.33,209.21209710786093
1.34,214.3025464236486
1.35,222.01796218623144
1.36,224.81102660799957
1.37,225.97438327721483
1.38,nan
1.39,nan
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,nan
1.46,nan
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,nan
1.52,nan
1.53,nan
1.54,nan
1.55,nan
1.56,nan
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,nan
1.65,nan
1.66,nan
1.67,nan
1.68,nan
1.69,nan
1.7,nan
1.71,nan
1.72,nan
1.73,nan
1.74,nan
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,nan
1.8,nan
1.81,nan
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,nan
1.9,249.8322073412269
1.91,247.81565244606247
1.92,243.881920054447
1.93,nan
1.94,229.07080268173
1.95,224.8888709584048
1.96,221.5478513803837
1.97,219.4247795300616
1.98,219.69217823959
1.99,223.0428916338132
2.0,nan
2.01,236.33989790585773
2.02,242.5859618158664
2.03,nan
2.04,248.67680200813425
2.05,250.69075148335358
2.06,251.97021092265845
2.07,nan
2.08,nan
2.09,nan
2.1,nan
2.11,nan
2.12,218.0880816834147
2.13,214.21233098924878
2.14,209.09503107426357
2.15,206.7833920486532
2.16,207.4171582425282
2.17,nan
2.18,nan
2.19,nan
2.2,nan
2.21,nan
2.22,220.33439737956152
2.23,220.96002421484476
2.24,220.74810225894387
2.25,219.5706905827372
2.26,216.70804820295615
2.27,213.12119255713725
2.28,209.60440243621105
2.29,206.82594058825575
2.3,204.7678681595968
2.31,202.96643045621656
2.32,201.76286575590692
2.33,201.5793590996134
2.34,202.151409264221
