Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,nan
0.6,nan
0.61,300.4682828091097
0.62,298.19211241996646
0.63,296.1278275230265
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,278.00152098253653
0.73,nan
0.74,nan
0.75,nan
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,nan
0.81,nan
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,313.1734459058363
0.99,315.96875098859425
1.0,315.7467155735155
1.01,313.1232653278942
1.02,308.01341890678464
1.03,300.4510874907486
1.04,291.49813706379894
1.05,285.9284331018866
1.06,nan
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,nan
1.15,nan
1.16,nan
1.17,nan
1.18,nan
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,nan
1.25,388.7199344297319
1.26,391.26920698621694
1.27,399.3517688652486
1.28,nan
1.29,nan
1.3,nan
1.31,nan
1.32,nan
1.33,415.1685048961285
1.34,408.1669564803206
1.35,399.3252747399603
1.36,391.0476116218944
1.37,379.2568519689056
1.38,372.6142652306245
1.39,370.2409645065877
1.4,369.5688139597149
1.41,371.4132365818792
1.42,375.4555564271593
1.43,381.8099460008895
1.44,389.20911735050686
1.45,398.03284571027
1.46,409.7427929798191
1.47,418.3890856145284
1.48,423.7839269110176
1.49,426.7017919875423
1.5,426.6480047619189
1.51,422.8698091175429
1.52,414.64740572543184
1.53,405.1770467917573
1.54,393.0479188658234
1.55,nan
1.56,366.8417677958976
1.57,360.0795947488493
1.58,356.5782294487747
1.59,356.0349286500904
1.6,357.21266827520424
1.61,360.9203707738454
1.62,366.472826335221
1.63,368.09675355437486
1.64,nan
1.65,nan
1.66,nan
1.67,nan
1.68,nan
1.69,nan
1.7,nan
1.71,nan
1.72,nan
1.73,nan
1.74,nan
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,nan
1.8,nan
1.81,nan
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,437.8748968551266
1.87,443.9151286682869
1.88,440.7872804552548
1.89,nan
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,nan
1.96,365.75061654170617
1.97,370.4023384721811
1.98,378.4419714727672
1.99,nan
2.0,nan
2.01,411.9798672666338
2.02,nan
2.03,nan
2.04,421.9854475866342
2.05,416.9943661807506
2.06,411.60976473822353
2.07,407.5513655890142
2.08,nan
2.09,nan
2.1,nan
2.11,nan
2.12,nan
2.13,nan
2.14,nan
2.15,nan
2.16,nan
2.17,nan
2.18,nan
2.19,nan
2.2,nan
2.21,nan
2.22,nan
2.23,nan
2.24,nan
2.25,nan
2.26,nan
2.27,nan
2.28,nan
2.29,nan
2.3,nan
2.31,nan
2.32,nan
2.33,nan
2.34,nan
2.35,nan
2.36,409.9175489216785
2.37,400.0982334083315
2.38,388.847419154404
2.39,377.6532193078001
2.4,366.3844061779132
2.41,361.5061273480219
