Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,439.21960998649024
0.16,nan
0.17,438.76268922601247
0.18,435.10493532059314
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,418.6287221341291
0.51,424.0919160926731
0.52,nan
0.53,427.03878163406495
0.54,nan
0.55,nan
0.56,409.5164387135253
0.57,399.8334593130563
0.58,392.2944632537605
0.59,384.480489869593
0.6,nan
0.61,353.5618434994535
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,nan
0.74,nan
0.75,nan
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,nan
0.81,nan
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,nan
0.99,nan
1.0,nan
1.01,nan
1.02,nan
1.03,nan
1.04,nan
1.05,nan
1.06,nan
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,nan
1.15,nan
1.16,nan
1.17,nan
1.18,nan
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,nan
1.25,nan
1.26,nan
1.27,nan
1.28,nan
1.29,446.11144174513265
1.3,450.86492294849535
1.31,456.2072134469096
1.32,459.5703586345705
1.33,nan
1.34,461.90961697380254
1.35,nan
1.36,460.86919992481296
1.37,458.3420039981373
1.38,456.2574896341105
1.39,456.5371308129751
1.4,457.1595554054937
1.41,458.2336373004585
1.42,457.6924411733359
1.43,454.239641805027
1.44,444.6245349583784
1.45,436.8952781295848
1.46,nan
1.47,412.3314022906412
1.48,nan
1.49,384.1778143936194
1.5,377.5034432022053
1.51,373.8469941336326
1.52,372.0357784647092
1.53,372.2623988325698
1.54,374.79985910418645
1.55,379.1877926509289
1.56,384.09023706795017
1.57,390.50693954141366
1.58,399.3585030393694
1.59,nan
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,475.42443425833505
1.65,475.7718503457164
1.66,470.6175180739063
1.67,465.0555315977852
1.68,nan
1.69,nan
1.7,nan
1.71,nan
1.72,nan
1.73,nan
1.74,nan
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,nan
1.8,nan
1.81,nan
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,nan
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,nan
1.96,nan
1.97,nan
1.98,nan
1.99,nan
2.0,nan
2.01,nan
2.02,269.9032847615839
2.03,271.54339709406867
2.04,272.4570115668348
2.05,272.7658274366207
2.06,273.3753790946717
2.07,273.2521484778112
2.08,271.8846426049842
2.09,nan
2.1,nan
2.11,231.8377644238984
2.12,230.7605156136524
2.13,228.90276523681962
2.14,229.51425897229376
2.15,nan
2.16,nan
2.17,255.91662661748472
2.18,256.8664985318192
2.19,258.467243120676
2.2,258.8608164527506
2.21,259.56718964575253
2.22,261.21072276393414
2.23,264.5347175213494
2.24,270.4367956166913
2.25,nan
2.26,nan
2.27,286.6329742582697
2.28,293.3715011420878
2.29,299.4038780632919
2.3,304.023693840445
2.31,307.32537382974726
2.32,307.96814898447514
2.33,306.3924042323088
2.34,303.1286531184573
2.35,298.86277090220744
2.36,292.4383716570964
