Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,nan
0.6,nan
0.61,nan
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,nan
0.74,nan
0.75,nan
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,nan
0.81,nan
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,nan
0.99,nan
1.0,nan
1.01,nan
1.02,nan
1.03,nan
1.04,nan
1.05,nan
1.06,nan
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,nan
1.15,nan
1.16,nan
1.17,nan
1.18,nan
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,nan
1.25,nan
1.26,319.42950229645
1.27,320.9800879103711
1.28,322.7469860238632
1.29,324.9106204286384
1.3,326.2701378418024
1.31,326.8649850135375
1.32,326.7464658008536
1.33,326.4301855183386
1.34,325.6268138366071
1.35,323.88666547594767
1.36,322.42418456884
1.37,320.4605346546355
1.38,319.5456058991455
1.39,318.87936324732584
1.4,319.0458233318232
1.41,321.17853588177064
1.42,324.206721501551
1.43,nan
1.44,nan
1.45,nan
1.46,nan
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,nan
1.52,nan
1.53,nan
1.54,nan
1.55,nan
1.56,nan
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,nan
1.65,nan
1.66,nan
1.67,nan
1.68,nan
1.69,nan
1.7,nan
1.71,nan
1.72,312.5283100707801
1.73,315.5921502380112
1.74,318.9191679737042
1.75,322.2655467736573
1.76,325.09444790655505
1.77,328.07528156273827
1.78,329.70011246401646
1.79,329.7103203098642
1.8,328.5582562459557
1.81,326.9881610737508
1.82,325.2633785157522
1.83,323.3285127195325
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,373.28584288645175
1.9,375.471564085034
1.91,376.24588870054754
1.92,375.1056205651418
1.93,374.1081062374386
1.94,373.78750597160064
1.95,374.479891491666
1.96,374.9744679028134
1.97,374.7594582436863
1.98,374.377945346776
1.99,373.8789993456504
2.0,372.2881105362589
2.01,370.7295501225838
2.02,nan
2.03,371.54318607863
2.04,372.8786007686351
2.05,nan
2.06,381.8789912866691
2.07,384.0290410559094
2.08,385.4309355933523
2.09,384.9269129522074
2.1,382.67684069996113
2.11,381.8052338102445
2.12,380.73062330573134
2.13,379.2874836577416
2.14,378.3075929696547
2.15,378.0066782177072
2.16,377.109523542234
2.17,376.108479744021
2.18,376.33334034473086
2.19,378.3065767987108
2.2,380.6642886062833
2.21,383.5428113700799
2.22,385.1080549411187
2.23,384.71679731392334
2.24,381.03105630128886
2.25,377.5705604662426
2.26,376.4259567714808
2.27,375.79159419724
2.28,375.2265391367594
2.29,376.8786006567524
2.3,378.0960564698767
2.31,376.98024059792
2.32,375.7886095728313
2.33,375.5133713464048
2.34,376.3076352315424
2.35,378.6177313006282
