Time,Frequency
0.0,321.9757577099799
0.01,325.3697411408971
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,276.72638407732444
0.22,271.9258438499256
0.23,268.6486715156438
0.24,267.6677205862159
0.25,269.9788025756675
0.26,275.9875397804227
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,278.3549580921767
0.48,279.5823350564104
0.49,282.3120781056826
0.5,285.06285975478414
0.51,286.72418518976417
0.52,286.93992688277734
0.53,284.5246566965902
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,nan
0.6,nan
0.61,nan
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,318.6353199962301
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,287.1940795189947
0.74,282.6898889460637
0.75,nan
0.76,286.2659305003492
0.77,nan
0.78,nan
0.79,nan
0.8,nan
0.81,nan
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,269.0636110191418
0.92,266.4013676911911
0.93,265.1174486822
0.94,265.48260268702285
0.95,267.169201408521
0.96,270.4011694321477
0.97,273.31607151654686
0.98,276.1776967286277
0.99,278.75629249209845
1.0,281.40181852628234
1.01,284.0356714657103
1.02,285.1638127442409
1.03,283.15723785413445
1.04,278.8805810165972
1.05,nan
1.06,269.7913627573999
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,283.563187840855
1.13,287.80605996661336
1.14,291.1097146214199
1.15,nan
1.16,291.2628477899791
1.17,285.47048910733935
1.18,nan
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,nan
1.25,nan
1.26,nan
1.27,nan
1.28,nan
1.29,nan
1.3,nan
1.31,nan
1.32,nan
1.33,278.4133912110628
1.34,nan
1.35,nan
1.36,279.1481337569069
1.37,nan
1.38,nan
1.39,296.7849964946904
1.4,nan
1.41,nan
1.42,296.1197179529953
1.43,288.4054154773484
1.44,nan
1.45,nan
1.46,nan
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,nan
1.52,nan
1.53,nan
1.54,nan
1.55,nan
1.56,nan
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,nan
1.65,nan
1.66,nan
1.67,nan
1.68,nan
1.69,nan
1.7,nan
1.71,212.775718877854
1.72,214.76996786521136
1.73,215.7703061030059
1.74,215.0522258975489
1.75,212.5625700278513
1.76,209.04431770548544
1.77,217.29312564968663
1.78,nan
1.79,nan
1.8,nan
1.81,nan
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,nan
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,nan
1.96,nan
1.97,nan
1.98,284.27126588527824
1.99,284.7754546202702
2.0,285.7425664889616
2.01,283.7404136948923
2.02,278.7426009875068
2.03,nan
2.04,nan
2.05,nan
2.06,nan
2.07,nan
2.08,nan
2.09,nan
2.1,nan
2.11,nan
2.12,295.206583214955
2.13,nan
2.14,nan
2.15,nan
2.16,nan
2.17,274.3062679777397
2.18,271.66893186449937
2.19,270.69870755522714
