Time,Frequency
0.0,249.597877555769
0.01,249.35224937223876
0.02,249.73769210137948
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,203.87707714788817
0.45,204.1571947913742
0.46,203.71097591467787
0.47,nan
0.48,nan
0.49,193.5586848586147
0.5,192.47954356135529
0.51,194.32134561056878
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,nan
0.6,nan
0.61,nan
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,nan
0.74,nan
0.75,nan
0.76,nan
0.77,nan
0.78,nan
0.79,251.2231797158452
0.8,252.508573574436
0.81,252.92960978763523
0.82,253.17481616627236
0.83,254.0221442471605
0.84,252.82152058554843
0.85,252.281149556874
0.86,252.65170964228915
0.87,252.76230144456065
0.88,253.76036142073548
0.89,255.71799497638986
0.9,258.3186312084909
0.91,259.47037233393405
0.92,258.5285583284195
0.93,257.23600150223234
0.94,257.7339534106472
0.95,260.57308537669235
0.96,263.02769494562835
0.97,264.42937430724334
0.98,264.6961122563432
0.99,264.29706408322
1.0,263.382774323769
1.01,262.60124585566786
1.02,262.0139217995108
1.03,260.137819941438
1.04,nan
1.05,nan
1.06,nan
1.07,264.4179321875721
1.08,263.71293255657304
1.09,260.99596351057653
1.1,259.3533904611472
1.11,258.61517940510737
1.12,258.288258855707
1.13,257.592815948794
1.14,258.5104131461802
1.15,259.83853890751
1.16,261.1972921679427
1.17,262.52505929185907
1.18,263.8762416886568
1.19,265.8068923319481
1.2,267.102455123139
1.21,267.8730049150837
1.22,267.99264317422154
1.23,265.7266659307194
1.24,262.38056266620924
1.25,260.029113340854
1.26,258.5986033875414
1.27,257.7064230681153
1.28,256.31976887233344
1.29,256.276273524798
1.3,257.20469097817704
1.31,257.9949930647038
1.32,258.7449326431288
1.33,258.190843692495
1.34,258.14381093892564
1.35,259.4454398518386
1.36,261.18520251542554
1.37,nan
1.38,nan
1.39,nan
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,nan
1.46,nan
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,nan
1.52,nan
1.53,nan
1.54,nan
1.55,nan
1.56,nan
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,nan
1.65,nan
1.66,nan
1.67,nan
1.68,nan
1.69,nan
1.7,nan
1.71,254.5244618002448
1.72,255.02399627092052
1.73,256.28978464633224
1.74,258.31647565846487
1.75,261.4005218169264
1.76,264.7704835434365
1.77,267.2913608439628
1.78,268.91322931377937
1.79,270.06423971168874
1.8,270.48179351793686
1.81,269.29250545681657
1.82,266.5820806669836
1.83,261.83508771854906
1.84,257.708568726141
1.85,256.0200096992688
1.86,255.53909175212408
1.87,256.00870045097946
1.88,257.93398422313004
1.89,259.8905405756636
1.9,261.16134489913856
1.91,263.6898545347517
1.92,266.82973255862936
1.93,268.74420225781944
1.94,nan
1.95,nan
1.96,nan
1.97,nan
1.98,nan
1.99,nan
2.0,nan
2.01,257.0752605729771
2.02,258.698717404977
2.03,259.3158861414893
2.04,nan
2.05,nan
2.06,nan
2.07,nan
2.08,nan
2.09,nan
2.1,nan
2.11,nan
2.12,nan
2.13,nan
2.14,nan
2.15,nan
2.16,nan
2.17,nan
2.18,nan
2.19,nan
2.2,nan
2.21,nan
2.22,nan
2.23,nan
2.24,nan
2.25,nan
2.26,nan
2.27,nan
2.28,nan
2.29,nan
2.3,nan
2.31,nan
2.32,nan
2.33,nan
2.34,nan
2.35,nan
2.36,nan
2.37,nan
2.38,nan
2.39,nan
2.4,nan
