Time,Frequency
0.0,266.9066504564954
0.01,266.0548148189398
0.02,265.23831706435925
0.03,263.8778975086222
0.04,262.7320155741005
0.05,261.90467780537824
0.06,261.53618605787256
0.07,262.1894825414741
0.08,263.4755407675726
0.09,265.14754164306146
0.1,267.28527672092594
0.11,269.0879424014263
0.12,271.2487462761428
0.13,272.60456599737006
0.14,274.4776344328661
0.15,276.1260213787474
0.16,277.25958229029555
0.17,277.53374551016583
0.18,277.31772394011574
0.19,276.9470718928625
0.2,275.79992754716733
0.21,274.1338474948954
0.22,271.59263054032215
0.23,268.37115066656185
0.24,266.9375764417719
0.25,267.1842290124699
0.26,267.8613749503174
0.27,268.49676824384545
0.28,269.47850145094594
0.29,269.30182158329563
0.3,268.2933864926482
0.31,268.3699739424559
0.32,269.7941773901227
0.33,271.74078596055125
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,nan
0.6,nan
0.61,293.06933383376986
0.62,294.618126088174
0.63,296.86932095414613
0.64,300.2986741396262
0.65,304.08139221050425
0.66,306.7315457486575
0.67,308.4142335537283
0.68,309.30707429337485
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,nan
0.74,nan
0.75,nan
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,nan
0.81,nan
0.82,nan
0.83,290.01144280036215
0.84,293.3837276681608
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,nan
0.99,nan
1.0,nan
1.01,nan
1.02,nan
1.03,nan
1.04,nan
1.05,nan
1.06,nan
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,nan
1.15,nan
1.16,nan
1.17,nan
1.18,nan
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,nan
1.25,nan
1.26,nan
1.27,nan
1.28,nan
1.29,nan
1.3,nan
1.31,nan
1.32,nan
1.33,nan
1.34,nan
1.35,nan
1.36,nan
1.37,nan
1.38,nan
1.39,nan
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,nan
1.46,nan
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,nan
1.52,nan
1.53,nan
1.54,nan
1.55,nan
1.56,nan
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,nan
1.65,nan
1.66,nan
1.67,nan
1.68,271.4008149551525
1.69,271.26692013746754
1.7,270.6635075218795
1.71,nan
1.72,nan
1.73,nan
1.74,nan
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,nan
1.8,nan
1.81,nan
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,nan
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,nan
1.96,nan
1.97,nan
1.98,nan
1.99,nan
2.0,nan
2.01,nan
2.02,nan
2.03,nan
2.04,nan
2.05,nan
2.06,nan
2.07,nan
2.08,nan
2.09,nan
2.1,nan
2.11,nan
2.12,nan
2.13,nan
2.14,nan
2.15,nan
2.16,nan
2.17,nan
2.18,nan
2.19,nan
2.2,nan
2.21,nan
2.22,nan
2.23,nan
2.24,nan
2.25,nan
2.26,nan
2.27,nan
2.28,nan
2.29,nan
2.3,nan
2.31,nan
2.32,nan
2.33,nan
2.34,nan
2.35,nan
2.36,nan
2.37,nan
2.38,nan
2.39,nan
2.4,nan
2.41,nan
2.42,nan
2.43,nan
2.44,nan
2.45,nan
2.46,nan
2.47,nan
2.48,nan
2.49,nan
2.5,nan
2.51,nan
2.52,nan
2.53,nan
2.54,nan
2.55,nan
2.56,nan
2.57,nan
2.58,nan
2.59,nan
2.6,nan
2.61,nan
2.62,nan
2.63,nan
2.64,nan
2.65,nan
2.66,220.58536172255603
2.67,222.41279027818746
2.68,222.80922505151287
2.69,221.22756790300167
2.7,nan
2.71,nan
2.72,nan
2.73,nan
2.74,nan
2.75,nan
2.76,nan
2.77,nan
2.78,nan
2.79,nan
2.8,nan
2.81,nan
2.82,nan
2.83,nan
2.84,nan
2.85,nan
2.86,nan
2.87,nan
2.88,nan
2.89,nan
2.9,nan
2.91,nan
2.92,nan
2.93,nan
2.94,nan
2.95,nan
2.96,nan
2.97,nan
2.98,nan
2.99,nan
3.0,266.33591020186253
3.01,266.9934279793594
3.02,nan
3.03,nan
3.04,nan
3.05,nan
3.06,nan
3.07,nan
3.08,nan
3.09,nan
3.1,nan
3.11,nan
3.12,nan
3.13,nan
3.14,nan
3.15,nan
3.16,nan
3.17,nan
3.18,nan
3.19,nan
3.2,nan
3.21,nan
3.22,nan
3.23,nan
3.24,nan
3.25,nan
3.26,268.009265699506
3.27,268.26990387144605
3.28,268.50751926974834
3.29,268.9023092153565
3.3,269.1407486817232
3.31,268.9821505557748
3.32,268.694702034112
3.33,268.6403921974578
3.34,268.8701692902722
3.35,268.8975788135805
3.36,268.95327044110337
3.37,268.7165038027296
3.38,267.4682694328591
3.39,266.56064418289253
3.4,265.7726565179985
3.41,265.21245260363264
3.42,265.1347431621988
3.43,264.5202799279373
3.44,264.9122397364324
3.45,265.7293200394532
3.46,266.6445891850368
3.47,268.15191521166065
3.48,269.7271444740603
3.49,270.3837654965077
3.5,271.2100678836149
3.51,271.7517492505726
3.52,272.2873095167548
3.53,272.1975108133166
3.54,271.4683119213331
3.55,270.4470721244499
3.56,269.04353181055154
3.57,268.1244258910652
3.58,267.0679218932273
3.59,265.9603648354271
3.6,265.13028707508465
3.61,264.6165946052724
3.62,264.5821011098488
3.63,263.92154859101703
3.64,263.6888543465285
3.65,263.68304502945387
3.66,264.19170804285665
3.67,264.8791661035365
3.68,266.8538609445847
3.69,268.68560215606266
3.7,269.9948511598156
3.71,271.0349484470932
3.72,271.07753089976416
3.73,270.7746263888383
3.74,270.1006421293402
3.75,269.78411947283445
3.76,269.3939951240428
3.77,268.82391255890093
3.78,267.06435133640247
3.79,265.8832507432221
3.8,263.427872136789
3.81,261.8600718307118
3.82,261.10668147618924
3.83,260.9326233970518
3.84,261.8702341546465
3.85,262.8250798430157
3.86,265.19813848742
3.87,267.66857052224964
3.88,269.4754976335606
3.89,271.716384603895
3.9,273.5417365532133
3.91,274.40200270578526
3.92,274.6943443609886
3.93,274.1496279687487
3.94,273.43248122737907
3.95,272.68170350250494
3.96,271.2083908220965
3.97,269.4684295191736
3.98,267.7747838630347
3.99,266.35906068524
4.0,265.85840069155586
4.01,265.9978423964394
4.02,266.136119869292
4.03,266.6801109194534
4.04,267.54902068158634
4.05,268.8928153999768
4.06,270.3078200078553
4.07,271.19635920658646
4.08,271.2954039153485
4.09,270.2038434897468
4.1,268.9016820052182
4.11,268.7173858341268
4.12,269.8217257812833
4.13,272.26246518444026
4.14,272.7422165933202
4.15,272.75489410671986
4.16,270.58054811412376
4.17,266.50870549814834
4.18,263.3589651707955
4.19,261.61815089286534
4.2,260.9114900444517
4.21,260.5514954982615
4.22,260.648417864636
4.23,261.06029352133044
4.24,261.38160411685755
4.25,262.6200994360688
4.26,264.32793649160124
4.27,265.79246689907995
4.28,266.903686763619
4.29,267.65028301052
4.3,268.4370852634101
4.31,268.726993194038
4.32,269.1974598201057
