Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,238.34472813942932
0.05,238.59577222669412
0.06,238.1242995843208
0.07,239.19726984624415
0.08,241.54858112142333
0.09,242.5507096743786
0.1,240.80038156588228
0.11,241.2702852287715
0.12,242.8203407523323
0.13,nan
0.14,nan
0.15,nan
0.16,264.7269655361573
0.17,267.06305558599814
0.18,266.3445941674179
0.19,264.5757981692291
0.2,263.2897179511191
0.21,262.0435371581125
0.22,261.1855903439986
0.23,260.41919030624234
0.24,259.2114772264206
0.25,256.9141082109851
0.26,254.21932069776503
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,180.503339311822
0.57,178.32833147389363
0.58,177.82920698243714
0.59,178.8534561857241
0.6,181.9205152706256
0.61,185.94009963855737
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,nan
0.74,nan
0.75,nan
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,nan
0.81,nan
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,nan
0.99,nan
1.0,nan
1.01,nan
1.02,nan
1.03,nan
1.04,nan
1.05,nan
1.06,nan
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,nan
1.15,nan
1.16,nan
1.17,nan
1.18,nan
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,nan
1.25,nan
1.26,nan
1.27,nan
1.28,nan
1.29,nan
1.3,nan
1.31,nan
1.32,nan
1.33,nan
1.34,nan
1.35,nan
1.36,nan
1.37,nan
1.38,nan
1.39,nan
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,nan
1.46,nan
1.47,nan
1.48,nan
1.49,nan
1.5,195.8695464995222
1.51,192.39146430562525
1.52,188.3809274459424
1.53,nan
1.54,nan
1.55,177.10613620671236
1.56,174.0495349777578
1.57,171.64942179863317
1.58,169.51757069734842
1.59,168.80124747973068
1.6,169.0789548385275
1.61,169.4289268276381
1.62,nan
1.63,nan
1.64,nan
1.65,nan
1.66,nan
1.67,nan
1.68,nan
1.69,nan
1.7,nan
1.71,nan
1.72,nan
1.73,nan
1.74,nan
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,nan
1.8,nan
1.81,nan
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,nan
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,nan
1.96,nan
1.97,nan
1.98,nan
1.99,nan
2.0,nan
2.01,nan
2.02,nan
2.03,nan
2.04,nan
2.05,nan
2.06,nan
2.07,362.7969690089242
2.08,363.5389202527302
2.09,367.81051063488
2.1,371.5414994272356
2.11,371.0026801244823
2.12,370.7623322669764
2.13,372.95091297351775
2.14,375.8340960423022
2.15,374.5658292028716
2.16,372.2882679143469
2.17,369.5598817061618
2.18,365.5177944520975
2.19,361.9292244758489
2.2,361.1180753282509
2.21,nan
2.22,364.715839512161
2.23,362.5081643842353
2.24,nan
2.25,367.20635096754495
2.26,369.57058769572
2.27,367.7489854981443
2.28,nan
2.29,nan
2.3,nan
2.31,nan
2.32,nan
2.33,nan
2.34,nan
2.35,nan
2.36,nan
2.37,nan
2.38,nan
2.39,nan
2.4,nan
2.41,389.1772078193476
2.42,391.0489632433698
2.43,nan
2.44,nan
2.45,nan
2.46,nan
