Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,233.3666769569164
0.19,235.45232561123103
0.2,238.4848240255897
0.21,nan
0.22,272.5748726490807
0.23,277.0274529453389
0.24,nan
0.25,nan
0.26,369.9165738742316
0.27,376.2667227100369
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,382.5720613427068
0.33,381.673107785252
0.34,383.6711714772455
0.35,388.2956175344697
0.36,394.0388033224162
0.37,nan
0.38,399.6508423719719
0.39,398.159057946228
0.4,394.8085343332411
0.41,390.782513624847
0.42,nan
0.43,nan
0.44,355.6586582315756
0.45,357.3508586419373
0.46,359.0176199930253
0.47,365.22763444187655
0.48,nan
0.49,nan
0.5,nan
0.51,396.19310978240463
0.52,397.1234760194845
0.53,392.0719467591289
0.54,384.8265897838261
0.55,378.6762268156977
0.56,374.3369120513748
0.57,371.44462795326746
0.58,nan
0.59,nan
0.6,nan
0.61,411.0528682362611
0.62,411.9845899773508
0.63,nan
0.64,394.14881917033495
0.65,391.7388067188785
0.66,393.63500786177786
0.67,396.11092065939886
0.68,398.8239772454889
0.69,400.0499705238012
0.7,400.4277919228899
0.71,403.3514446717744
0.72,404.0385721362027
0.73,402.36931811834376
0.74,399.5545881592509
0.75,395.3392702273775
0.76,389.9264163944196
0.77,nan
0.78,nan
0.79,nan
0.8,nan
0.81,nan
0.82,395.2429120407653
0.83,395.7019173686478
0.84,395.1507353865622
0.85,394.544301233591
0.86,393.4883715127316
0.87,389.79950089540233
0.88,383.31359270730366
0.89,380.6301583761933
0.9,380.2241277056196
0.91,380.7216266485837
0.92,380.8832525018392
0.93,380.80797292090654
0.94,380.3906492025076
0.95,380.5681345751274
0.96,381.8244101906831
0.97,382.3365647265465
0.98,383.033649108604
0.99,385.9420694077448
1.0,390.89020146849646
1.01,393.9802902469617
1.02,394.938818317375
1.03,393.5316618928525
1.04,390.3614203078019
1.05,385.2555076902218
1.06,381.0523418465044
1.07,378.65367706379567
1.08,381.3826586350309
1.09,388.0887204264669
1.1,390.2688125685181
1.11,391.485150188968
1.12,392.4231530421822
1.13,392.7954615504148
1.14,392.684536277897
1.15,391.8333319974156
1.16,391.2224261385308
1.17,390.60969832933824
1.18,390.61565002407417
1.19,390.6977417397421
1.2,390.54153485625847
1.21,389.96471456115535
1.22,388.6457527540713
1.23,387.1467008095275
1.24,385.1497360097277
1.25,nan
1.26,nan
1.27,nan
1.28,nan
1.29,nan
1.3,380.41629574573307
1.31,381.7922241691793
1.32,382.8998538946677
1.33,380.8694108239914
1.34,nan
1.35,nan
1.36,nan
1.37,nan
1.38,382.1330173876626
1.39,381.32833366485903
1.4,380.17099165193855
1.41,378.60241400013257
1.42,376.42593950038406
1.43,374.7997089626264
1.44,375.2937018157121
1.45,377.016086969141
1.46,380.4780151801272
1.47,385.924645552049
1.48,390.1980052940525
1.49,394.2690708501643
1.5,397.7011094667181
1.51,397.78684140173175
1.52,394.0057912204459
1.53,390.71259344869145
1.54,nan
1.55,nan
1.56,nan
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,nan
1.65,392.5696079741295
1.66,393.0788397605751
1.67,394.9025400931191
1.68,395.9197347341796
1.69,396.3655012305903
1.7,395.4367812712599
1.71,393.3423099389056
1.72,391.49992070948167
1.73,389.83575040127255
1.74,388.89557616512434
1.75,387.0407007663629
1.76,384.9647888415246
1.77,382.3153715585401
1.78,nan
1.79,369.7907042502965
1.8,365.59412876548015
1.81,366.3908196112141
1.82,nan
1.83,388.1377320245709
1.84,393.5072234091493
1.85,398.0048674476307
1.86,403.4623434071321
1.87,408.35193797615045
1.88,411.5553863816023
1.89,412.679962424182
1.9,411.2644785714554
1.91,404.0110019514357
1.92,392.3028376215058
1.93,387.6336132193609
