Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,nan
0.6,nan
0.61,nan
0.62,227.04361481614023
0.63,231.1064867773176
0.64,233.5172687800593
0.65,nan
0.66,nan
0.67,nan
0.68,281.65350235997863
0.69,288.4366183713556
0.7,293.48942771398595
0.71,296.912949802157
0.72,nan
0.73,nan
0.74,nan
0.75,277.832036045574
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,nan
0.81,326.6090496547829
0.82,328.1050379111833
0.83,328.4716857637052
0.84,328.7828964763966
0.85,329.4453776723429
0.86,330.1556671667629
0.87,331.29534138482165
0.88,332.8500642184512
0.89,334.346059440384
0.9,335.2155803448308
0.91,335.1129601881205
0.92,334.4621663913733
0.93,333.4486862094137
0.94,331.273428563808
0.95,327.6300353369198
0.96,323.99260067039563
0.97,320.7454136979613
0.98,nan
0.99,316.75703931767697
1.0,317.0761232116976
1.01,316.4419446471533
1.02,315.1817002602818
1.03,314.05715469229995
1.04,314.01856044360113
1.05,313.86514596623283
1.06,314.0985688046213
1.07,314.4246435675887
1.08,315.09567955397574
1.09,315.30527104472816
1.1,315.5471036769856
1.11,315.78556182140306
1.12,315.8796967210696
1.13,316.3205511587102
1.14,316.8475360529306
1.15,317.6144661816277
1.16,317.5431320323305
1.17,317.9581014982101
1.18,316.74967211483954
1.19,315.78324334928004
1.2,314.4184202462947
1.21,313.7098882500858
1.22,313.4394658837783
1.23,313.62503852455905
1.24,313.25011232927534
1.25,313.4198281988115
1.26,313.246859816071
1.27,312.99078196378264
1.28,313.00783116185863
1.29,313.0554946691135
1.3,312.63806501573
1.31,312.98967442503226
1.32,313.06407326268874
1.33,312.95386224376455
1.34,312.6987048325
1.35,312.05507041519064
1.36,311.21123459857176
1.37,310.4901109762367
1.38,nan
1.39,nan
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,nan
1.46,312.53283496176243
1.47,313.4923672188268
1.48,nan
1.49,312.192321604877
1.5,nan
1.51,nan
1.52,nan
1.53,nan
1.54,nan
1.55,nan
1.56,nan
1.57,270.09601867305184
1.58,273.5283193344705
1.59,277.7470826691306
1.6,281.21377204854923
1.61,nan
1.62,295.8333599614286
1.63,299.25601709109225
1.64,301.2146877875493
1.65,301.41947420565543
1.66,302.181668695581
1.67,302.06047111462163
1.68,300.7647912825529
1.69,nan
1.7,nan
1.71,nan
1.72,276.76368180656345
1.73,270.8929547207629
1.74,nan
1.75,251.47300360202152
1.76,250.55306916506512
1.77,266.35956882767255
1.78,268.38430549491204
1.79,270.4071156866028
1.8,276.391008217043
1.81,280.88882458553024
1.82,286.2115811190294
1.83,293.1890599118745
1.84,296.32452929868623
1.85,297.213157682773
1.86,297.05740067203595
1.87,297.19942110501273
1.88,297.3457207887324
1.89,297.54651720166646
1.9,297.1922850395077
1.91,297.1283085939428
1.92,297.2574049688677
1.93,298.2799570283912
1.94,299.4068248897975
1.95,299.76117420649143
1.96,299.6369372810947
1.97,300.4288046469326
1.98,301.14121605529465
1.99,301.5706245121766
2.0,301.4870261568667
2.01,302.6291088378621
2.02,305.0044897842671
2.03,306.78991925635705
2.04,306.52667897875267
2.05,305.95117306382883
2.06,305.9312108679466
2.07,305.2629591676016
