Time,Frequency
0.0,303.5594329582059
0.01,306.6866078692816
0.02,309.5954923526141
0.03,312.54147522140244
0.04,313.7752901239234
0.05,314.0228201872954
0.06,313.8359180006594
0.07,312.5378691300021
0.08,309.5213960829113
0.09,304.7108231843055
0.1,299.34547558855104
0.11,291.52133304986296
0.12,287.66523300675726
0.13,286.4217924579685
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,297.6059201419069
0.28,298.7769656638754
0.29,301.78254957665166
0.3,305.058994407288
0.31,309.89543975651384
0.32,312.3970759314558
0.33,313.3492294818696
0.34,311.9735885873947
0.35,307.44056771100526
0.36,302.21685780754194
0.37,nan
0.38,nan
0.39,nan
0.4,269.1300358083603
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,316.5441171600889
0.47,323.46305969533205
0.48,325.81326518322817
0.49,325.96379982979
0.5,nan
0.51,nan
0.52,nan
0.53,295.27786825817594
0.54,nan
0.55,nan
0.56,278.71691811010703
0.57,279.2849489702449
0.58,279.73724322380144
0.59,280.0396396974062
0.6,279.6836255920358
0.61,279.5529663124147
0.62,280.02216699296406
0.63,280.2453114119381
0.64,280.4312652121396
0.65,279.1700518602745
0.66,276.9714504775181
0.67,275.0446464621369
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,323.3416957792605
0.73,nan
0.74,nan
0.75,nan
0.76,nan
0.77,377.3782182445441
0.78,383.3559581937005
0.79,387.4696741689295
0.8,389.8505472106771
0.81,388.73619098128006
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,314.9579537405363
0.91,321.22564211690656
0.92,324.6764860962288
0.93,325.41134632275765
0.94,323.9741564382897
0.95,320.0476773117488
0.96,nan
0.97,298.7151342916135
0.98,292.4085003443089
0.99,289.6848179952241
1.0,nan
1.01,268.2517356459882
1.02,261.94985850303374
1.03,nan
1.04,nan
1.05,265.120294657647
1.06,270.7939736557547
1.07,274.03078678617914
1.08,277.9453835367904
1.09,282.9599388800204
1.1,285.90182979279405
1.11,286.9863149046402
1.12,285.4648279890599
1.13,280.37609856968794
1.14,274.98303026346537
1.15,269.65193739873433
1.16,264.5691935842881
1.17,nan
1.18,nan
1.19,262.9172311953355
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,nan
1.25,nan
1.26,nan
1.27,nan
1.28,273.6385015465571
1.29,266.9525775942955
1.3,263.4465078141744
1.31,263.9431395199746
1.32,268.6506410468804
1.33,275.4051514712144
1.34,nan
1.35,291.76464778911105
1.36,292.3389975586536
1.37,nan
1.38,nan
1.39,nan
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,nan
1.46,nan
1.47,nan
1.48,nan
1.49,nan
1.5,272.5975245657485
1.51,276.34530033136974
1.52,278.6124978724279
1.53,279.843103414587
1.54,280.33534817434617
1.55,280.7584670433838
1.56,283.1641426155729
1.57,285.58920420667584
1.58,287.0326281034577
1.59,287.54714948057614
1.6,288.22707376390883
1.61,nan
1.62,nan
1.63,295.0626251546441
1.64,326.473293207782
1.65,368.3613915032854
1.66,418.99762134062087
1.67,nan
1.68,nan
1.69,nan
1.7,nan
1.71,nan
1.72,nan
1.73,nan
1.74,nan
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,nan
1.8,nan
1.81,nan
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,nan
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,nan
1.96,nan
1.97,nan
1.98,nan
1.99,nan
2.0,nan
2.01,nan
2.02,nan
2.03,nan
2.04,nan
2.05,nan
2.06,nan
2.07,nan
2.08,nan
2.09,nan
2.1,nan
2.11,nan
2.12,nan
2.13,nan
2.14,nan
2.15,nan
2.16,nan
2.17,nan
2.18,nan
2.19,nan
2.2,nan
2.21,nan
2.22,nan
2.23,nan
2.24,nan
2.25,nan
2.26,nan
2.27,nan
2.28,nan
2.29,nan
2.3,nan
2.31,nan
2.32,nan
2.33,nan
2.34,nan
2.35,nan
2.36,nan
2.37,nan
2.38,nan
2.39,nan
2.4,nan
2.41,nan
2.42,nan
2.43,nan
2.44,nan
2.45,nan
2.46,nan
2.47,nan
2.48,nan
2.49,nan
2.5,nan
2.51,nan
2.52,nan
2.53,nan
2.54,nan
2.55,nan
2.56,nan
2.57,nan
2.58,nan
2.59,nan
2.6,nan
2.61,nan
2.62,nan
2.63,nan
2.64,nan
2.65,nan
2.66,nan
2.67,nan
2.68,nan
