Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,341.83042128211065
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,368.7224622868769
0.54,363.6270611109307
0.55,358.1971209865588
0.56,353.27755459538
0.57,350.1469386599536
0.58,346.46504149722296
0.59,343.58867286042147
0.6,341.2838014118757
0.61,339.37424931850614
0.62,335.8844490881244
0.63,333.3800103483438
0.64,331.6208165499077
0.65,330.5249815358201
0.66,329.62628644811053
0.67,328.7773375129763
0.68,328.14128306261284
0.69,327.26404553781657
0.7,326.2016895799983
0.71,324.73982367771976
0.72,322.1736894137095
0.73,nan
0.74,nan
0.75,310.9451809192949
0.76,305.56497209497815
0.77,298.5619751181352
0.78,294.8868964598201
0.79,291.9186448324619
0.8,289.41626726022173
0.81,nan
0.82,277.5605424411476
0.83,274.27840774421213
0.84,272.3979729659261
0.85,270.6902435930148
0.86,269.0715561556505
0.87,nan
0.88,265.93301994982494
0.89,264.533174625671
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,nan
0.99,247.07513463166265
1.0,245.0953587469293
1.01,243.3952681968377
1.02,241.65849898805743
1.03,239.1150941311971
1.04,235.93702745441135
1.05,233.63932002195008
1.06,230.05723557735567
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,179.95245284596928
1.14,nan
1.15,nan
1.16,nan
1.17,nan
1.18,nan
1.19,nan
1.2,nan
1.21,nan
1.22,204.912239871098
1.23,207.8581001660062
1.24,209.61170227194472
1.25,212.6592944158474
1.26,nan
1.27,nan
1.28,nan
1.29,nan
1.3,nan
1.31,nan
1.32,nan
1.33,nan
1.34,182.63385985880487
1.35,183.3608621609513
1.36,nan
1.37,nan
1.38,nan
1.39,nan
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,nan
1.46,nan
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,nan
1.52,nan
1.53,nan
1.54,nan
1.55,nan
1.56,193.2116783256376
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,207.22335049760315
1.62,207.5361552880891
1.63,205.78030769500785
1.64,202.47805055788172
1.65,197.7522738680505
1.66,195.16790359004492
1.67,194.4130488715187
1.68,195.3713248986897
1.69,196.2981403648552
1.7,196.2182521164843
1.71,nan
1.72,nan
1.73,nan
1.74,nan
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,nan
1.8,nan
1.81,nan
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,nan
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,nan
1.96,nan
1.97,nan
1.98,nan
1.99,nan
2.0,nan
2.01,nan
2.02,nan
2.03,nan
2.04,nan
2.05,nan
2.06,nan
2.07,nan
2.08,nan
2.09,nan
2.1,nan
2.11,nan
2.12,nan
2.13,nan
2.14,nan
2.15,nan
2.16,nan
2.17,nan
2.18,nan
2.19,nan
2.2,nan
2.21,nan
2.22,nan
2.23,nan
2.24,nan
2.25,nan
2.26,nan
2.27,nan
2.28,nan
2.29,nan
2.3,nan
2.31,nan
2.32,nan
2.33,nan
2.34,nan
2.35,nan
2.36,nan
2.37,nan
2.38,nan
2.39,nan
2.4,nan
2.41,nan
2.42,nan
2.43,nan
