Time,Frequency
0.0,367.4715292790064
0.01,370.30417107511886
0.02,372.3943893858805
0.03,375.6592797182431
0.04,380.0870086473169
0.05,382.5284016780037
0.06,383.06463187092857
0.07,382.0727279591782
0.08,380.1277598673606
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,361.47544273639926
0.17,360.4279649367363
0.18,358.2503243023696
0.19,354.4443678526244
0.2,352.9565549530207
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,355.95867795921066
0.27,353.2908668315392
0.28,352.07762437365216
0.29,351.034039282879
0.3,nan
0.31,nan
0.32,378.83463767551456
0.33,384.0583087001977
0.34,385.0853477915872
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,nan
0.57,nan
0.58,nan
0.59,nan
0.6,nan
0.61,467.09338275574993
0.62,470.5847450157126
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,521.9890989813716
0.74,nan
0.75,nan
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,nan
0.81,nan
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,nan
0.99,nan
1.0,nan
1.01,nan
1.02,nan
1.03,nan
1.04,nan
1.05,nan
1.06,nan
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,nan
1.15,nan
1.16,471.7383544687871
1.17,460.7793946003465
1.18,nan
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,381.2618474178343
1.24,389.4617893660117
1.25,392.940066925463
1.26,nan
1.27,406.5218678206424
1.28,404.2496769942436
1.29,400.6743693731536
1.3,397.31821641445214
1.31,393.4217055038076
1.32,388.4519747911648
1.33,nan
1.34,nan
1.35,nan
1.36,nan
1.37,nan
1.38,nan
1.39,nan
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,nan
1.46,nan
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,350.7441133065765
1.52,350.4074489457306
1.53,353.33263710286536
1.54,380.132314562467
1.55,382.630238103597
1.56,384.4048978923141
1.57,387.1198012813986
1.58,390.1802125688099
1.59,392.9729806163242
1.6,392.9555150626202
1.61,394.4397460312256
1.62,400.5260511706831
1.63,403.97721830799935
1.64,403.2391506647511
1.65,401.67475560196186
1.66,398.2320324877975
1.67,nan
1.68,389.61332691357
1.69,391.4281185695479
1.7,393.2730710801997
1.71,394.9726889583161
1.72,397.86001442718936
1.73,401.5549200377853
1.74,405.1334517397408
1.75,406.6121716868662
1.76,406.792478555453
1.77,406.0216217768125
1.78,403.7383028527691
1.79,nan
1.8,nan
1.81,nan
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,nan
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,396.23528173178704
1.95,396.2333408803152
1.96,393.8035950323862
1.97,393.2938115359416
1.98,nan
1.99,nan
2.0,nan
2.01,nan
2.02,393.5263135189824
2.03,390.9826653373698
2.04,389.6459288973694
2.05,390.21500992066814
2.06,391.6898783397679
2.07,393.1997320456424
2.08,394.4316962575039
2.09,394.4905366494808
2.1,394.143914060742
2.11,392.8718098734885
2.12,391.14041998385886
2.13,389.7944678361624
2.14,389.3249264965482
2.15,388.6525857889947
2.16,387.6379411178184
2.17,385.57193148216425
2.18,383.6497258786192
2.19,380.33786867925846
2.2,377.76843903028976
2.21,nan
2.22,nan
2.23,nan
2.24,398.3478920454764
2.25,404.5044907490475
2.26,407.8929018103873
2.27,409.1402799355085
2.28,410.1118618821639
2.29,410.788660676222
2.3,409.5306979745959
2.31,407.0881237589376
2.32,404.07333005047866
2.33,402.0036930108792
2.34,401.52658429870144
2.35,403.87474443538656
2.36,408.0104915051817
2.37,412.5446875020895
2.38,416.9820787378426
2.39,418.6863192172217
2.4,nan
2.41,405.3718042036351
2.42,397.40581375705807
2.43,394.07192567976506
2.44,392.2202486791712
2.45,390.8587318070315
2.46,389.53871856692376
2.47,389.0229747292111
2.48,389.1002582620973
2.49,389.6989681308613
2.5,391.26592021031433
2.51,393.7520116927172
2.52,396.82843730134726
2.53,400.1488976392562
2.54,403.6105342760959
2.55,405.84519450774366
2.56,408.5571802133277
2.57,409.6504687692333
2.58,408.9516113490266
2.59,406.9488078058453
2.6,405.0207378320045
2.61,404.4724364856581
2.62,403.7341583127479
2.63,401.9989457648824
2.64,399.87506253320464
2.65,397.85757820615936
2.66,397.74554513877496
2.67,398.40199961627786
2.68,398.51085078618615
2.69,398.8562582604385
2.7,399.62842944894425
2.71,400.5584078135488
2.72,401.4395636499185
2.73,403.383045249052
2.74,407.6834940590561
2.75,411.26940699311206
2.76,413.2724952794841
2.77,415.233158818676
2.78,416.2971111736872
2.79,412.54126776927046
2.8,409.1470277291826
2.81,401.7994092764409
2.82,nan
2.83,nan
2.84,nan
2.85,nan
2.86,nan
2.87,nan
2.88,nan
2.89,nan
2.9,nan
2.91,nan
2.92,nan
2.93,nan
2.94,403.1913354928867
2.95,403.1922579655318
2.96,404.9414571077344
2.97,406.4523305553336
2.98,408.0250825878796
2.99,408.8707173542731
3.0,407.45130366771457
3.01,400.17354289355984
3.02,395.1348201933609
3.03,393.5067078124829
3.04,392.342469976533
3.05,389.6862442355325
3.06,385.8950842717381
3.07,nan
3.08,nan
3.09,nan
3.1,398.210073295293
3.11,400.9884451983736
3.12,401.1530419657947
3.13,404.069734543046
3.14,404.1133774209941
3.15,406.8798490322629
3.16,408.77265516549306
3.17,nan
3.18,nan
3.19,403.7598877480877
3.2,nan
3.21,nan
3.22,nan
3.23,nan
3.24,nan
3.25,nan
3.26,369.19897427082935
3.27,367.373749196158
3.28,366.752328287324
3.29,nan
3.3,nan
3.31,nan
3.32,nan
3.33,nan
3.34,nan
3.35,nan
3.36,nan
3.37,nan
3.38,nan
3.39,nan
3.4,nan
3.41,nan
3.42,nan
3.43,nan
3.44,nan
3.45,nan
3.46,nan
3.47,nan
3.48,nan
3.49,nan
3.5,nan
3.51,nan
3.52,nan
3.53,nan
3.54,nan
3.55,nan
3.56,nan
3.57,nan
3.58,nan
3.59,nan
3.6,nan
3.61,nan
3.62,nan
3.63,nan
3.64,nan
3.65,nan
3.66,nan
3.67,nan
3.68,nan
3.69,nan
3.7,nan
3.71,nan
3.72,nan
3.73,nan
3.74,nan
3.75,nan
3.76,nan
3.77,nan
3.78,nan
3.79,nan
3.8,nan
3.81,nan
3.82,nan
3.83,nan
3.84,nan
3.85,nan
3.86,nan
3.87,361.5106700832944
3.88,nan
3.89,nan
3.9,nan
3.91,nan
3.92,nan
3.93,nan
3.94,nan
3.95,nan
3.96,nan
3.97,nan
3.98,nan
3.99,nan
4.0,nan
4.01,nan
4.02,nan
4.03,nan
4.04,nan
4.05,nan
4.06,nan
4.07,nan
4.08,nan
4.09,nan
4.1,nan
4.11,nan
4.12,nan
4.13,nan
4.14,nan
4.15,nan
4.16,372.6156835911804
4.17,373.4679246525001
4.18,369.0049862996675
4.19,356.61705548930394
4.2,nan
4.21,nan
4.22,nan
4.23,nan
4.24,nan
4.25,nan
4.26,nan
4.27,nan
4.28,nan
4.29,nan
4.3,nan
4.31,nan
4.32,nan
4.33,285.3714714504492
4.34,nan
4.35,nan
4.36,nan
4.37,nan
4.38,nan
4.39,nan
4.4,nan
4.41,nan
4.42,nan
4.43,nan
4.44,nan
4.45,nan
4.46,nan
4.47,nan
4.48,312.1526110790131
4.49,nan
4.5,331.466626311602
4.51,336.46194719389894
4.52,nan
4.53,335.00143837730843
4.54,nan
4.55,315.5038961892711
4.56,nan
4.57,nan
4.58,nan
4.59,nan
4.6,304.00423746987246
4.61,307.1662947102181
4.62,308.2517229890086
4.63,306.4615126134748
4.64,301.180008168658
4.65,291.2993746742163
4.66,287.75063847936246
4.67,289.84125410936105
4.68,291.6671236567994
4.69,292.6603106601953
4.7,292.95179918259134
4.71,292.5224526281965
4.72,291.307778442136
4.73,288.33534274837564
4.74,nan
4.75,nan
4.76,nan
4.77,272.0301572246566
4.78,270.1228808285971
4.79,269.9157937051348
4.8,270.04484771167307
4.81,270.23020749857625
4.82,270.12480615598946
4.83,270.57189851076606
4.84,nan
4.85,nan
4.86,nan
4.87,nan
4.88,nan
4.89,nan
4.9,nan
4.91,nan
4.92,nan
4.93,nan
4.94,nan
4.95,nan
4.96,nan
4.97,nan
4.98,nan
4.99,nan
5.0,nan
5.01,nan
5.02,nan
5.03,nan
5.04,nan
5.05,nan
5.06,nan
5.07,nan
5.08,nan
5.09,nan
5.1,nan
5.11,nan
5.12,nan
5.13,nan
5.14,nan
5.15,nan
5.16,nan
5.17,nan
5.18,nan
5.19,nan
5.2,nan
5.21,nan
5.22,nan
5.23,nan
5.24,nan
5.25,nan
5.26,nan
5.27,nan
5.28,nan
5.29,nan
5.3,nan
5.31,nan
5.32,nan
5.33,nan
5.34,nan
5.35,nan
5.36,nan
5.37,nan
5.38,nan
5.39,nan
5.4,nan
5.41,nan
5.42,nan
5.43,nan
5.44,nan
5.45,nan
5.46,nan
5.47,nan
5.48,nan
5.49,nan
5.5,nan
5.51,nan
5.52,nan
5.53,nan
5.54,136.5416247394939
5.55,nan
5.56,147.11345577358995
5.57,151.50744429876428
5.58,nan
5.59,165.91572332190623
5.6,nan
5.61,175.20325703458948
5.62,179.51166185112635
5.63,182.92701574056804
5.64,184.44274157894236
5.65,185.0027849206374
5.66,184.7787219253244
5.67,183.9882674861945
5.68,182.4587450442416
5.69,180.91352100206703
5.7,179.92830016103906
5.71,179.56278737093965
5.72,179.70502165095436
5.73,179.82206033212674
