Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,307.74459761082824
0.12,304.8293712313734
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,nan
0.53,250.32626738566896
0.54,nan
0.55,248.67237061819958
0.56,nan
0.57,nan
0.58,nan
0.59,247.38726507221358
0.6,247.67858655586537
0.61,248.4257597720653
0.62,nan
0.63,nan
0.64,nan
0.65,263.80060224253407
0.66,265.1446751680531
0.67,264.26075701478385
0.68,262.5741675005925
0.69,260.4213167661944
0.7,258.79406497962066
0.71,254.1644938002817
0.72,245.97645762559063
0.73,243.53478791117135
0.74,243.0418840638659
0.75,243.13428219780283
0.76,243.7721640943402
0.77,246.0040251764391
0.78,248.09853958891688
0.79,251.31629968347963
0.8,254.9811332142676
0.81,257.6086013943587
0.82,259.1162074271413
0.83,259.52581423987573
0.84,259.48086668726273
0.85,258.5070313445421
0.86,256.5626187204226
0.87,253.15482889680516
0.88,249.14927176813657
0.89,nan
0.9,nan
0.91,228.66672951988707
0.92,226.41616071221964
0.93,227.72081308333242
0.94,232.22053793982204
0.95,239.2148127619891
0.96,245.55942114669648
0.97,251.74716195902008
0.98,256.902833088175
0.99,260.7807322886628
1.0,262.48427296717085
1.01,263.26320564564656
1.02,262.65257058850113
1.03,262.10058829320224
1.04,260.4524196600147
1.05,257.6356964247027
1.06,252.4976890211884
1.07,nan
1.08,236.6720980290715
1.09,231.76521891940095
1.1,232.86018475746408
1.11,nan
1.12,248.6718940517381
1.13,254.89013183628103
1.14,259.9286323618659
1.15,265.48019123316726
1.16,268.3621450457196
1.17,nan
1.18,nan
1.19,nan
1.2,nan
1.21,nan
1.22,255.19944766229094
1.23,nan
1.24,nan
1.25,nan
1.26,275.9313974161495
1.27,nan
1.28,nan
1.29,nan
1.3,nan
1.31,nan
1.32,323.36357013040777
1.33,nan
1.34,nan
1.35,nan
1.36,nan
1.37,nan
1.38,nan
1.39,nan
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,nan
1.46,nan
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,nan
1.52,nan
1.53,nan
1.54,nan
1.55,nan
1.56,nan
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,nan
1.65,nan
1.66,nan
1.67,nan
1.68,nan
1.69,nan
1.7,nan
1.71,nan
1.72,nan
1.73,nan
1.74,nan
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,349.23593665062333
1.8,nan
1.81,nan
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,235.08031695519455
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,nan
1.96,249.9682040806425
1.97,250.54571930541383
1.98,250.50174894557026
1.99,249.00132365278364
2.0,nan
2.01,nan
2.02,nan
2.03,nan
2.04,nan
2.05,nan
2.06,nan
2.07,239.77699515463436
2.08,243.42791264683848
2.09,245.76298793406016
2.1,247.83591983832775
2.11,251.4355314640432
2.12,255.7424665171473
2.13,257.63987156643464
2.14,257.05773467006725
2.15,254.0178461658806
2.16,250.21703477211707
2.17,243.90003859042145
2.18,237.79029294269262
2.19,nan
2.2,nan
2.21,nan
2.22,nan
2.23,nan
2.24,nan
2.25,240.6630270528666
2.26,244.75996999819841
2.27,250.82211022268285
2.28,256.79317869306675
2.29,nan
