Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,191.1799124944797
0.42,190.10526672888412
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,150.83194254124518
0.5,154.61688798488655
0.51,nan
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,190.347711897671
0.57,189.82361415216613
0.58,185.89719946265683
0.59,nan
0.6,nan
0.61,nan
0.62,158.81922730578262
0.63,156.25703249176712
0.64,156.33432508607962
0.65,157.91235860241304
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,243.63632955942157
0.73,247.08432127945537
0.74,248.5735727013542
0.75,nan
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,nan
0.81,nan
0.82,nan
0.83,nan
0.84,241.69847026032815
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,246.65694877738628
0.95,244.14542023160422
0.96,240.388918194188
0.97,nan
0.98,nan
0.99,nan
1.0,nan
1.01,nan
1.02,198.6583155815167
1.03,nan
1.04,nan
1.05,nan
1.06,nan
1.07,249.31978619255344
1.08,251.77247358350238
1.09,253.4895917737703
1.1,253.6615673196057
1.11,252.92602088863404
1.12,251.3071558640233
1.13,nan
1.14,nan
1.15,nan
1.16,nan
1.17,234.00088307157873
1.18,232.7240628229843
1.19,233.70697086988633
1.2,235.96169639931693
1.21,238.30484550208024
1.22,241.06237472233715
1.23,243.41732028424025
1.24,245.85733807985676
1.25,248.39316461257758
1.26,250.0110521407843
1.27,250.00780437288242
1.28,248.9629678290015
1.29,246.80269851805147
1.3,243.35026309727965
1.31,238.67733916494717
1.32,233.52792688012488
1.33,227.7081706140056
1.34,225.2206941933292
1.35,226.66394890409796
1.36,231.07059157560218
1.37,238.47949824440357
1.38,242.6585542156815
1.39,248.1628381730308
1.4,254.4905443998116
1.41,257.5653964844931
1.42,259.6376167112733
1.43,259.2783588959656
1.44,256.91815302857697
1.45,252.44991149826504
1.46,246.67408924765726
1.47,240.55752763843628
1.48,234.11556956516506
1.49,226.93505766310545
1.5,nan
1.51,nan
1.52,233.49972368448024
1.53,237.04857403461926
1.54,239.13301541903417
1.55,240.99121586887628
1.56,243.00609331369407
1.57,244.10424211782515
1.58,244.0014125127556
1.59,242.89174839719078
1.6,nan
1.61,nan
1.62,235.17862280113917
1.63,234.83368233091625
1.64,nan
1.65,236.4638462272095
1.66,nan
1.67,nan
1.68,nan
1.69,nan
1.7,nan
1.71,nan
1.72,nan
1.73,nan
1.74,nan
1.75,nan
1.76,234.05409741282037
1.77,234.93139782029553
1.78,236.77693645437185
1.79,242.04636113155547
1.8,248.51867105113297
1.81,253.97898799998572
1.82,258.1763258882491
1.83,259.3604075941771
1.84,258.40202734863925
1.85,254.7876380501283
1.86,248.77709651944585
1.87,241.42288209524483
1.88,235.94094383716518
1.89,230.42841585203985
1.9,225.56876630844096
1.91,221.206446169775
1.92,219.89346361505224
1.93,220.42564397516261
1.94,221.77928959854287
1.95,223.3655075227446
1.96,225.48682890615927
1.97,229.2429987834014
1.98,233.9047614667357
1.99,236.6924546321193
2.0,239.57466327473503
2.01,240.9317704432523
2.02,239.89146260000743
2.03,237.6431333015004
2.04,234.99849114849292
2.05,231.51319705996045
2.06,226.48531392377066
2.07,220.11751611048953
2.08,214.29710097691446
2.09,212.79432011903495
2.1,214.23870228987914
2.11,nan
2.12,nan
