Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,462.7403346016823
0.53,nan
0.54,434.5102429109304
0.55,426.49916074644415
0.56,412.5438449288685
0.57,402.7333726453403
0.58,393.7863718771281
0.59,384.7268665485947
0.6,375.41827434762286
0.61,366.9077392967336
0.62,360.3974069284657
0.63,nan
0.64,348.8228445655311
0.65,342.7662960205674
0.66,336.2927379309181
0.67,332.04674024088115
0.68,327.2798504681168
0.69,318.6055892484464
0.7,313.49973246096766
0.71,309.5632430712722
0.72,302.2330603290282
0.73,292.1400894462756
0.74,287.4444556140908
0.75,279.1456009567388
0.76,273.72795037513447
0.77,269.8298469500019
0.78,264.43252815406584
0.79,259.2259300610862
0.8,253.33061731554932
0.81,nan
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,nan
0.99,nan
1.0,nan
1.01,nan
1.02,249.02127705782078
1.03,246.7593444382541
1.04,242.73836876062887
1.05,238.87618954689088
1.06,236.16864317841552
1.07,234.18468150065627
1.08,230.45708102648842
1.09,228.3000054541369
1.1,227.88453979615767
1.11,228.95979776701043
1.12,230.97185090252242
1.13,232.03272941056426
1.14,233.20411597913065
1.15,235.29032035137945
1.16,238.47927597178122
1.17,240.8256075147904
1.18,242.99631756061527
1.19,244.67404274312491
1.2,246.5864187202452
1.21,247.68004092472586
1.22,247.7082168829192
1.23,247.135290985472
1.24,246.18126326197765
1.25,245.1859795566231
1.26,243.12145522162498
1.27,nan
1.28,nan
1.29,nan
1.3,nan
1.31,nan
1.32,nan
1.33,nan
1.34,nan
1.35,nan
1.36,nan
1.37,nan
1.38,nan
1.39,nan
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,nan
1.46,nan
1.47,259.00808845318306
1.48,261.63173332750085
1.49,nan
1.5,nan
1.51,nan
1.52,nan
1.53,nan
1.54,nan
1.55,nan
1.56,nan
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,246.34504566530853
1.63,nan
1.64,nan
1.65,nan
1.66,nan
1.67,nan
1.68,nan
1.69,nan
1.7,nan
1.71,nan
1.72,nan
1.73,nan
1.74,259.4848322675611
1.75,259.7451652921745
1.76,256.96413042729216
1.77,253.70437927531592
1.78,nan
1.79,nan
1.8,nan
1.81,nan
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,275.66442530107383
1.88,277.1746180215887
1.89,276.9197546312873
1.9,nan
1.91,nan
1.92,259.64201497365303
1.93,254.2544829996733
1.94,248.28737059950456
1.95,247.68081834018898
1.96,250.5198864382534
1.97,256.81900212857545
1.98,261.6181235284124
1.99,nan
2.0,nan
2.01,nan
2.02,nan
2.03,nan
2.04,nan
2.05,nan
2.06,264.03780865969344
2.07,261.5948034746436
2.08,nan
2.09,nan
2.1,nan
2.11,nan
2.12,nan
2.13,nan
2.14,nan
2.15,nan
2.16,251.23829545849333
2.17,256.27883447673486
2.18,nan
2.19,nan
2.2,257.38910264734056
2.21,253.73513273346995
2.22,246.69700617808093
2.23,242.010893137554
2.24,nan
2.25,nan
2.26,nan
2.27,nan
2.28,nan
2.29,nan
2.3,nan
2.31,nan
