Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,462.01653223790686
0.22,461.85848950870576
0.23,460.8258517516812
0.24,458.7260098715892
0.25,453.6936911452134
0.26,447.23417232927903
0.27,443.9615990749349
0.28,444.74279106677716
0.29,nan
0.3,nan
0.31,nan
0.32,375.9285667259381
0.33,370.7896198178013
0.34,365.8773103675504
0.35,362.69989652414887
0.36,360.37990495929887
0.37,355.38465296832754
0.38,349.66898577719724
0.39,nan
0.4,nan
0.41,nan
0.42,318.9937753444244
0.43,314.59381862936186
0.44,309.987112587206
0.45,303.0492544249461
0.46,298.846899788383
0.47,294.3150911517717
0.48,288.04481846484697
0.49,282.1201678072415
0.5,271.4318992398125
0.51,265.96060641691
0.52,nan
0.53,nan
0.54,nan
0.55,nan
0.56,238.89687740216044
0.57,235.72447906314244
0.58,232.71094123590183
0.59,nan
0.6,nan
0.61,nan
0.62,nan
0.63,nan
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,nan
0.71,nan
0.72,nan
0.73,nan
0.74,nan
0.75,nan
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,nan
0.81,nan
0.82,nan
0.83,nan
0.84,nan
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,nan
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,nan
0.99,nan
1.0,nan
1.01,nan
1.02,nan
1.03,nan
1.04,nan
1.05,nan
1.06,nan
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,nan
1.15,nan
1.16,nan
1.17,nan
1.18,nan
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,nan
1.25,nan
1.26,nan
1.27,nan
1.28,nan
1.29,nan
1.3,nan
1.31,nan
1.32,nan
1.33,nan
1.34,nan
1.35,nan
1.36,nan
1.37,nan
1.38,nan
1.39,nan
1.4,nan
1.41,nan
1.42,nan
1.43,nan
1.44,nan
1.45,nan
1.46,nan
1.47,nan
1.48,nan
1.49,nan
1.5,nan
1.51,nan
1.52,nan
1.53,nan
1.54,373.9029384840773
1.55,368.8241535725696
1.56,367.3070462086623
1.57,365.7095953427285
1.58,nan
1.59,nan
1.6,nan
1.61,nan
1.62,nan
1.63,nan
1.64,366.54059413211945
1.65,367.1384451662015
1.66,366.5798932346783
1.67,364.2194412026264
1.68,nan
1.69,355.66341454667645
1.7,352.73800384296976
1.71,350.03813370302254
1.72,nan
1.73,nan
1.74,nan
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,nan
1.8,nan
1.81,nan
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,nan
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,nan
1.96,nan
1.97,nan
1.98,nan
1.99,nan
2.0,nan
2.01,nan
2.02,nan
2.03,nan
2.04,nan
2.05,nan
2.06,nan
2.07,nan
2.08,nan
2.09,nan
2.1,nan
2.11,nan
2.12,nan
2.13,nan
2.14,nan
2.15,nan
2.16,nan
2.17,nan
2.18,nan
2.19,156.37050536310872
2.2,155.56768351732177
2.21,154.96112840797014
2.22,155.3809387380187
2.23,nan
2.24,nan
2.25,nan
2.26,nan
2.27,166.4959179310546
2.28,168.34786594599623
2.29,172.12681572285177
2.3,174.35340343740333
2.31,177.2586743781173
2.32,178.8601603113322
2.33,nan
2.34,nan
2.35,nan
2.36,nan
2.37,168.9805786277766
2.38,166.39446473509767
2.39,164.99814562352927
2.4,164.41890551809
2.41,nan
2.42,nan
2.43,nan
2.44,nan
2.45,nan
2.46,nan
2.47,nan
2.48,nan
2.49,nan
