Time,Frequency
0.0,nan
0.01,nan
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,261.6194887033178
0.37,261.6954852428193
0.38,259.1986780311951
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,217.7796641600028
0.47,nan
0.48,nan
0.49,nan
0.5,nan
0.51,nan
0.52,250.8671761188689
0.53,255.0392124104925
0.54,257.1357236980966
0.55,256.8646713363088
0.56,253.96679855747615
0.57,nan
0.58,nan
0.59,nan
0.6,nan
0.61,nan
0.62,nan
0.63,187.6969060793093
0.64,nan
0.65,nan
0.66,nan
0.67,nan
0.68,nan
0.69,nan
0.7,258.4948941776798
0.71,261.0099635898449
0.72,259.4619644920318
0.73,254.79509817179942
0.74,nan
0.75,nan
0.76,nan
0.77,nan
0.78,nan
0.79,nan
0.8,194.2044852560152
0.81,194.08025163765012
0.82,197.20505069073943
0.83,201.7782100221851
0.84,205.33419390913556
0.85,nan
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,246.20763054883548
0.91,nan
0.92,nan
0.93,nan
0.94,nan
0.95,292.9090206220691
0.96,300.0173895581598
0.97,306.0120240423592
0.98,311.37375146206307
0.99,315.45525150504454
1.0,319.23794402344686
1.01,nan
1.02,nan
1.03,nan
1.04,nan
1.05,317.0955588056911
1.06,317.58763080655336
1.07,319.66828583240454
1.08,319.7919087745169
1.09,320.5796752446864
1.1,319.7682221264261
1.11,320.11103481355553
1.12,320.66733301258984
1.13,318.4720465987904
1.14,314.2860264737694
1.15,309.3683418345359
1.16,305.82742159527163
1.17,305.4574594006722
1.18,308.2745349640572
1.19,312.35358192179115
1.2,316.63610542309107
1.21,321.0452710867841
1.22,322.109304098395
1.23,320.18985739899534
1.24,314.672639596385
1.25,309.83434373102733
1.26,310.01115422484526
1.27,313.5472076301337
1.28,316.1779755878187
1.29,316.8218527303137
1.3,315.5752810931006
1.31,312.8131496687985
1.32,311.0771256355793
1.33,310.2462480629428
1.34,310.03696196021104
1.35,309.1712272693464
1.36,307.4568208091101
1.37,305.62014316553217
1.38,302.33913366797856
1.39,295.7916683702435
1.4,290.2882712860328
1.41,289.1727438470019
1.42,291.621083436637
1.43,296.5507885610077
1.44,nan
1.45,325.48090836893715
1.46,327.46921274164885
1.47,nan
1.48,nan
1.49,nan
1.5,254.40530224787534
1.51,232.11257595518575
1.52,nan
1.53,234.25171408846705
1.54,236.87664808952903
1.55,239.5666652890874
1.56,nan
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,244.4463233760844
1.62,nan
1.63,242.66577125235776
1.64,nan
1.65,nan
1.66,nan
1.67,nan
1.68,207.66399443637997
1.69,205.96465206932845
1.7,nan
1.71,nan
1.72,221.96392921076236
1.73,nan
1.74,nan
1.75,nan
1.76,nan
1.77,nan
1.78,nan
1.79,nan
1.8,nan
1.81,nan
1.82,nan
1.83,nan
1.84,nan
1.85,nan
1.86,nan
1.87,nan
1.88,nan
1.89,nan
1.9,nan
1.91,nan
1.92,nan
1.93,nan
1.94,nan
1.95,nan
1.96,nan
1.97,nan
1.98,nan
1.99,nan
2.0,nan
2.01,nan
2.02,nan
2.03,203.3732678068652
2.04,203.156536299566
2.05,203.2679409267516
2.06,205.3278318897779
2.07,206.25469912217204
2.08,207.0580363168607
2.09,208.72816384547548
2.1,nan
2.11,nan
2.12,nan
2.13,nan
2.14,nan
2.15,nan
2.16,nan
2.17,nan
2.18,nan
2.19,nan
2.2,nan
2.21,nan
2.22,nan
2.23,nan
2.24,nan
2.25,nan
2.26,nan
