Time,Frequency
0.0,319.4138647027533
0.01,315.5768978227401
0.02,nan
0.03,nan
0.04,nan
0.05,nan
0.06,nan
0.07,nan
0.08,nan
0.09,nan
0.1,nan
0.11,nan
0.12,nan
0.13,nan
0.14,nan
0.15,nan
0.16,nan
0.17,nan
0.18,nan
0.19,nan
0.2,nan
0.21,nan
0.22,nan
0.23,nan
0.24,nan
0.25,nan
0.26,nan
0.27,nan
0.28,nan
0.29,nan
0.3,nan
0.31,nan
0.32,nan
0.33,nan
0.34,nan
0.35,nan
0.36,nan
0.37,nan
0.38,nan
0.39,nan
0.4,nan
0.41,nan
0.42,nan
0.43,nan
0.44,nan
0.45,nan
0.46,nan
0.47,nan
0.48,nan
0.49,nan
0.5,233.69563832412288
0.51,235.66059227113158
0.52,238.07513854523293
0.53,240.16316649218328
0.54,240.64137605607198
0.55,239.45148128701126
0.56,236.4964010329288
0.57,233.50562978649776
0.58,229.5281205160606
0.59,226.3776319481337
0.6,223.86311047079982
0.61,222.4983296901952
0.62,222.27749951617562
0.63,222.5687042592092
0.64,223.32244576884315
0.65,224.31330325122042
0.66,225.7637557798301
0.67,227.27638792563454
0.68,229.80034128202624
0.69,233.1629970853947
0.7,237.01271478580475
0.71,240.3692031785741
0.72,242.48149847119498
0.73,242.5264247023361
0.74,241.0393562873205
0.75,238.73991335697582
0.76,235.63227390976
0.77,nan
0.78,nan
0.79,223.00991990187413
0.8,222.49172097306177
0.81,223.8619922686921
0.82,226.43773390881972
0.83,225.3908693858903
0.84,218.8209254571908
0.85,216.02176622821491
0.86,nan
0.87,nan
0.88,nan
0.89,nan
0.9,252.9842935530629
0.91,256.8319836132628
0.92,256.85562032912924
0.93,255.0742654413441
0.94,nan
0.95,nan
0.96,nan
0.97,nan
0.98,nan
0.99,nan
1.0,nan
1.01,nan
1.02,nan
1.03,nan
1.04,nan
1.05,nan
1.06,250.36971897855037
1.07,nan
1.08,nan
1.09,nan
1.1,nan
1.11,nan
1.12,nan
1.13,nan
1.14,nan
1.15,nan
1.16,278.0736459321689
1.17,273.92391486274244
1.18,272.12511102481096
1.19,nan
1.2,nan
1.21,nan
1.22,nan
1.23,nan
1.24,nan
1.25,303.88600093726654
1.26,304.6783773492802
1.27,307.0437184502311
1.28,309.52085546452884
1.29,nan
1.3,nan
1.31,nan
1.32,nan
1.33,nan
1.34,313.2581511413596
1.35,316.3821583476956
1.36,318.77731435673104
1.37,321.0575811085266
1.38,322.15872896470034
1.39,324.1266392640739
1.4,325.3845429809792
1.41,325.89389153400367
1.42,325.720741543882
1.43,nan
1.44,nan
1.45,nan
1.46,320.50501383728977
1.47,317.5488042412064
1.48,311.5336268344694
1.49,nan
1.5,nan
1.51,305.60091355999714
1.52,nan
1.53,nan
1.54,nan
1.55,nan
1.56,nan
1.57,nan
1.58,nan
1.59,nan
1.6,nan
1.61,316.6629846769745
1.62,nan
1.63,nan
1.64,nan
1.65,nan
1.66,nan
1.67,nan
1.68,nan
1.69,nan
1.7,nan
1.71,297.18777974384267
1.72,296.3244863661951
1.73,298.0862842148479
1.74,301.53513442776745
1.75,306.15641366386177
1.76,311.5041180917988
1.77,316.341187357443
1.78,321.9372112191985
1.79,323.6710858758644
1.8,324.66409093498754
1.81,324.4146106067148
1.82,324.44138620803994
1.83,323.4335692617506
1.84,320.23192933830046
1.85,315.1739455160516
1.86,311.44175842555603
1.87,307.6683741965027
1.88,304.03408525016863
1.89,299.24722304777254
1.9,nan
1.91,nan
1.92,265.34331042145106
1.93,nan
1.94,278.4533595224066
1.95,284.72964877920765
1.96,292.6721396919352
1.97,300.8430208954118
1.98,307.29830596958885
1.99,310.6757210461243
2.0,311.6924258076134
2.01,312.8696272175788
2.02,315.8065921755792
2.03,nan
2.04,nan
2.05,342.1250880855088
2.06,343.9706353728655
2.07,nan
2.08,nan
2.09,nan
2.1,nan
2.11,295.26627014178945
2.12,294.4757420440651
2.13,298.2119141229005
2.14,301.1352044115673
2.15,301.97832491513986
2.16,300.01050414740416
2.17,nan
2.18,nan
2.19,nan
2.2,nan
2.21,nan
2.22,nan
2.23,nan
2.24,294.88892800410633
2.25,nan
2.26,nan
2.27,nan
2.28,313.5334696136998
2.29,315.09219581009506
2.3,316.96338824877705
2.31,321.80927976663605
2.32,328.843357575809
2.33,334.1212925710182
2.34,344.4337231306357
2.35,nan
2.36,nan
2.37,nan
2.38,367.087520289189
2.39,371.5322256510371
2.4,372.24843896786456
2.41,370.2145798168939
2.42,nan
2.43,nan
2.44,nan
2.45,nan
2.46,nan
2.47,307.30088468720413
2.48,309.0689186508943
2.49,nan
2.5,nan
2.51,348.0401773650409
2.52,352.6452915969916
2.53,357.25510685190386
2.54,365.1489467664426
2.55,371.6071127517011
2.56,375.3018300010222
2.57,373.4751485106092
2.58,nan
2.59,352.6418550486735
2.6,344.33253916964554
2.61,nan
2.62,nan
2.63,287.5451089712002
2.64,284.42794770215465
2.65,284.0481502632716
2.66,286.6660389634527
2.67,nan
2.68,nan
2.69,nan
2.7,nan
2.71,366.56249293972365
2.72,384.19213245677565
2.73,388.5620255426246
2.74,389.2442014285468
2.75,386.3957301414097
2.76,383.2995740572292
2.77,nan
2.78,nan
2.79,nan
2.8,nan
2.81,nan
2.82,315.98312081874883
2.83,309.1573409222314
2.84,307.6558430337737
2.85,309.62190253170155
2.86,nan
2.87,nan
2.88,nan
2.89,nan
2.9,355.3554723072058
2.91,nan
2.92,357.4647832687267
2.93,354.0100445062671
2.94,350.4577188992855
2.95,nan
2.96,nan
2.97,nan
2.98,nan
2.99,nan
3.0,317.1085794400712
3.01,315.589404864018
3.02,nan
3.03,nan
3.04,nan
3.05,282.05489889071254
3.06,282.6250841186073
3.07,287.89368481211926
3.08,nan
3.09,nan
3.1,nan
3.11,nan
3.12,412.19148518816434
3.13,410.63790336143546
3.14,405.9790490348113
3.15,397.8283042982589
3.16,390.3692683405189
3.17,nan
3.18,nan
3.19,nan
3.2,nan
3.21,nan
3.22,283.4312543514052
3.23,284.06507170908816
3.24,287.1603030597314
3.25,290.4954162981141
3.26,294.52376228671443
3.27,nan
3.28,nan
3.29,nan
3.3,nan
3.31,312.21495704361394
3.32,314.261005995408
3.33,317.1636947910252
3.34,320.1286893838169
3.35,318.3553332898888
3.36,312.6243634064617
3.37,306.1207198367826
3.38,302.27990664446094
3.39,297.7152942178645
3.4,292.4011783496829
3.41,286.73043914263826
3.42,279.963105547426
3.43,276.30548130368834
3.44,276.44458730023194
3.45,277.9495134491851
3.46,280.9552927846561
3.47,284.2849500543088
3.48,288.34801363253496
3.49,292.06085690575367
3.5,295.29432190675016
3.51,298.1047091375188
3.52,300.3664402899459
3.53,302.0030046427021
3.54,302.7494989406879
3.55,301.63933113563223
3.56,297.9791521091321
3.57,292.74819323588093
3.58,289.14044501600534
3.59,nan
3.6,274.00225259904835
3.61,267.8615819145033
3.62,265.7707495389757
3.63,268.48505992020625
3.64,272.5019678370653
3.65,277.4346373560901
3.66,282.8621470078411
3.67,288.3936991561424
3.68,292.19553462870607
3.69,nan
3.7,nan
3.71,nan
3.72,nan
3.73,nan
3.74,nan
3.75,nan
3.76,nan
3.77,nan
3.78,nan
3.79,nan
3.8,nan
3.81,nan
3.82,nan
3.83,nan
3.84,nan
3.85,nan
3.86,nan
3.87,nan
3.88,nan
3.89,nan
3.9,nan
3.91,nan
3.92,nan
3.93,nan
3.94,331.704283752563
3.95,nan
3.96,nan
3.97,nan
3.98,nan
3.99,nan
4.0,nan
4.01,242.90832291450755
4.02,240.96698848171096
4.03,nan
4.04,nan
4.05,241.0657498277665
4.06,244.01674640811132
4.07,nan
4.08,248.897856535707
4.09,nan
4.1,nan
4.11,243.35854927151942
4.12,245.636476719956
4.13,246.55283023606583
4.14,246.19870559298664
4.15,246.60424071619005
4.16,247.7653560197262
4.17,247.8121665464809
4.18,247.25561448677144
4.19,247.8315075544482
4.2,248.70001408098372
4.21,249.93125532088382
4.22,251.29783059238844
4.23,252.50992641232492
4.24,252.34447261046822
4.25,250.87081633788742
4.26,248.56033853244747
4.27,247.6960859959238
4.28,247.18422908981898
4.29,246.3576883478795
4.3,245.05158403595823
4.31,244.709824725215
4.32,245.47694187918944
4.33,246.0769048228232
4.34,246.92188369302724
4.35,nan
4.36,260.3091522259712
4.37,266.87723764370946
4.38,268.87899996433526
4.39,269.7222838173667
4.4,270.26428621201035
4.41,270.0381592960904
4.42,268.9769656543928
4.43,268.028854106915
4.44,265.6948298162181
4.45,nan
4.46,255.3147240801604
4.47,250.51656092004418
4.48,247.3886061115433
4.49,245.87178778086246
4.5,245.62199435023405
4.51,246.6559731878781
4.52,248.57909093430746
4.53,253.55382652788748
4.54,259.1162734481539
4.55,263.3789988909544
4.56,265.7418436060575
4.57,267.7602383947893
